<title>《誰讓他修仙的！》▷ 第506章 詛咒反噬</title></p><p>&emsp;&emsp;詛咒屬於因果的一種表現形態。</p>
</p><p>&emsp;&emsp;一般人施展詛咒，前提是自己也要付出相應的代價。</p>
</p><p>&emsp;&emsp;比如孟景舟無師自通的單身詛咒拳，代價就是成仙之前要元陽不泄。</p>
</p><p>&emsp;&emsp;國師掌握因果道果雛形，倒是不用付出代價。</p>
</p><p>&emsp;&emsp;七難八苦，這是佛門提出的理念，囊括了世間所有疾苦，七難八苦可以說是最高規格的詛咒，孟景舟的單身詛咒拳跟七難八苦比起來連提鞋都不配。</p>
</p><p>&emsp;&emsp;國師經過一連串的打擊，算是徹底看出來了，有不朽仙子在，有能打斷自己拼命招式的雲芝在，他是絕無可能逃出去了。</p>
</p><p>&emsp;&emsp;既然逃不出去，那就拼死拉上一個！</p>
</p><p>&emsp;&emsp;在他所有的敵人當中，陸陽修爲最低，而且他們大虞修士來問道宗，也都起源於陸陽。</p>
</p><p>&emsp;&emsp;每一次他們計劃失敗，都有陸陽的身影。</p>
</p><p>&emsp;&emsp;黑白尊者被擒，意味着其他潛入問道宗的下屬也被擒下。</p>
</p><p>&emsp;&emsp;全軍覆沒！</p>
</p><p>&emsp;&emsp;與其說是問道宗阻止了大虞復辟，不如說是陸陽這塊絆腳石阻止！</p>
</p><p>&emsp;&emsp;他被抓了不要緊，大虞有師父，有沉睡的大虞時代中後期修士，總歸是有希望崛起的。</p>
</p><p>&emsp;&emsp;那就清理掉陸陽！</p>
</p><p>&emsp;&emsp;他給陸陽下了最痛苦、最殘忍的詛咒，別說陸陽是金丹期了，就算是渡劫期都是個死！</p>
</p><p>&emsp;&emsp;在國師眼中，一道道枷鎖從天而降，枷鎖組裝，帶着血與罰，降臨人間，給人間帶來最痛苦的懲罰。</p>
</p><p>&emsp;&emsp;這些枷鎖代表着詛咒，是詛咒的具現化，即便是精通因果法術之人都看不到，唯有國師這種鑽研因果，凝聚出因果道果雛形的半仙才看得見這一切！</p>
</p><p>&emsp;&emsp;枷鎖沉重，發出猶如道音般的碰撞抖動聲。</p>
</p><p>&emsp;&emsp;敢靠我這麼近，現在後悔已經晚了！</p>
</p><p>&emsp;&emsp;國師饒有興致的觀察這些人的表情，想看到他們滿臉的懊悔與悲傷，懊悔輕視自己，傷感陸陽無力迴天。</p>
</p><p>&emsp;&emsp;他看到陸陽表情不變，看到不朽仙子一臉不解，看到雲芝面無表情。</p>
</p><p>&emsp;&emsp;就是沒有他想看到的懊悔與悲傷。</p>
</p><p>&emsp;&emsp;枷鎖靠近陸陽，誰料陸陽渾身冒着金光，顯露出兩道代表因果的線，兩道極粗的線纏繞他的身體，一道線連結不朽仙子，一道線連結雲芝。</p>
</p><p>&emsp;&emsp;枷鎖碰到陸陽，瞬間彈飛，落到國師身上。</p>
</p><p>&emsp;&emsp;國師眼睜睜看到詛咒反噬，發出不甘心的怒吼：“不要！！！”</p>
</p><p>&emsp;&emsp;這小子身上的因果是怎麼回事？</p>
</p><p>&emsp;&emsp;不過是兩條因果線而已，就擋住了自己引以爲傲的詛咒？！</p>
</p><p>&emsp;&emsp;那個扇自己巴掌的是仙人，仙人怎麼可能和凡人有如此重的因果！</p>
</p><p>&emsp;&emsp;還有另一個打斷施法的，她和陸陽的因果也擋住了詛咒！</p>
</p><p>&emsp;&emsp;光憑因果就擋住詛咒，說明對方也是仙人！</p>
</p><p>&emsp;&emsp;這兩名美到無法用語言的人都是仙人！</p>
</p><p>&emsp;&emsp;開什麼玩笑，一個小小的宗門，怎麼可能有兩個仙人！</p>
</p><p>&emsp;&emsp;國師活了兩萬年，從未聽說過哪個宗門有兩名仙人。</p>
</p><p>&emsp;&emsp;別說宗門了，即便是他們大虞王朝都沒有。</p>
</p><p>&emsp;&emsp;這個問道宗到底是什麼地方？龍潭虎穴都不足以形容這裡的危險。</p>
</p><p>&emsp;&emsp;就算攻打皇宮，都比來問道宗安全。</p>
</p><p>&emsp;&emsp;國師覺得心頭有一團火焰在燃燒，燒的他滿地打滾，又像是有一團水球罩住他的腦袋，讓他形同凡人，陷入窒息。</p>
</p><p>&emsp;&emsp;詛咒反噬，七難中的火難、水難。</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;陸陽納悶，國師先是惡狠狠的盯着自己，唸了一大堆他都沒聽清的話，隨後滿地打滾，求死求活，哀嚎不斷。      “詛咒反噬了唄，他剛纔想用七難八苦詛咒你，你有本仙罩你，不怕這些詛咒，作爲施法者，他就陷入詛咒了。”</p>
</p><p>&emsp;&emsp;不朽仙子跟看傻子一樣看國師，果然他不太聰明。</p>
</p><p>&emsp;&emsp;黑白尊者看到國師幾次三番施展底牌，都被輕易化解，一顆心沉到谷底。</p>
</p><p>&emsp;&emsp;問道宗的底蘊深不可測。</p>
</p><p>&emsp;&emsp;“大當家，伱也罩罩我唄？”三當家賤兮兮的靠過來。</p>
</p><p>&emsp;&emsp;不朽仙子撇了他一眼，擺擺手：“去去去，罩你做什麼，你要是中了詛咒，自爆幾次詛咒就沒的差不多了。”</p>
</p><p>&emsp;&emsp;三當家灰溜溜的離開，繼續跟黑白尊者嘮嗑。</p>
</p><p>&emsp;&emsp;“兄弟你是怎麼被抓住的，是跟這個在地上打滾的傻子一夥，潛入問道宗的嗎，你不知道問道宗是我大當家的地盤？”</p>
</p><p>&emsp;&emsp;“想當初上古四仙都不敢輕易來我大當家地盤，來了也是小心翼翼的，大氣不敢喘一下。”</p>
</p><p>&emsp;&emsp;黑白尊者：“……”</p>
</p><p>&emsp;&emsp;媽的你別說了，你越說我越後悔。</p>
</p><p>&emsp;&emsp;“幸虧我提前投奔了問道宗，不然我也要跟你一樣被拷打。”三當家慶幸當初認慫認的及時，看到不朽仙子是自己的上位，當場投降。</p>
</p><p>&emsp;&emsp;“那你現在是問道宗的客卿還是長老？”</p>
</p><p>&emsp;&emsp;“囚犯。”</p>
</p><p>&emsp;&emsp;黑白尊者：“……”</p>
</p><p>&emsp;&emsp;“不管怎麼說，終於把大虞修士一網打盡了，可喜可賀。”陸陽啪啪啪鼓掌，他最近運氣不好，出門總能碰到大虞修士，這次終於不用擔心這個問題了。</p>
</p><p>&emsp;&emsp;“嘿嘿，這不是多虧本仙當代理宗主，管理有方。”不朽仙子叉腰邀功，笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;“仙子英明！有仙子在，大虞修士何足掛齒！”陸陽繼續鼓掌，好詞不斷，賣力吹捧不朽仙子。</p>
</p><p>&emsp;&emsp;“一網打盡？”黑白尊者聽陸陽這麼說，頓感不妙。</p>
</p><p>&emsp;&emsp;陸陽扭頭衝着黑白尊者嘿嘿一笑，輕描淡寫的說道：“第六任虞帝武有道你認識吧，他也在這裡，我和仙子一起抓到的。”</p>
</p><p>&emsp;&emsp;“陛下被你們抓了？！”黑白尊者嗔目欲裂，漢水城一戰武有道失聯，他還以爲武有道等人重傷，躲在什麼地方療傷，沒想到是被你們問道宗抓住了？</p>
</p><p>&emsp;&emsp;這個叫陸陽的果然是他們大虞的障礙！</p>
</p><p>&emsp;&emsp;本以爲在漢水城，陸陽對計劃的影響是暴露了黃銘的存在，沒想到連陛下都是被陸陽抓住的。</p>
</p><p>&emsp;&emsp;大師姐沒關心陸陽和不朽仙子兩人的自吹自擂，她正準備拷問在地上打滾，疼的哀嚎的國師。</p>
</p><p>&emsp;&emsp;“我問你答。”</p>
</p><p>&emsp;&emsp;“啊啊啊啊！”</p>
</p><p>&emsp;&emsp;“你們大虞一共有多少修士？”</p>
</p><p>&emsp;&emsp;“啊啊啊啊！”</p>
</p><p>&emsp;&emsp;“這次失敗以後，大虞還有後手嗎？”</p>
</p><p>&emsp;&emsp;“啊啊啊啊！”</p>
</p><p>&emsp;&emsp;國師不是不招，實在是七難八苦太狠，疼得厲害，一個字都說不出來。</p>
</p><p>&emsp;&emsp;雲芝有些無奈，審人無數，第一次遇到這種情況。</p>
