<title>《誰讓他修仙的！》▷ 第677章 雲教主之威</title></p><p>&emsp;&emsp;“天庭教教主？”</p>
</p><p>&emsp;&emsp;兩位古代至尊皺眉，作爲在當代復甦的半仙，他們詳細調查過這個古老的組織。</p>
</p><p>&emsp;&emsp;天庭教的源頭可以追溯到上古時期，其每一次出手都震驚世人。</p>
</p><p>&emsp;&emsp;先是漢水城一戰，天庭之主豆天尊以一道仙念操控國運之力，以壓倒性的優勢戰勝大虞三名渡劫期。</p>
</p><p>&emsp;&emsp;後有天庭少教主公然出現在問道宗，挑釁天下天驕，最終和問道宗的陸陽打了個平手，揚長而去。</p>
</p><p>&emsp;&emsp;前不久更有鳳族古祖復甦，擊敗登基稱帝的朱天至尊。</p>
</p><p>&emsp;&emsp;每一次出手都彰顯出天庭強橫無比的實力，且沒有絲毫掩蓋自己的意思，足以證明其對於實力的自信。</p>
</p><p>&emsp;&emsp;兩位至尊一生征戰，不會被簡簡單單的一個名號嚇退。</p>
</p><p>&emsp;&emsp;如果是豆天尊親至，他們扭頭就跑，畢竟豆天尊極有可能是仙人，不是他們能對抗的恐怖存在。</p>
</p><p>&emsp;&emsp;既然不是豆天尊，那就沒什麼可怕的了，鳳族古祖也好，雲教主也罷，都不過是半仙。</p>
</p><p>&emsp;&emsp;上古仙人有名有姓，一共就四個，突然冒出來一個豆天尊已經是不可思議的事情，總不可能再忽然冒出來一個仙人。</p>
</p><p>&emsp;&emsp;不是上古仙人，那雲教主只能是半仙。</p>
</p><p>&emsp;&emsp;“想要踩在我們二人頭上揚名？雲教主也不怕膽子被撐破了！”</p>
</p><p>&emsp;&emsp;半仙，在他們兩人的領域中，算不得什麼。</p>
</p><p>&emsp;&emsp;從方纔輕易擊穿虛界空間的方式看，對方應當是跟空間相關的道果雛形。</p>
</p><p>&emsp;&emsp;雲芝看向兩人，眼神中透露着疑惑。</p>
</p><p>&emsp;&emsp;“你們是誰？”</p>
</p><p>&emsp;&emsp;兩位古代半仙青筋暴起，勃然大怒，他們已經許久沒有見過這種挑釁了。</p>
</p><p>&emsp;&emsp;不認識他們二人，那你來這裡做什麼！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;“百武通玄！”</p>
</p><p>&emsp;&emsp;兩尊頂天立地的神人手持各種神兵利器，成兩面夾擊之勢，勢必要將雲芝誅殺，魂飛魄散！</p>
</p><p>&emsp;&emsp;一炁尊者神情越發凝重，天庭教雲教主不知是敵是友，第三股勢力加入戰場，讓這場戰鬥變得更加撲朔迷離。</p>
</p><p>&emsp;&emsp;“看來這兩人也不敢輕視雲教主，上來就用大殺招啊。”</p>
</p><p>&emsp;&emsp;劉城主不解：“我看這兩人之前戰鬥的時候，不也是一開始就這麼打嗎，感覺這招威力平平啊，沒打出什麼傷害。”</p>
</p><p>&emsp;&emsp;一炁尊者搖頭，指正劉城主的認知錯誤：“剛纔他們沒有相互傷到對方，那是因爲兩人的能力差不多，換做其他半仙，絕對不敢硬抗這一招！”</p>
</p><p>&emsp;&emsp;法天象地，攻防兼備，乃是和佛門無漏金身起名的至強法身，堅不可摧，防禦無雙。</p>
</p><p>&emsp;&emsp;百武通玄，以各式各樣的法寶組成進攻之勢，勢如破竹，以量取勝，任何防禦都形同虛設！</p>
</p><p>&emsp;&emsp;雲芝擡起素手，系在手腕上的金色鈴鐺叮噹響起，蕩起無窮空間漣漪，漣漪掃過每一寸空間，兩尊神人像是被施展了定身術，一動不動，保持在法身高舉兵器的形態上。</p>
</p><p>&emsp;&emsp;鈴鐺再度響起。</p>
</p><p>&emsp;&emsp;又一層空間漣漪蕩起，兩人像是被仙錘擊中胸口，哇的一聲直接倒飛出去，撞倒空間壁壘上，撞得頭暈眼花。</p>
</p><p>&emsp;&emsp;“我說你哪來的底氣，原來是仗着有仙器在手！”</p>
</p><p>&emsp;&emsp;兩人死死的盯着雲芝手腕上的金色鈴鐺，就算是動用空間道果雛形，也絕不可能輕易破解他們二人的殺招。</p>
</p><p>&emsp;&emsp;要不是動用“逆轉乾坤”，讓自身時間倒流，剛纔那一下就能要了他們的命！</p>
</p><p>&emsp;&emsp;對方動用了半仙之上的力量！</p>
</p><p>&emsp;&emsp;“不愧是上古天庭，居然有仙器。也對，背靠豆天尊，沒有才奇怪。”</p>
</p><p>&emsp;&emsp;夢魘至尊露出貪婪的神情。</p>
</p><p>&emsp;&emsp;他爲什麼着了魔一樣尋找雙生河，不正是因爲雙生河也是一種仙器，只不過較爲另類而已。若是掌握了雙生河，那虛空至尊便是他成仙路上的枯骨！</p>
</p><p>&emsp;&emsp;原本兩人還計劃着殺了雲教主，再進行內鬥，如今看來，不是留手的時候。</p>
</p><p>&emsp;&emsp;誰獲得了仙器鈴鐺，誰便能贏下內鬥！</p>
</p><p>&emsp;&emsp;殺！</p>
