<title>《誰讓他修仙的！》▷ 第1229章 煉虛期第三條路：紅塵當官</title></p><p>&emsp;&emsp;第1229章 煉虛期第三條路：紅塵當官</p>
</p><p>&emsp;&emsp;大夏皇宮。</p>
</p><p>&emsp;&emsp;“荒州向破格提拔蠻骨當郡守？”夏帝看到奏摺，面色古怪，第一眼看到蠻骨兩個字的時候還以爲是同名同姓的人。</p>
</p><p>&emsp;&emsp;可仔細一想也不對，姓蠻的只有蠻族，蠻族近千年來也就蠻骨當官了。</p>
</p><p>&emsp;&emsp;再一看後面的詳細個人簡介，還真是大夏狀元蠻骨。</p>
</p><p>&emsp;&emsp;前三任郡守把名單報給朝廷，只需要吏部尚書走個流程通過就行，而蠻骨任期不夠，資歷不夠，當郡守需要經過夏帝審批才行。</p>
</p><p>&emsp;&emsp;“蠻骨幹的這麼好嗎，讓荒州破格提拔？”</p>
</p><p>&emsp;&emsp;夏帝仔細閱讀奏摺中關於蠻骨履歷這一部分，面色越發古怪。</p>
</p><p>&emsp;&emsp;“短短半個月時間，中山郡的郡守都被蠻骨抓了？”</p>
</p><p>&emsp;&emsp;“老郡守被抓了，從下面提拔上去的郡守被抓了，從上面下派歷練的郡守被抓了。”</p>
</p><p>&emsp;&emsp;這哪是蠻骨幹的太好，這分明是除了蠻骨沒人再敢當郡守了。</p>
</p><p>&emsp;&emsp;“不過也真是怪了，之前蠻骨當縣令當的好好的，怎麼最近突然就有這麼多事情？”</p>
</p><p>&emsp;&emsp;隨後夏帝在詳細抓獲經過中，看到反覆出現的“陸捕快、孟捕快”字樣，沉默良久。</p>
</p><p>&emsp;&emsp;困惑終於解開了。</p>
</p><p>&emsp;&emsp;夏帝在奏摺落款寫了一個“準”字。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這麼快陛下就通過了？”呂州牧拿到結果的時候相當驚訝，通常破格提拔這種事情陛下不會這麼快做決定的。</p>
</p><p>&emsp;&emsp;看來蠻骨在陛下心中分量極重啊。</p>
</p><p>&emsp;&emsp;蠻骨破格提拔成爲郡守的事情很快傳到中山郡各位縣令耳邊，他們有各自的消息來源，比通告要快上一步。</p>
</p><p>&emsp;&emsp;“蠻骨當郡守了？”</p>
</p><p>&emsp;&emsp;“他資歷不夠吧，怎麼就讓他當上郡守了。”</p>
</p><p>&emsp;&emsp;“仔細想想也在情理之中，蠻骨剛正不阿，秉公執法，又是皇上欽點的狀元，還是問道宗弟子，他早就應該當郡守了。”</p>
</p><p>&emsp;&emsp;“沒那麼簡單，我在上面有點關係，據說前兩次決定郡守的時候蠻骨就備選中，但有幾位大人不同意蠻骨當郡守。”</p>
</p><p>&emsp;&emsp;“後來這幾位大人都被《百官行述》牽連到，官位能不能保住都兩說。”</p>
</p><p>&emsp;&emsp;“嘶，這也在蠻骨的算計之中嗎，好生恐怖。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“蠻大人神機妙算，在下敬佩至極！”主簿連連讚歎，蠻骨剛當上縣令時他就是蠻骨的副手，和蠻骨接觸的時間最長。</p>
</p><p>&emsp;&emsp;這麼長時間接觸下來，他本以爲蠻骨是個憨厚老實之輩，老實說，這種人在官場混不遠，他只能儘可能的幫蠻骨打掩護，別和同僚上司關係搞得太僵。</p>
</p><p>&emsp;&emsp;所以當他得知蠻骨抓了前前前任郡守的時候焦急萬分，這是官場大忌啊。</p>
</p><p>&emsp;&emsp;誰承想蠻骨後續的舉動完全出乎預料，後續上任的郡守都被他拉下馬，要說這是巧合，他是斷然不信的，世間哪來如此多的巧合。</p>
</p><p>&emsp;&emsp;這肯定是蠻骨的算計！</p>
</p><p>&emsp;&emsp;想必平日裡表現出來的樣子也是迷惑對手，讓對手放鬆警惕。</p>
</p><p>&emsp;&emsp;這份心機，這份隱忍，這份算計，不愧是問道宗弟子！</p>
</p><p>&emsp;&emsp;他服務了六任縣令，這些縣令能升職還是在原崗位退休，他一眼就能看出來，本以爲練得一雙識人慧眼，沒想到他完全沒有看透蠻骨。</p>
</p><p>&emsp;&emsp;“啊？我升官了？”蠻骨拿着一紙調令滿頭霧水，橫看豎看鑑定真僞。</p>
</p><p>&emsp;&emsp;他是來紅塵化凡的，不是來紅塵當官的啊。</p>
</p><p>&emsp;&emsp;而且他沒幹什麼事情啊，怎麼就升官了。</p>
</p><p>&emsp;&emsp;“恭喜恭喜。”陸陽二人一左一右鼓掌，師弟升官，兩位當師兄的打心底裡替蠻骨高興。</p>
</p><p>&emsp;&emsp;“我、我能當好郡守嗎？”蠻骨信心不足。</p>
</p><p>&emsp;&emsp;“我連小小的縣城都管不好啊，你看最近地牢里人滿爲患，不是團伙作案的就是入室搶劫當面盜竊的，要不是兩位師兄在，我都不知道縣裡這麼亂。”</p>
</p><p>&emsp;&emsp;孟景舟好心安慰蠻骨：“話不能這麼說，依我之見，大夏其他地方也這麼亂，只不過他們都沒有發現，這些人在咱們縣落網，正說明你治理有方纔對。”</p>
</p><p>&emsp;&emsp;“再者說了，煉虛期紅塵化凡的不少，選擇當官的也不少，可你看看他們哪個的晉升速度有你快。”</p>
</p><p>&emsp;&emsp;“你就是天生當官的料啊。”陸陽鼓勵道，“說不定你還能走出煉虛期的第三條路，紅塵當官。”</p>
</p><p>&emsp;&emsp;“我原來這麼厲害。”蠻骨不疑有他，師兄們怎麼會騙自己。</p>
</p><p>&emsp;&emsp;隨即蠻骨有些頭疼，一個曲邑縣就能抓住這麼多修士作亂，等到了中山郡，指不定還能碰到多少修士。</p>
</p><p>&emsp;&emsp;尤其是自己修爲一直不固定，兩位師兄等處理完鬧鬼事件就要離開，中山郡鬧出亂子沒有人鎮得住場子。</p>
</p><p>&emsp;&emsp;蠻骨把他的苦惱說了出來，陸陽二人一想，這確實是個問題，他們兩個還在倒還好說，要是走了怎麼辦？</p>
</p><p>&emsp;&emsp;陸陽想出來一個好點子：“要不買點保險，雖然不能阻止亂子，但能減少損失。”</p>
</p><p>&emsp;&emsp;孟景舟錘手，覺得老陸這點子不錯。</p>
</p><p>&emsp;&emsp;見兩位師兄都覺得這是好點子，蠻骨也有信心了。</p>
</p><p>&emsp;&emsp;“對了劉主簿，你要不要跟着我也去郡裡？”蠻骨問道，這些年多虧了主簿教了他很多官場上的規矩，到了新地方有劉主簿陪着，他碰到什麼事情也有個商量。</p>
</p><p>&emsp;&emsp;“我？”劉主簿驚訝，他一把年紀居然還有升官的機會。</p>
</p><p>&emsp;&emsp;他激動的對着蠻骨躬身一拜：“多謝大人厚愛！”</p>
</p><p>&emsp;&emsp;“那兩位師兄是準備？”</p>
</p><p>&emsp;&emsp;陸陽聳肩：“跟着你一起去中山郡唄，又不耽誤抓鬼。”</p>
</p><p>&emsp;&emsp;再者說，蠻骨初來乍到當郡守，他們兩個還要去郡裡撐撐場子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“您要給整個中山郡買保險？”落地金錢商會荒州分會會長很是驚訝，蠻骨上任中山郡的消息早就傳開了，這位新晉郡守怎麼剛上任就買保險？</p>
</p><p>&emsp;&emsp;給整個郡買保險，這是一筆大買賣。</p>
</p><p>&emsp;&emsp;“對，而且要買最高額度的保險。”蠻骨認真說道，身後站着陸陽和孟景舟，三人一副公事公辦的模樣。</p>
</p><p>&emsp;&emsp;“這……”分會長有些爲難，總感覺這件事有些奇怪，不過面上沒有顯露，“您居安思危，願意買保險，我們非常歡迎。”</p>
</p><p>&emsp;&emsp;“只不過中山郡是第一次買保險，我們需要進行風險評估。”</p>
</p><p>&emsp;&emsp;“我懂，就是你們分會派人來我們中山郡評估風險，確定費用。”蠻骨說道，其實他完全不懂，這些規矩是路上聽陸陽二人講的。</p>
</p><p>&emsp;&emsp;分會長搖頭：“那是舊規定了，自從經歷劍樓和移山填海宗兩次事件，本商會損失慘重，所以總部修改了規定。”</p>
</p><p>&emsp;&emsp;“像您這麼大的單子，需要上報總部，由總部進行派人進行風險評估，再由會長拍板，纔能有個結果。”</p>
