<title>《誰讓他修仙的！》▷ 第577章 窮奇族墳墓</title></p><p>&emsp;&emsp;第577章 窮奇族墳墓</p>
</p><p>&emsp;&emsp;三師姐拿出來的隱身符品階極高，對於使用者沒有等級限制，陸陽燃燒符籙，身體隱形，旁若無人的在窮奇旁支部落穿梭。</p>
</p><p>&emsp;&emsp;說是旁支部落，但那是相當於窮奇族而言，這些旁支部落放到外界也是受到妖族頂禮膜拜的存在，光是走了這麼一段路，陸陽就碰到一支巡邏隊。</p>
</p><p>&emsp;&emsp;巡邏隊隊長赫然是築基大修，隊員清一色的練氣八九層強橫存在。</p>
</p><p>&emsp;&emsp;這還是小隊長，中隊長恐怕不是金丹老祖，也是半步金丹老祖。</p>
</p><p>&emsp;&emsp;“這支部落的族長是合體初期修爲，這修爲放在窮奇族長老團都有一席之地，他早些年受過傷，不能輕易出手。”三師姐提醒道，這支部落有一品宗門的實力，雖然是最弱的那種，但還是不能掉以輕心。</p>
</p><p>&emsp;&emsp;兩人齊齊點頭，讓三師姐放心，他們兄弟倆別的優點沒有，做事謹慎小心肯定算一個。</p>
</p><p>&emsp;&emsp;陸陽還看見有幼年混血窮奇在吭哧吭哧練功，在小院子裡跳來跳去，渾身毛髮被汗水打溼，仍舊不停歇。</p>
</p><p>&emsp;&emsp;“我一定要將血脈進化爲純血窮奇，爲家裡爭光！”</p>
</p><p>&emsp;&emsp;幼年混血窮奇眸子亮晶晶的，充滿希望。</p>
</p><p>&emsp;&emsp;妖族有獨特的修煉方法，能夠提純血脈，實現鯉魚躍龍門的可能，只不過能做到這一步的，少之又少。</p>
</p><p>&emsp;&emsp;“血脈進化的方法一直流傳到現在了啊。”不朽仙子長期跟妖獸打交道，一眼就認出來幼年混血窮奇的動作來歷，那是麒麟仙編寫的一套血脈進化法。</p>
</p><p>&emsp;&emsp;在麒麟仙之前不是沒有血脈進化法，但效率太低。</p>
</p><p>&emsp;&emsp;“仙子，他能進化到純血窮奇嗎？”</p>
</p><p>&emsp;&emsp;“這小老虎的血脈夠雜的，祖上有六七種不同的妖獸，他這天賦放在旁支部落算個天才，若是這麼修煉，確實可以提升到純血，但也僅此而已了，等他到了純血，進入窮奇族，就會發現跟他一樣的天才一抓一大把，他在窮奇族出不了頭。”</p>
</p><p>&emsp;&emsp;“這麼慘？”</p>
</p><p>&emsp;&emsp;“不叫慘，這是現實，天賦差距就擺在這裡，這隻小老虎放在大夏，都沒有參加總決賽的資格，打不進去。”</p>
</p><p>&emsp;&emsp;“窮奇族有許多跟他一樣的天才，又跟他一樣努力，之前這些天才享受的資源比他好，他怎麼出人頭地？”</p>
</p><p>&emsp;&emsp;“想要成爲最強者，天賦、資源缺一不可，你這天賦夠強吧，別說把你放在二三品宗門了，就是放在一品宗門，他們能完全發揮出你的天賦嗎，不能的。”</p>
</p><p>&emsp;&emsp;陸陽點頭，不是自誇，他的天賦絕對不是在一品宗門能充分發揮出來的，甚至放在五行宗都不一定能充分發揮。</p>
</p><p>&emsp;&emsp;“所以說嘍，努力確實會成功，但伱再努力也比不過跟你一樣努力，比你還有天賦的人。”</p>
</p><p>&emsp;&emsp;“仙子你跟我說這麼多，是要鼓勵我努力修煉嗎？”</p>
</p><p>&emsp;&emsp;“不，我的意思是雲丫頭天賦好，肯吃苦，又比你多修煉好幾百年，你應該是趕不上她了，等咱們不朽一脈跟她戰鬥的時候，我打主力，你助陣。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;三人無驚無險的穿過旁支部落，來到窮奇族，五隻窮奇編成一隊，在天上和地下巡邏，每過十分鐘，會有另一支小隊過來。</p>
</p><p>&emsp;&emsp;“怪了，窮奇族怎麼戒備這麼森嚴，要跟嘯月天狼族打起來了？”三師姐嘀咕。</p>
</p><p>&emsp;&emsp;“要換地方嗎？”</p>
</p><p>&emsp;&emsp;“不用，反正又不是針對咱們的。”</p>
</p><p>&emsp;&emsp;“師姐怎麼知道的？”孟景舟好奇。</p>
</p><p>&emsp;&emsp;“要是針對咱們，那得是窮奇族長老外出巡邏，這幫小嘍囉管什麼用？戒備這麼森嚴，估計是撐場子用的。”      “……有道理。”</p>
</p><p>&emsp;&emsp;“每到正午，護族大陣有三息空隙，咱們要趁着這個機會進去。”三師姐熟門熟路，對窮奇族陣法都很有了解，不知道來過多少次。</p>
</p><p>&emsp;&emsp;一刻鐘後，三師姐使了個眼神，三人掐準時機，成功進入窮奇族。</p>
</p><p>&emsp;&emsp;窮奇習慣生活在叢林和山洞中，因此窮奇族部落隨處可見被掏空的樹洞，以及被掏空內部的山嶽。</p>
</p><p>&emsp;&emsp;在部落穿梭的時候，偶爾會碰到幾隻窮奇聚在一起交流，陸陽隱約聽到“使者來訪”之類的詞彙，不免心生疑惑。</p>
</p><p>&emsp;&emsp;這就是窮奇族戒備森嚴的原因？</p>
</p><p>&emsp;&emsp;有使者來訪？</p>
</p><p>&emsp;&emsp;什麼級別的使者值得窮奇族搞這麼大陣仗？</p>
</p><p>&emsp;&emsp;陸陽偷偷詢問三師姐。</p>
</p><p>&emsp;&emsp;“使者？同級別訪問不會興師動衆，恐怕是比窮奇族還要強大的種族，那得是龍鳳級別的種族。”</p>
</p><p>&emsp;&emsp;“三師姐，咱們這是要去哪？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟跟着三師姐走，越走越偏僻，走半天見不到一隻窮奇，還感覺陰森森的。</p>
</p><p>&emsp;&emsp;“窮奇族的墳墓，要想考古，挖掘歷史中隱藏的秘密，就得去這種地方，不論是壁畫，還是陪葬品，都是值得研究的文物。”</p>
</p><p>&emsp;&emsp;“我不是請大師姐派來個懂上古歷史的嗎，我就是在窮奇族墳墓這裡發現的奇怪的東西。”</p>
</p><p>&emsp;&emsp;“奇怪的東西？”</p>
</p><p>&emsp;&emsp;“三言兩句說不清，看了就知道了。”</p>
</p><p>&emsp;&emsp;窮奇族對於自家墳墓還是很重視的，派了合體期窮奇作爲守墓人，只可惜守墓人對於三師姐而言形同虛設，甚至還有餘力帶兩個小傢伙進去。</p>
</p><p>&emsp;&emsp;看到窮奇族的墳墓，陸陽和孟景舟被狠狠的震驚到了。</p>
</p><p>&emsp;&emsp;那是一尊龐大到足以填滿視角的窮奇雕像，是用三座山嶽雕刻，用大法力拼接而成的。</p>
</p><p>&emsp;&emsp;窮奇雕像栩栩如生，猛虎揹負雙翼，虎目威嚴，作起飛狀，彷彿隨時都會展翅高飛一樣。</p>
