<title>《誰讓他修仙的！》▷ 第1113章 聖體欠佳</title></p><p>&emsp;&emsp;“好，那朕就任命你爲本朝史官，記錄本朝之事！”</p>
</p><p>&emsp;&emsp;不朽仙子非常注重儀式感，任命青荷的時候以朕稱呼自己，搖身一變，穿着皇袍，皇袍前面繡着自己，後面繡着大師姐。</p>
</p><p>&emsp;&emsp;“謝聖上！”</p>
</p><p>&emsp;&emsp;“來來來，咱們慶祝一下。”雲夢夢舉杯招呼道，大豆王朝又增加一員大將，真是可喜可賀。</p>
</p><p>&emsp;&emsp;雲芝猶豫自己要不要舉杯慶祝，坐在這裡的貌似除了自己，都是大豆王朝的人。</p>
</p><p>&emsp;&emsp;不過仙子前輩貌似沒有注意到這一點，提出把她也招攬到大豆王朝。</p>
</p><p>&emsp;&emsp;算了，別太引人注目讓仙子想到自己，隨大流吧。</p>
</p><p>&emsp;&emsp;衆人舉杯慶祝大豆王朝勢力壯大，其樂融融。</p>
</p><p>&emsp;&emsp;“大人您是一直都住在陸陽的精神空間嗎？”青荷憋了一路，終究還是沒忍住，問了出來。</p>
</p><p>&emsp;&emsp;“那可不，本仙自打復活以後就住在這裡，可舒服啦。”</p>
</p><p>&emsp;&emsp;說起精神空間，不朽仙子眉飛色舞，比劃半天但不知道在比劃什麼，忽然想起來自己重傷未愈，連忙咳嗽幾聲。</p>
</p><p>&emsp;&emsp;“來來來，諸位愛卿都來本仙的精神空間參觀參觀。”</p>
</p><p>&emsp;&emsp;“仙子，這是我的精神空間。”陸陽提醒道。</p>
</p><p>&emsp;&emsp;“那就都來我和小陽子的精神空間參觀參觀。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;儘管陸陽一直主張這是自己的精神空間，可不朽仙子動個念頭，打開精神空間大門，衆人便能隨意進入，陸陽只能乾瞪眼。</p>
</p><p>&emsp;&emsp;“好漂亮的宮殿。”雲夢夢擡頭轉圈，由衷感嘆。</p>
</p><p>&emsp;&emsp;“確實不錯。”雲芝也點頭說道，雖然仙子前輩的皇袍品味一言難盡，但搭建宮殿的品味還是很有水平的。</p>
</p><p>&emsp;&emsp;知道大夏皇宮好看，照着大夏皇宮抄的。</p>
</p><p>&emsp;&emsp;陸陽的精神空間可以說是大豆王朝的中心，設有大豆皇宮，不朽仙子平日就住在寢宮。</p>
</p><p>&emsp;&emsp;“大人，要不要搬到我的精神空間，我的精神空間更大！”青荷熱情推銷自己。</p>
