<title>《誰讓他修仙的！》▷ 第437章 三種可能</title></p><p>&emsp;&emsp;第437章 三種可能</p>
</p><p>&emsp;&emsp;“歲月仙起名水平不行，先天八卦的名字是他起的，後面三個八卦的名字是本仙起的，是不是本仙的起的名字比他好聽？”</p>
</p><p>&emsp;&emsp;不朽仙子對八卦理論做出的貢獻不僅僅體現在搖旗助威，就連最重要的命名環節，她也參與了。</p>
</p><p>&emsp;&emsp;陸陽違心的點頭：“……確實，後三個八卦名字通俗易懂。”</p>
</p><p>&emsp;&emsp;“八卦理論乃是正統的時間法術，說它囊括世間萬象並非誇張，先天八卦觀測過去，今天八卦掌握當下，明天八卦占卜未來，這三者代表着古今未來，乃是一體。”</p>
</p><p>&emsp;&emsp;“後天八卦則是代表着不可預測的遙遠未來，預測出來的僅僅是一個可能，最難掌握，就算是歲月仙都不敢說自己能預測到遙遠未來的事情，變數太大。”</p>
</p><p>&emsp;&emsp;“用八卦理論佈陣，是以時間爲維度謀劃，所以同級別修士很難推演出破解之法。”</p>
</p><p>&emsp;&emsp;經不朽仙子這麼一說，陸陽感覺八卦理論的逼格又回去了。</p>
</p><p>&emsp;&emsp;“怪不得陣法大師們對先天八卦和後天八卦爭論不休，沒有結果，原來是壓根都還沒入門。”陸陽在無意間解開了困擾陣法界三十萬年的難題。</p>
</p><p>&emsp;&emsp;不說先天八卦和後天八卦如何運用，就連方向都沒走對，這是時間法術的理論。</p>
</p><p>&emsp;&emsp;陸陽要是發表研究成果，必然震驚陣法界，精通陣法的巴大爺都要給陸陽端茶倒水。</p>
</p><p>&emsp;&emsp;時間法術晦澀難懂，是天底下最難學的法術，天賦強如不朽仙子，也只學會了個天氣預報。</p>
</p><p>&emsp;&emsp;天賦強如陸陽，也只學會了個“預測不會發生的未來”。</p>
</p><p>&emsp;&emsp;此時各位陣法大師還在爭論在漢水城佈置的到底是何種陣法，陣法的理論依據是什麼。</p>
</p><p>&emsp;&emsp;“行了，都不要吵了！”</p>
</p><p>&emsp;&emsp;呂州牧怒喝一聲，終於震懾住了這幾位陣法大師。</p>
</p><p>&emsp;&emsp;真要是讓他們繼續吵下去，吵到大虞修士都發動陣法了，他們也吵不出個結果。</p>
</p><p>&emsp;&emsp;“方大師，你是先天八卦大師，按照你的理論，大虞修士佈置的陣法有何作用，應當如何破解？”</p>
</p><p>&emsp;&emsp;方大師一副仙風道骨的模樣，三縷白鬍看起來頗有風範：“城中陣法的作用我暫且沒有看出來。”</p>
</p><p>&emsp;&emsp;“有破解之道在於陣眼，依我所見，陣眼位於百花酒樓，當務之急是封鎖百花酒樓，若是百花酒樓中有厲鬼，便能證實我的猜測！”</p>
</p><p>&emsp;&emsp;呂州牧又看向另一位陣法大師：“苗大師，你是後天陣法大師，依伱之見，大虞修士佈置的陣法有何作用，應當如何破解？”</p>
</p><p>&emsp;&emsp;“漢水城的陣法有逆反後天，顛倒陰陽之能，就是不知要顛倒什麼，破解之道也是陣眼，令我奇怪的是，陣眼的位置位於趕屍宗入口，那裡應當有一隻作爲陣眼的厲鬼，或許有藏匿之能，藏在趕屍宗眼皮底下！”</p>
</p><p>&emsp;&emsp;苗大師不知，但呂州牧之道，趕屍宗有黃銘這個內奸在，安插一隻作爲陣眼的厲鬼不算難事。</p>
</p><p>&emsp;&emsp;“任大師，你呢，你說這既不是後天陣法，也不是先天陣法，而是大虞修士在顛覆陰陽？”</p>
</p><p>&emsp;&emsp;“是極，陰陽失衡，萬鬼行軍，城中大亂，就是不知道大虞修士是否要趁機做些什麼，爲今之計是加快剷除厲鬼的速度。”</p>
</p><p>&emsp;&emsp;呂州牧沉吟，任大師不知道城中大亂會發生什麼，他是知道的，漢水城是荒州核心，漢水城大亂，民心不穩，動搖的是整個荒州國運之力。</p>
</p><p>&emsp;&emsp;“還有其他大師提出不同見解嗎？”呂州牧看向其他沒有發言的陣法大師。</p>
</p><p>&emsp;&emsp;這些陣法大師搖頭，他們的觀點也就是這三種。</p>
</p><p>&emsp;&emsp;看沒有其他可能，呂州牧很快做出決斷，開始給衆人分工：“解決先天理論和後天理論倒是不難，丘宗主還請您前往百花酒樓調查，看看酒樓是否有異樣。”      如果百花酒樓是陣眼，肯定有大鬼王級別的兇鬼，極度兇險。</p>
</p><p>&emsp;&emsp;呂州牧慶幸丘晉安來到的漢水城，這是一大助力。</p>
</p><p>&emsp;&emsp;陣眼這種危險地方，要派三五個合體期組隊前往最爲穩妥安全，可現在哪能分得出這麼多合體期去百花酒樓，幸好丘晉安一人就能頂上三五個合體期。</p>
</p><p>&emsp;&emsp;“好，我這就去。”丘晉安應下，從容不迫。</p>
</p><p>&emsp;&emsp;完全不覺得倘若百花酒樓是陣眼會有危險。</p>
</p><p>&emsp;&emsp;“趕屍宗的事情，路宗主在閉關，那就讓蓋長老去嚴查趕屍宗上下！”</p>
</p><p>&emsp;&emsp;呂州牧傳來下屬，讓他火速趕往趕屍宗說明情況。</p>
</p><p>&emsp;&emsp;路宗主閉關，蓋長老就是實際意義上的宗主。</p>
</p><p>&emsp;&emsp;呂州牧沒有讓趙破去傳話，趙破修爲太低，速度太慢，當下要爭分奪秒的行動。</p>
</p><p>&emsp;&emsp;緊接着，他又將荒州司馬安平傳喚過來：“老安，不能光讓趕屍宗弟子去幹活，你增派人手，進行地毯式搜尋，務必要在最短的時間將漢水城鬼患災禍解決！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;待分配完一切事物，呂州牧舒了口氣，感覺安心不少。</p>
</p><p>&emsp;&emsp;呂州牧還沒有忘記安排陸陽四人：“如今漢水城不安全，你們就先待在府上，等事情結束，我再請丘宗主送你們回去。”</p>
</p><p>&emsp;&emsp;陸陽四人提出想要外出幫忙殺鬼，可呂州牧覺得他們身份特殊，出了事不好跟問道宗交代，堅決不同意，陸陽四人無奈，只好留在州牧大人的府上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，你說黃銘是大虞修士散功重修！”當蓋長老得知這件事後，青筋暴起，勃然大怒。</p>
</p><p>&emsp;&emsp;趕屍宗後山搖晃，這是他的真身所在位置。</p>
