<title>《誰讓他修仙的！》▷ 第275章 飄了</title></p><p>&emsp;&emsp;不朽仙子睡得香甜，陸陽不好意思打擾仙子長眠，開始着手自行研究無敵丹。</p>
</p><p>&emsp;&emsp;陸陽的靈力儲備量本就比同等級的人高，這是吃豆腐吃的，結丹以後，靈力儲備量更是有了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“靈力儲備量少說也增加了十倍，汲取外界靈氣速度也在增加，不使用‘斬字訣’‘破字訣’這等大殺傷力招式，尋常戰鬥能保持使用的靈力和吸收的靈氣平衡，以後戰鬥能省下買大還丹的錢了。”</p>
</p><p>&emsp;&emsp;和牧天草一戰，大還丹跟不要錢似的在吃，吃的大還丹就剩下可憐的幾粒，事後想想就心疼。</p>
</p><p>&emsp;&emsp;“再有就是身體素質的提升，力量、速度、反應，都遠超築基後期，現在的我就算是和同級別體修也能一較高下！”陸陽笑道，對現在的自己非常有自信。</p>
</p><p>&emsp;&emsp;他的身體素質一直都是短板，比不過孟景舟這種體修，更比不過蠻骨這種儒修。</p>
</p><p>&emsp;&emsp;現在他終於補上了這塊短板。</p>
</p><p>&emsp;&emsp;陸陽非常自豪，自己這可是仙人同款金丹，僅次於後宮金丹，在一品金丹裡排名第二！</p>
</p><p>&emsp;&emsp;後宮金丹是把後宮的力量集中到一個人身上，屬於借力，不算一個人的力量。</p>
</p><p>&emsp;&emsp;嚴格意義上講，後宮金丹的強大是一羣人的強大，單獨拎出來威力是不如無敵丹的。</p>
</p><p>&emsp;&emsp;自己的無敵丹纔是實際意義上的金丹第一！</p>
</p><p>&emsp;&emsp;據不朽仙子說，這比大師姐的金丹還要強大！</p>
</p><p>&emsp;&emsp;陸陽覺得自己是無敵的，誰都能戰勝。</p>
</p><p>&emsp;&emsp;俗稱飄了。</p>
</p><p>&emsp;&emsp;“神識強度也增加了。”</p>
</p><p>&emsp;&emsp;最直觀的反應是陸陽精神空間的變化，如果說以前是旅館單間，現在就是四室兩廳兩衛的大平房！</p>
</p><p>&emsp;&emsp;不朽仙子最先察覺到精神空間的變化，做出改變——把牀的面積擴大的三倍，然後舒舒服服的睡覺。</p>
</p><p>&emsp;&emsp;陸陽放開神識，一整艘飛舟的樣子都在神識範圍之內，這在以前是不可能的。</p>
