<title>《誰讓他修仙的！》▷ 第702章 很符合戴師兄的標準</title></p><p>&emsp;&emsp;衆人齊刷刷的看向沐虞的手腕，正是和沐熙描述一致的翠綠玉鐲。</p>
</p><p>&emsp;&emsp;“沐虞，這回你還有什麼可說的！”</p>
</p><p>&emsp;&emsp;“不是的，當初父親給了我和沐熙妹妹一人一個玉鐲，這個玉鐲是我的。”沐虞慌亂解釋。</p>
</p><p>&emsp;&emsp;“沐熙的玉鐲不在，現在玉鐲出現在你這裡，你說是你的，你有證據嗎？”</p>
</p><p>&emsp;&emsp;沐虞百口莫辯，這怎麼能解釋？</p>
</p><p>&emsp;&emsp;“快把玉鐲還給沐熙師妹！”</p>
</p><p>&emsp;&emsp;“姐姐，你若是想要這個玉鐲湊成一對，直接和妹妹說就好，何必這樣？”</p>
</p><p>&emsp;&emsp;“我可以證明玉鐲是誰的。”顧君燁忽然說道。</p>
</p><p>&emsp;&emsp;衆人看向顧君燁，不明白他怎麼忽然要偏袒沐虞。</p>
</p><p>&emsp;&emsp;顧君燁何時在意他人眼光，用清冷的聲線說道：“清晨我不小心將沐熙師妹撞了兩米遠，當時的情況，沐熙師妹的玉鐲定然不會完好無損。”</p>
</p><p>&emsp;&emsp;“伱們看沐虞手腕上的玉鐲，沒有一丁點瑕疵，顯然是沒有被撞過。”</p>
</p><p>&emsp;&emsp;第一個發現沐虞有玉鐲的同學不樂意了：“若是玉鐲品質好，撞不壞呢？”</p>
</p><p>&emsp;&emsp;顧君燁不疾不徐的說道：“那還有第二個辦法，你可知曉官府爲何經常讓犯人畫押嗎？”</p>
</p><p>&emsp;&emsp;“你們都看看自己的手指內側，是否有一圈圈的紋路，這叫指印，每個人的指印都是不同的，只要用手觸碰到什麼，指印自然會留下。”</p>
</p><p>&emsp;&emsp;“不過以你我之眼看不出什麼，我建議上報官府，請修行者以法眼甄別，自然可以知曉答案。”</p>
</p><p>&emsp;&emsp;“好，那就報官！”</p>
</p><p>&emsp;&emsp;很快，官府就派來有修爲在身的捕快過來，檢查沐虞的玉鐲。</p>
</p><p>&emsp;&emsp;“怪事，怎麼上面並無指印？”捕快皺眉。</p>
</p><p>&emsp;&emsp;沐熙心中暗笑，請修行者過來也沒有用，她家有人在官府當差，耳濡目染之下，她也知道指印的存在，她和姐姐沐虞都有每晚洗澡的習慣，指印早就在溫水中被洗掉了，一個指紋都沒有。</p>
</p><p>&emsp;&emsp;“沒有指印就說明這是沐虞的玉鐲。”顧君燁淡淡的說道，同時看向沐虞和沐熙。</p>
</p><p>&emsp;&emsp;“今天早上我撞倒沐熙師妹，扶起她的時候，碰到了她的玉鐲，玉鐲上應當有我的指印纔對。”</p>
</p><p>&emsp;&emsp;“捕快大哥來的正好，可以將這間房間仔細搜查一遍，看看玉鐲究竟在哪。”</p>
</p><p>&emsp;&emsp;“呀，我找到玉鐲了。”沐熙忽然說道，對着衆人報以歉意笑容，“是被我壓到書本最下面了。”</p>
</p><p>&emsp;&emsp;“沐熙師妹，你也太大意了。”</p>
</p><p>&emsp;&emsp;“就是就是，多讓人擔心。”衆人都鬆了口氣，示意沐熙不要把這件事放在心上。</p>
</p><p>&emsp;&emsp;“等等，事情還沒結束，你們方纔隨意搜查他人，誣陷沐虞，應當給她道歉。”顧君燁皺眉說道。</p>
</p><p>&emsp;&emsp;“顧君燁，我勸你別太過分！”最先發現沐虞有玉鐲的同學怒道，“你是要讓這麼多人都給沐虞道歉嗎？”</p>
</p><p>&emsp;&emsp;“不是所有人，他、她、她、她……”顧君燁點了幾個人，“這些人剛纔沒有說話，不用道歉。”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;“還有沐熙師妹，你雖未誣陷沐虞，但因你大意讓捕快大哥白跑一趟，浪費時間，需要向捕快大哥和所有人道歉。”</p>
</p><p>&emsp;&emsp;“君燁說的對。”教書先生拿着鐵尺，有一下沒一下的敲着手心，聲音嚇人。</p>
</p><p>&emsp;&emsp;衆人不得已，迫於壓力，只得一一道歉。</p>
</p><p>&emsp;&emsp;事情結束後，沐熙私下找到顧君燁，小聲說道：</p>
</p><p>&emsp;&emsp;“君燁，其實咱們之間不用鬧得這麼僵。”</p>
</p><p>&emsp;&emsp;顧君燁不答，他已經說過，他們之間關係沒這麼親密，君燁是誰，反正不是他。</p>
</p><p>&emsp;&emsp;“君燁，我父親覺得咱們兩人很合適，今天晚上就要向你家提親，定下婚約。”</p>
</p><p>&emsp;&emsp;顧君燁這纔有了反應，擡頭看向沐熙。</p>
</p><p>&emsp;&emsp;他堂堂渡劫大能轉世，豈能在這裡破了元陽，這日後還怎麼修行？</p>
</p><p>&emsp;&emsp;他沉默不語，繼續低頭看書，像是不在意這件事一樣。</p>
</p><p>&emsp;&emsp;沐熙見狀，站了一會就走了。</p>
</p><p>&emsp;&emsp;其實是她私下跟父親說，想要跟顧君燁成親的。</p>
</p><p>&emsp;&emsp;顧君燁對她沒感覺沒關係，定下婚約，有了接觸理由，總會慢慢喜歡上她的。</p>
</p><p>&emsp;&emsp;放學後，果然和沐熙說的一樣，沐家人帶着聘禮向顧家提親。</p>
</p><p>&emsp;&emsp;顧家家主，也就是顧君燁的父親，在白天的時候就商量好了，同意這門婚事，現在不過是走個過場。</p>
</p><p>&emsp;&emsp;顧家和沐家都是金丹世家，不論是從家世還是樣貌，顧君燁和沐熙都是絕配。</p>
</p><p>&emsp;&emsp;“不行，我不同意這門婚事。”顧君燁當着所有人的面，公然反對兩家決定。</p>
</p><p>&emsp;&emsp;“放肆，這裡哪有你說話的份！”顧父勃然大怒，覺得有損顏面。</p>
</p><p>&emsp;&emsp;他一向是不在意這個二兒子的。</p>
</p><p>&emsp;&emsp;“婚約的一方是我，我爲何沒有說話的份？”顧君燁無視了父親的怒火，他堂堂萬法道君轉世，便是九九成仙劫都不能使他折腰，他怕過誰？</p>
</p><p>&emsp;&emsp;“父母之命媒妁之言，容不得你胡鬧！”</p>
</p><p>&emsp;&emsp;“你白天撞了人家沐熙，男女授受不親，你這樣日後讓沐熙如何嫁得出去！”</p>
</p><p>&emsp;&emsp;“咱們都是修士世家，日後踏上修行路，男女碰兩下很正常，難道日後戰鬥還要區分男女不成？”</p>
</p><p>&emsp;&emsp;他前世不知斬殺了多少魔道女修，難道都要跟這些女修結婚不成？</p>
</p><p>&emsp;&emsp;“胡攪蠻纏！”</p>
</p><p>&emsp;&emsp;顧父說不過顧君燁，只能說一句胡攪蠻纏。</p>
</p><p>&emsp;&emsp;沐熙也淚眼婆娑的看着顧君燁：“君燁，你就這麼討厭我嗎？”</p>
</p><p>&emsp;&emsp;當着這麼多人的面，顧父一時間下不來臺，沐父過來打圓場：“沒事沒事，就是小孩子鬧脾氣，等入了洞房就什麼事都沒了。”</p>
</p><p>&emsp;&emsp;“我不入洞房。”</p>
</p><p>&emsp;&emsp;“由不得你，我押也要把你押到洞房！”</p>
</p><p>&emsp;&emsp;顧君燁聞言，沒有說什麼，只是點了點頭，走到門口，將幾名在門外等候多時的捕快請進來。</p>
</p><p>&emsp;&emsp;“捕快大哥們，你看我說什麼來着，這裡有暴力干涉婚姻自由案，他們要強行押我入洞房。”</p>
</p><p>&emsp;&emsp;他得知自己要有個婚約，放學後先去報案，後回的家。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暗中觀察的孟景舟看向陸陽，對顧君燁給予高度評價：“遵紀守法，老實本分做事，踏踏實實修煉，很符合戴師兄的標準，想必這就是戴師兄要找的人。”</p>
</p><p>&emsp;&emsp;陸陽也點點頭：“是個適合入咱們問道宗的好苗子。”</p>
