<title>《誰讓他修仙的！》▷ 第474章 各方準備</title></p><p>&emsp;&emsp;第474章 各方準備</p>
</p><p>&emsp;&emsp;朝廷舉辦比賽的消息很快就傳遍整個大陸，由於最終決賽位置選在問道宗，恰逢問道宗十二萬年週年慶，就將此次比賽命名爲問道大會。</p>
</p><p>&emsp;&emsp;無數門派摩拳擦掌，躍躍欲試，要派出最得意的弟子出戰。</p>
</p><p>&emsp;&emsp;大世來臨，天才噴涌，諸多勢力都收到天資卓越，遠超歷代的天才弟子，雪藏起來，要一鳴驚人。</p>
</p><p>&emsp;&emsp;如今終於等到這個機會了！</p>
</p><p>&emsp;&emsp;“五大仙門門主作爲評委，不傳法術、天材地寶、半仙級修煉心得、闖秘境次數、上古典籍……這等獎勵就算是我都要心動，若我尚還年輕，定要衝一衝！”</p>
</p><p>&emsp;&emsp;劍樓樓主嘆氣，他年輕的時候怎麼沒趕上這麼好的機會，能和全大陸最傑出的才俊戰鬥，更不要說如此豐厚的獎勵了，別說獎勵給弟子了，就算是獎勵給宗門，都是厚禮。</p>
</p><p>&emsp;&emsp;“明臺，你乃我劍樓天賦最強之人，千年來唯一得到至尊真傳之人，定然可以在問道大會一展拳腳，名字響徹天下，揚名立萬！”</p>
</p><p>&emsp;&emsp;“明臺定不辜負宗門衆望！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我飛瀑宗雖然是二品宗門，換做以往，連參加最終比賽的資格都沒有，但這次不同，孔浩，這次有你在，你的天賦不亞於一品宗門、超品宗門的核心弟子！”</p>
</p><p>&emsp;&emsp;“我知伱向來行事低調，不願張揚，即便成爲真傳弟子，成爲核心弟子，也沒有和其他人一樣籠絡人心，組建自己的小團體，反而醉心修煉，不問世事。”</p>
</p><p>&emsp;&emsp;“師父我……”孔浩猶豫，他挑選飛瀑宗，就是想低調不惹事，沒想到他不惹事，卻有事情找上門，推都推不開。</p>
</p><p>&emsp;&emsp;“若是其他比賽，不參加也就不參加了，可這一次比賽是朝廷組織的，師父不指望你成爲冠軍，即便是進入最終決賽，給宗門一張進入問道宗參加盛典的機會，也能給宗門帶來莫大的好處！”</p>
