<title>《誰讓他修仙的！》▷ 第1109章 小陽子，我真捨不得你啊</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一戰徹底爆發，兩位絕頂仙人對決，寂滅之力與不朽之力衝撞，湮滅時空，錯亂空間。</p>
</p><p>&emsp;&emsp;灰豆豆渾身沐浴灰色火焰，空間崩塌，虛空破碎，這是將仙軀仙魂燃燒殆盡的滅世之火，永不熄滅，只要她願意，就連偌大的東海也能被滅世火焰燒到乾涸。</p>
</p><p>&emsp;&emsp;與她對戰，最忌諱的就是沾染滅世火焰，滅世火焰如同附骨之疽，仙軀一經沾染，必須要付出血的代價才能消除。</p>
</p><p>&emsp;&emsp;應天仙失去肉身，很大程度上就是在和灰豆豆對戰時碰到了這股火焰！</p>
</p><p>&emsp;&emsp;然而不朽仙子渾然不懼，她直接選擇和灰豆豆硬碰硬，一拳砸在灰豆豆臉上，卻也因此沾染了滅世火焰。</p>
</p><p>&emsp;&emsp;不朽仙子仙魂不朽，任由滅世火焰燃燒，也傷不到她分毫！</p>
</p><p>&emsp;&emsp;“力道不夠啊不朽。”灰豆豆被打歪的臉頂住不朽仙子的拳頭，慢慢正了過來，這種拳頭打在她身上不痛不癢。</p>
</p><p>&emsp;&emsp;“不懼滅世火焰，真不愧是不朽道果。”</p>
</p><p>&emsp;&emsp;兩仙舉手投足間風雲變化，混沌涌現，仙光暴漲，攻擊如狂風暴雨一般，從地上打到天上，再打到宇宙中，星辰虛影顫抖不止，隨時要潰散一般！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這股震動……”</p>
</p><p>&emsp;&emsp;大夏皇宮禁地，孟君子和姜平安齊齊起身，露出不可思議的神情。</p>
</p><p>&emsp;&emsp;“這個方向是妖域？！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，皆很震驚，妖域距離大夏皇宮何其遠，他們居然都能感知到戰鬥波動，究竟是什麼人在戰鬥？</p>
</p><p>&emsp;&emsp;當初孟君子在佛國和灰豆豆交手時，坐鎮大夏的姜平安都沒有感知到動靜，是事後才發現的！</p>
</p><p>&emsp;&emsp;“終究還是打起來了嗎？”雲芝正在藥園採摘悟道樹樹葉，感受到極遠處的戰鬥波動，不用查看，猜也能猜出來是兩位仙子前輩在戰鬥。</p>
