<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;10月5日，晴天</p>
</p><p>&emsp;&emsp;距離自稱“星球意志”的傢伙呼喚我已經過去了二十天，好在昏迷的時間不長，無人知曉我昏迷過去，安全區的秩序並未受到影響，但星球意志的話仍舊使我將信將疑。</p>
</p><p>&emsp;&emsp;祂說這顆星球即將遭遇外星入侵，以人類目前的狀態是無法抵禦的，人類的科技已經到達上限，且各國、各人種之間隔閡太深，科技很難有重大突破。</p>
</p><p>&emsp;&emsp;人類唯有全體進化，在智力、體力上躍遷，達到更高級的姿態，才能使得科技繼續突破，有抵禦外星入侵的能力。</p>
</p><p>&emsp;&emsp;祂先是聯繫了院長，讓院長着手人類進化計劃，計劃的最終產物就是我，屍王。</p>
</p><p>&emsp;&emsp;屍王有統帥新人類力量的能力，是未來的元首，未來戰爭制勝的關鍵，我目前應當做的不是建立安全區，而是控制喪屍軍隊去進攻舊人類，讓舊人類得到進化。</p>
</p><p>&emsp;&emsp;星球意志說現在共有一百五十二個大型安全區，且舊人類的軍隊仍舊有不俗的威力，不成體系的喪屍很難再使得大型安全區淪陷，需要我出手。</p>
</p><p>&emsp;&emsp;越先一步進化，未來抵禦外星入侵的戰爭勝率纔會更大。</p>
</p><p>&emsp;&emsp;星球意志還承諾，只要我將舊人類全部進化，祂就會幫助我寫小說。、</p>
</p><p>&emsp;&emsp;這二十天裡，我開始觀察那些產生智慧的喪屍，這些喪屍擁有和生前完全相同的記憶，唯一不同的是他們將傳染病毒作爲最高目標。</p>
</p><p>&emsp;&emsp;星球意志的話究竟是對是錯？</p>
</p><p>&emsp;&emsp;我迷茫了。</p>
</p><p>&emsp;&emsp;該死，怎麼又一陣昏迷……</p>
</p><p>&emsp;&emsp;又是自稱“星球意志”的傢伙……</p>
</p><p>&emsp;&emsp;怎麼這次的聲音跟上次的不一樣……</p>
</p><p>&emsp;&emsp;能不能不要打擾我寫小說……</p>
</p><p>&emsp;&emsp;(本章完)</p>
