<title>《誰讓他修仙的！》▷ 第18章 妖鳥</title></p><p>&emsp;&emsp;第18章 妖鳥</p>
</p><p>&emsp;&emsp;陸陽對修仙界的知識並不全面，在入問道宗之前他的知識都來源於說書大爺，入問道宗一年，對修行方面的知識儲備以驚人的速度增長，但他看的書裡可沒人寫怎麼下飛舟。</p>
</p><p>&emsp;&emsp;誰家書裡寫這種東西。</p>
</p><p>&emsp;&emsp;在修仙界生活常識方面他還是不如桃夭葉這種從小在修士世家長大的人。</p>
</p><p>&emsp;&emsp;對於飛舟，他僅僅知道這是屬於落地金錢商會的產業，下船方式是跳船，具體跳船方式未知。</p>
</p><p>&emsp;&emsp;每年飛舟都能帶來鉅額財物，但這對落地金錢商會而言只是微不足道的小產業。</p>
</p><p>&emsp;&emsp;落地金錢商會是中央大陸最大的商會，背後勢力神秘，奇珍異寶不計其數，只要你有足夠的靈石，便是那佛國舍利、妖域聖骨、仙人道果這等只存在於傳說間，從未有人見過的仙寶也能買到。</p>
</p><p>&emsp;&emsp;若有誰敢欠落地金錢商會的債，亦或者是心存僥倖，盜竊商會之物，那麼數位消失的無影無蹤的修仙大能便是給世人的警告。</p>
</p><p>&emsp;&emsp;傳說有一位號稱盜王的修仙大能，精通空間之道，奪走他人儲物空間猶如探囊取物，輕而易舉，距離對他來說只是一串沒有意義的數字，他一步便能跨越千萬山河，從中央大陸極西之地來到極冬之地。</p>
</p><p>&emsp;&emsp;就連渡劫期大能之物也被他偷過。</p>
</p><p>&emsp;&emsp;盜竊一門有一條不成爲的戒條，那就是不能偷落地金錢商會的東西。</p>
</p><p>&emsp;&emsp;“那妖鳥羽毛鮮豔，富有光澤，眼周有很鮮明的紅色，一看就不是尋常的鳥，尋常的鳥哪敢長得這般招搖？”</p>
</p><p>&emsp;&emsp;太尷尬了。</p>
</p><p>&emsp;&emsp;“兩位仙長，你們可算是來了。你們從飛舟上跳下來的樣子當真是不同凡響。”</p>
</p><p>&emsp;&emsp;桃夭葉打量了一眼鄉正，練氣後期修爲，早年基礎沒有打好，靈力中雜質不少，無望築基，屬於是普通修士，沒什麼出彩的地方。</p>
</p><p>&emsp;&emsp;“我見馮裁縫也說不出什麼有用的信息，便讓他們在遠處等着，我一個人偷偷靠近，見到了妖鳥。”</p>
</p><p>&emsp;&emsp;“我心中不解，張觀甲是我們鄉的一位修士，練氣三層，修爲平平，怎麼會和妖獸產生聯繫。”</p>
