<title>《誰讓他修仙的！》▷ 第211章 最強金丹（感謝書友小芽細打賞的盟</title></p><p>&emsp;&emsp;第211章 最強金丹（感謝書友小芽細打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽謹遵大師姐教導，老老實實的來到了藏經閣。</p>
</p><p>&emsp;&emsp;在藏經閣門前，遇到了自從帶着自己去食堂買武器以後，就再也沒見過的周露露師姐。</p>
</p><p>&emsp;&emsp;“周露露師姐，好久不見。”</p>
</p><p>&emsp;&emsp;周露露師姐沉醉在書的世界，聽到陸陽的聲音，擡頭笑道：“是陸師弟啊，是你好久沒有見我，前幾天你當宗主的時候，誰沒見過你？”</p>
</p><p>&emsp;&emsp;陸陽尷尬的笑着，不好說什麼。</p>
</p><p>&emsp;&emsp;總不能說其實不是我當宗主，是我體內十六歲仙子想當。</p>
</p><p>&emsp;&emsp;“有兩三個月沒來藏經閣了，是要找什麼書嗎？”</p>
</p><p>&emsp;&emsp;“想找找關於如何結丹的書。”</p>
</p><p>&emsp;&emsp;周露露恍然大悟：“哦對，伱現在是築基後期，該考慮如何結丹了。”</p>
</p><p>&emsp;&emsp;“周師姐當初是如何結丹的？”</p>
</p><p>&emsp;&emsp;周師姐回憶了一下當初的情形，道：“那是一個下雨天，我正在屋檐下讀書，讀着讀着不知道怎麼了，覺得書中文字一個個跳動起來，映入腦海，文字從腦海向下，經過五臟六腑，來到丹田，靈力從霧氣化作液體，化作潺潺溪流，再和文字融合，凝成一粒金丹。”</p>
</p><p>&emsp;&emsp;“周師姐好天賦！”陸陽讚歎道，他聽說天資縱橫之輩，結丹時是順理成章之事，並不會浪費多少心神，甚至有的天驕，睡上一覺，便成功了。</p>
</p><p>&emsp;&emsp;比如上古天驕黃豆豆，就是睡了一覺結丹的。</p>
</p><p>&emsp;&emsp;周露露連連擺手，有些不好意思：“陸師弟不能這麼說我，宗門裡比我天賦強的師兄師姐們有很多，他們結丹時費了不少事情，並不能用結丹容易與否判斷天賦高低。”</p>
</p><p>&emsp;&emsp;“我聽說戴不凡師兄和季鴻文師兄兩人，他們結丹時做了許多準備，還得師門相助，才成功結丹的。”</p>
</p><p>&emsp;&emsp;“藏經閣第一層最東面的書架上有陸師弟需要的書。”</p>
</p><p>&emsp;&emsp;陸陽謝過周師姐，走進藏經閣，不過心裡有些疑惑，藏經閣很大，不知道有多少書架靠着牆壁，以往自己找什麼書，周露露師姐都會告訴自己在第幾排第幾列，怎麼今天說的這麼籠統。</p>
</p><p>&emsp;&emsp;很快陸陽就知道了答案。</p>
</p><p>&emsp;&emsp;藏經閣東面一整面牆壁上都擺着關於結丹經驗的書籍，有一小部分是外界的，大多數是問道宗十二萬年的沉澱結果。</p>
</p><p>&emsp;&emsp;十二萬年前的書不會擺在這裡，擺在這裡的都是複印本。</p>
</p><p>&emsp;&emsp;“仙子你對結丹有什麼建議嗎？”陸陽決定先問一問上古五仙之首（自稱）的不朽仙子。</p>
</p><p>&emsp;&emsp;“在上古時期，我曾見過一款金丹，堪稱最強一品金丹，就連我結成的金丹都自愧不如。”</p>
</p><p>&emsp;&emsp;“竟然還有這種金丹？”陸陽驚訝，不朽仙子向來嘴比臉硬，從不承認自己是上古五仙裡最丟人的那個，想不到這次她會主動承認不如別人。</p>
</p><p>&emsp;&emsp;而且金丹各種側重有所不同，如何評價第一？</p>
</p><p>&emsp;&emsp;“上古時期無人成仙之前，各路天驕爭渡，比手段、拼背景、講天賦……我在那時候是當世第一，應天仙、九重仙他們那時候都不如我，被我打的屁滾尿流。”</p>
</p><p>&emsp;&emsp;“那時候有一位天驕，桃花運極其旺盛，他結丹時有七位紅顏知己，也是當時名聲一時的才女、魔女、聖女，那位天驕和七位紅顏知己結丹，皆成一品金丹，其中那位天驕的金丹爲主，七位紅顏知己的金丹爲輔，成七星拱位之勢，戰鬥時那位天驕能化紅顏知己的金丹爲己用，戰力最少增長七倍。”</p>
</p><p>&emsp;&emsp;“這是我知道的最強金丹。”</p>
</p><p>&emsp;&emsp;“謝謝，毫無參考性。”陸陽翻了個白眼，就當聽不朽仙子講故事了，他上哪找七個紅顏知己去？</p>
</p><p>&emsp;&emsp;你當找葫蘆娃呢？</p>
</p><p>&emsp;&emsp;“我還知道一種金丹，非常強大，不過我也是聽說，不確定有多少真實性，這是發生在我那個時代之前的事情。”</p>
</p><p>&emsp;&emsp;“上古有一對修士夫妻，起初妻子結丹時並無異常，是普通的一品金丹，可隨着一天天過去，金丹越變越大，妻子像是懷孕一般。”</p>
</p><p>&emsp;&emsp;“妻子懷孕三年，金丹自動離體，碎丹成嬰，成爲妻子的身外元嬰。”</p>
</p><p>&emsp;&emsp;“後來呢？”</p>
</p><p>&emsp;&emsp;“後來妻子發現那不是元嬰，是她兒子。”</p>
</p><p>&emsp;&emsp;“……仙子你沒事還是回去睡覺去吧。”</p>
</p><p>&emsp;&emsp;“這些都是上古隱秘，一般人我都不跟他講！”不朽仙子對陸陽滿不在乎的態度非常不滿。</p>
</p><p>&emsp;&emsp;她堂堂上古仙人之首，不朽道果的掌控者，講的情報一字千金懂不懂，要珍惜！</p>
</p><p>&emsp;&emsp;不朽仙子的故事符合陸陽對她一如既往的印象——靠不住。</p>
</p><p>&emsp;&emsp;知道仙子靠不住以後，他不再走捷徑，開始老老實實的翻閱師兄師叔和師祖們的結丹心得。</p>
</p><p>&emsp;&emsp;按照不朽仙子的指導，走的是捷徑還是歧路要兩說。</p>
</p><p>&emsp;&emsp;“單身金丹，一品金丹，金丹如大日，剛正不阿，居於丹田中央，坐鎮八方，妖魔鬼魅等邪物不可近身，近女色則丹毀人亡。”</p>
</p><p>&emsp;&emsp;陸陽運氣挺好，隨便找了一本書，翻動了沒幾頁，就找到了和孟景舟有關的金丹。</p>
</p><p>&emsp;&emsp;陸陽合上書，看見書的封面上寫着《結丹心得——慎獨道人著》。</p>
</p><p>&emsp;&emsp;慎獨道人就是那位給單身靈根命名的修仙界老前輩，這位老前輩是大虞王朝初期的修士，不知道是壽元耗盡隕落了，還是把自己埋了起來等到大世到來時甦醒。</p>
</p><p>&emsp;&emsp;陸陽繼續往後看去，發現這本書說是結丹心得，不如說是慎獨道人的埋怨。</p>
</p><p>&emsp;&emsp;“我去你大爺的單身靈根啊，爲什麼我會有一個這麼史無前例的靈根？”</p>
</p><p>&emsp;&emsp;“是我上輩子做壞事遭報應了嗎，還是說我上輩子妻子太多，這輩子中和一下！”</p>
</p><p>&emsp;&emsp;“修仙難道不是爲了左擁右抱，妻妾成羣嗎！爲什麼就我跟別人不一樣！修仙還有什麼意思！”</p>
</p><p>&emsp;&emsp;陸陽默默的合上書，放回原位，當做無事發生，繼續看下一本書。</p>
</p><p>&emsp;&emsp;“咦，這是大師姐的結丹心得？”陸陽像是發現了寶藏一樣，這是一本厚書，上面記載師兄師姐們的結丹方法和結丹心得。</p>
</p><p>&emsp;&emsp;排在第一位的，自然是大師姐。</p>
</p><p>&emsp;&emsp;他按捺住激動的心情看下去，只見大師姐寫道：</p>
</p><p>&emsp;&emsp;“本人結丹無任何參考價值，請勿模仿。學我者死，似我者死。爲避免日後之人效仿本人結丹，本人結丹方法不便公開。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
