<title>《誰讓他修仙的！》▷ 第390章 九星連珠</title></p><p>&emsp;&emsp;陸陽回到天門峰，盤坐在劍氣巨石上，張開嘴巴，吞噬靈氣，靜心修煉。</p>
</p><p>&emsp;&emsp;源源不斷的靈氣涌入身體，在《明心見性訣》的作用下，轉化爲精粹靈力，在體內奔騰。</p>
</p><p>&emsp;&emsp;他緩緩伸出兩指，一丈長的青色劍氣在指尖凝聚。</p>
</p><p>&emsp;&emsp;“去！”他猛地向前一指，青色劍氣飛向前方，將三株樹木洞穿，深入第四株樹木半寸，這才消失不見。</p>
</p><p>&emsp;&emsp;這並非外界常見的樹木，而是不語道人特意在天門峰栽種的虯龍樹，樹根粗壯，猶如虯龍，樹皮一片壓着一片，好似龍鱗。</p>
</p><p>&emsp;&emsp;傳說妖域曾爆發過一場大戰，龍族參與其中，隕落的真龍不計其數，真龍血染紅了湖泊，長在湖泊岸邊的樹木受到真龍血浸染，發生異變，獲得真龍之力。</p>
</p><p>&emsp;&emsp;這便是虯龍樹的由來。</p>
</p><p>&emsp;&emsp;虯龍樹價格高昂，二三流門派只敢買一兩株裝飾門面，哪像天門峰，一小片樹林都是虯龍樹。</p>
</p><p>&emsp;&emsp;陸陽睜開雙眼，透過洞穿的三株樹木缺口，看到第四株樹木有半寸被刺穿，心中一喜。</p>
</p><p>&emsp;&emsp;以往他只能洞穿三株虯龍樹，到了第四株劍氣便後繼乏力，連樹皮都刺不破。</p>
</p><p>&emsp;&emsp;“多日修煉還是有效果的！”陸陽覺得自己對劍氣的使用越發得心應手，三寸長的青色劍氣在指尖纏繞，靈巧如蛇。</p>
</p><p>&emsp;&emsp;他甚至可以利用劍氣掏耳朵。</p>
</p><p>&emsp;&emsp;“可惜同境界中無人能在劍道上與我相提並論，不然與其論道一番，也是一樁妙事。”陸陽遺憾搖頭。</p>
</p><p>&emsp;&emsp;雖然沒跟同境界的人較量過劍道，但無敵丹帶來的自信讓他相信自己就是同境界劍道第一人！</p>
</p><p>&emsp;&emsp;不朽仙子暗中點頭，這就是無敵勢啊！</p>
</p><p>&emsp;&emsp;陸陽有本仙當年的風範，未來必成大器！</p>
</p><p>&emsp;&emsp;“對了仙子，佛門是你們五個編出來的，那你們會掌中佛國嗎？”</p>
</p><p>&emsp;&emsp;“掌中佛國是什麼？”</p>
</p><p>&emsp;&emsp;“仙子沒聽說過這式大神通嗎？這是佛門的至高空間大神通，較之天眼通、天耳通等六神通都要高一個階級。”</p>
</p><p>&emsp;&emsp;“掌中佛國，掌中便是大國度，空間無限大，落入掌中，任你有天大神通，世間極速，也無法逃脫，一掌落下，便是一國傾斜而下，無可匹敵。”</p>
</p><p>&emsp;&emsp;“有人說西方金色佛國其實就是掌中佛國的顯化。”</p>
</p><p>&emsp;&emsp;不朽仙子若有所思：“掌中佛國本仙確實沒聽說過，應當是後世創造的法術，亦或者是將我們那時候的法術更改了名字。”</p>
</p><p>&emsp;&emsp;“比如我就知道一式神通，叫掌中乾坤，掌心之內，蘊含天地乾坤，漫天星辰不過掌中玩物，日月亦是陰陽二球，泛泛之物。”</p>
