<title>《誰讓他修仙的！》▷ 第1094章 打聽情報</title></p><p>&emsp;&emsp;靈廚比賽後臺，副盟主劉興焦急的等着盟主到來。</p>
</p><p>&emsp;&emsp;“比賽都快開始了，盟主怎麼還不來？”</p>
</p><p>&emsp;&emsp;自從來到妖城，盟主就不見蹤影，靈廚考試和靈廚比賽基本上都是他在組織。</p>
</p><p>&emsp;&emsp;“劉興，着什麼急，我這不是來了？”蒼老爽朗的笑聲在劉興耳邊響起，一身涼風吹過，化作白鬍老者，正是靈廚盟盟主，明淵道人。</p>
</p><p>&emsp;&emsp;明淵道人出身於東海某座小島上，並沒有什麼值得說道的根腳，只是碰到了幾番奇遇，在東海修煉到合體期後，並未和其他人族修士一般，佔據大島，成爲島主，而是選擇周遊四方，去和各大酒樓名廚交流廚藝，很少回東海。</p>
</p><p>&emsp;&emsp;也正是這一行爲，使得他不僅廚藝好，人緣也極佳，很順利的就成爲靈廚盟盟主。</p>
</p><p>&emsp;&emsp;“盟主，你總算是來了，這些天你都去哪了？”劉興見到明淵道人像是見到了主心骨，心裡大石頭落定。</p>
</p><p>&emsp;&emsp;“在城外辦了點事情，有點麻煩，不過總算是快辦好了，這些天你費心了。”</p>
</p><p>&emsp;&emsp;劉興長嘆一聲：“我費心倒是沒什麼，只是我聽說晉貪要發動盟主爭奪戰，要奪取你的盟主之位啊！”</p>
</p><p>&emsp;&emsp;明淵道人眼眸閃過一抹驚訝：“上次晉貪輸給我是三百年前了吧，看來這三百年間他廚藝精進了不少啊？”</p>
</p><p>&emsp;&emsp;“廚藝有沒有精進我不知道，但我知道他研究出一道極品菜餚，只是製作難度極大，需要動用本盟食材庫中的傳說級食材，這才遲遲沒有挑戰您。”</p>
</p><p>&emsp;&emsp;“這倒是第一次聽說，這麼說這次比賽他也派人來，想通過奪魁獎勵獲得那些食材？”</p>
</p><p>&emsp;&emsp;“對，據說他爲了今天，足足準備了三百年。”</p>
</p><p>&emsp;&emsp;明淵道人越聽越糊塗：“那他爲什麼不直接兌換？咱們之前不知道他研究出來的極品菜餚需要傳說級食材啊，他兌換的話咱們不會攔着吧？”</p>
</p><p>&emsp;&emsp;“可能是他以爲咱們知道？”</p>
</p><p>&emsp;&emsp;兩人面面相覷。</p>
</p><p>&emsp;&emsp;“對了盟主，你知道陸陽吧？”</p>
</p><p>&emsp;&emsp;“知道啊，他不是我邀請過來的嗎？”明淵道人跟看傻子一樣看着劉興，感覺這靈廚盟要不是自己當盟主，真是沒救了。</p>
</p><p>&emsp;&emsp;“哦對，是你邀請的，你肯定猜不到我把他送到旅店以後，他見到了誰！”陸陽見妖帝的時候他都憋了好幾天，見到盟主以後劉興實在憋不住了。</p>
</p><p>&emsp;&emsp;“見到了誰？”</p>
</p><p>&emsp;&emsp;劉興話到嘴邊，朱天以弱肉強食道果雛形下令的“不可把見面之事說出去”起了作用，無論明說還是暗示都不行。</p>
</p><p>&emsp;&emsp;“見到了誰我不能說，但我在他門口見到了許多很漂亮的舞女，應該都是要送給他的！”</p>
</p><p>&emsp;&emsp;“你的意思是，陸陽此人好色成性，咱們也需要以女色賄賂他？”</p>
</p><p>&emsp;&emsp;劉興本想說“你猜是誰送給陸陽的”，可這樣一來就變成了暗示。</p>
</p><p>&emsp;&emsp;在弱肉強食道果雛形作用下，劉興不能說話，只能使勁點頭。</p>
</p><p>&emsp;&emsp;見劉興點頭，明淵道人嘶了一聲，難道陸陽去了一趟月桂仙宮，諸多仙女懷孕這件事不是傳聞，是真的？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“快看，那是金刀大師，他果然也來了！”金刀大師天天在市場爲牛妖剔骨，又是把牛扔上天又是耍刀的，動靜最大，經過這幾天的發酵，名聲在市場裡是最響亮的。</p>
</p><p>&emsp;&emsp;金刀大師光着膀子，兩把金刀掛在胸前，刀鋒煞氣極重，不知道沾染了多少妖獸血，在一衆擅長處理食材的五星靈廚中，這股煞氣也是格外醒目的，不少五星靈廚都自覺遠離他。</p>
</p><p>&emsp;&emsp;“還有那個，戴着兜帽的，是毒婆婆，傳聞她是丹毒雙修，一手藥膳可治百病，但她想要毒死誰，也就是一句話的事情！”</p>
</p><p>&emsp;&emsp;“看她身後還有兩名修士，從穿着打扮看，是大夏官府的人，看樣子是以她爲首，難道說她現在投奔朝廷了？”</p>
</p><p>&emsp;&emsp;“她還戴着手銬腳鏈，難道是負重修行，等到了正式比賽的時候就會摘下來，實力暴增一大截？”</p>
</p><p>&emsp;&emsp;陸陽在一旁聽着，忍不住吐槽：“不是，這怎麼看都像是她被大夏抓了，在服刑期間參加比賽吧？”</p>
