<title>《誰讓他修仙的！》▷ 第1125章 接連拜訪</title></p><p>&emsp;&emsp;“什麼，陸陽師弟現在到渡劫期了？”</p>
</p><p>&emsp;&emsp;“煉虛期的極限不是合體期嗎？”</p>
</p><p>&emsp;&emsp;“不知道啊。”</p>
</p><p>&emsp;&emsp;問道宗弟子再度躁動起來，就連敖靈、姜漣漪等人都露出十分詫異的目光即便是她們在煉虛期都沒有遇到過這種情況。</p>
</p><p>&emsp;&emsp;應天仙罕見的沉默片刻。</p>
</p><p>&emsp;&emsp;自從他認識陸陽這小子，就總能碰到預料之外的事情，就像是摸不清套路的不朽仙子一樣。</p>
</p><p>&emsp;&emsp;真不愧是不朽一脈的。</p>
</p><p>&emsp;&emsp;應天仙仔細感應了一下陸陽的境界，還真是渡劫期。</p>
</p><p>&emsp;&emsp;“天尊？”陸陽期待的看着應天仙，他不是找茬，是真的想知道問題所在。</p>
</p><p>&emsp;&emsp;應天仙沉思片刻，聲音不疾不徐，彷彿陸陽的情況早就在他的預料之中。</p>
</p><p>&emsp;&emsp;“正所謂一飲一啄皆有定數，爾等超越前人，連渡三重不可能渡過的天劫，完成古來未有之壯舉，方纔得意突破煉虛期極限，此情乃是吾代蒼天賜予爾等的機緣。”</p>
</p><p>&emsp;&emsp;陸陽替應天仙翻譯了一下：天劫勁太大，劈出新情況了。</p>
</p><p>&emsp;&emsp;這跟陸陽猜的差不多，畢竟剛纔老孟也到渡劫期了，雖然很快又掉下去了。</p>
</p><p>&emsp;&emsp;雖然是新情況，但這是好事情，根據古老相傳的傳說，創造出煉虛期這個境界的先賢本意就是希望修士提前適應後續境界，從而創造出來的新境界。</p>
</p><p>&emsp;&emsp;能在煉虛期體驗渡劫期的力量，等到了真正渡劫期的時候，修煉起來就會事半功倍。</p>
</p><p>&emsp;&emsp;“你們聽到應天仙尊說的沒有，兩位師弟這是獲得了仙緣啊！”</p>
</p><p>&emsp;&emsp;通過仙人考驗，仙人露面，獲得仙緣，這放在哪個朝代都是能流芳百世的美談啊。</p>
</p><p>&emsp;&emsp;“果然如此嗎？”雲芝挑眉。</p>
</p><p>&emsp;&emsp;當初她渡劫面對幹天雷劫時，就覺得煉虛期這個境界還有進一步挖掘的可能，只可惜她不能掌控雷劫，無法證明自己的猜測，這次小師弟和孟師弟的變化印證了她的想法。</p>
</p><p>&emsp;&emsp;“小陽子你看本仙說什麼來着，劈的越狠收穫越大！”</p>
</p><p>&emsp;&emsp;陸陽渡劫成功，還有了新的變化，不朽仙子表現的比陸陽自己都高興。</p>
</p><p>&emsp;&emsp;望着上躥下跳的不朽仙子，又看着站在一旁面無表情的青荷，陸陽露出怪異的神情。</p>
</p><p>&emsp;&emsp;仙子你這完全不像是剛睡醒的樣子啊。</p>
</p><p>&emsp;&emsp;想想也是，自己渡劫的動靜這麼大，仙子就算是在冬眠也要醒了，怎麼可能還睡着。</p>
</p><p>&emsp;&emsp;也就是說青荷把自己攔在皇宮外面，其實是仙子的意思？</p>
</p><p>&emsp;&emsp;陸陽心中一凜，常言道伴君如伴虎，聖上此舉是要離間重臣自己和姦臣史官，平衡朝堂關係，這就是帝王心術嗎？</p>
</p><p>&emsp;&emsp;發現小陽子看自己的眼神不太對勁，像是被戳破了小心思，不朽仙子不好意思的笑了笑。</p>
</p><p>&emsp;&emsp;她知道渡劫強度越大收穫越大的道理，可見到在天劫下支撐，楚楚可憐的小陽子，又不忍心讓小陽子這麼被折磨，擔心小陽子一跑來求救，自己就心軟，這才讓小荷出面。</p>
</p><p>&emsp;&emsp;雙手置於身前，猶如雕像一般安靜站着的青荷，什麼都沒想。</p>
</p><p>&emsp;&emsp;作爲降臨世間的仙人，不能出現的時間太長，仙人要始終保持神秘感，要減少和世人接觸的時間。</p>
</p><p>&emsp;&emsp;對於提出這套理論的應天仙，當然要貫徹自己的理念。</p>
</p><p>&emsp;&emsp;“爾等今日成就，不過修仙之路上的一小步，莫要對修煉掉以輕心。”</p>
</p><p>&emsp;&emsp;“吾不可干涉太多紅塵之事，爾等好自爲之。”</p>
</p><p>&emsp;&emsp;“是！”陸陽二人齊聲喊道。</p>
</p><p>&emsp;&emsp;一股清風自下出現，鼓起應天仙的龍袍，龍袍上的金龍眨眼，在衣服上游走、飛出衣服，迎風就長，化作萬丈神龍，引得衆人驚呼。</p>
</p><p>&emsp;&emsp;衆人感受到這條神龍散發的淡淡威壓，不是刻意爲之，而是積壓太重，想完全控制都難，泄露出了一丁點。</p>
</p><p>&emsp;&emsp;即便是這一丁點威壓，都給衆人一種來自荒古年代的久遠之感。</p>
</p><p>&emsp;&emsp;神龍低下高傲的頭顱，世間唯有一人能讓它低頭，那就是它的主人應天仙。</p>
</p><p>&emsp;&emsp;應天仙踩在龍首，乘龍歸去，消失在天際。</p>
</p><p>&emsp;&emsp;隨着應天仙消失，烏雲終於散去，露出久違的陽光，照的人暖洋洋的。</p>
</p><p>&emsp;&emsp;“應天大哥每次登場和離開的方式都不一樣啊。”敖靈哭笑不得，這神龍之前沒見過，莫不是前不久剛煉出來的。</p>
</p><p>&emsp;&emsp;“終於結束了！”</p>
</p><p>&emsp;&emsp;陸陽呲牙咧嘴，渡一次劫可真不容易，就是這疼也是真的疼。</p>
</p><p>&emsp;&emsp;儘管天降甘露能治癒傷勢，但兩人並未完全恢復，渾身上下從內到外都是傷，動一下都疼得很，少說也要靜養一個月才行。</p>
</p><p>&emsp;&emsp;“老孟你看我沒騙你吧，渡劫威力越大收穫越大，我這都是爲了你好。”</p>
</p><p>&emsp;&emsp;“滾啊，明顯這變化你都沒有預料到！”孟景舟完全不上當。</p>
</p><p>&emsp;&emsp;兩人作爲開創歷史的大功臣，被問道宗弟子簇擁到各自的牀上，安心養傷。</p>
</p><p>&emsp;&emsp;“小陽子，本仙有事離開一下。”不朽仙子說道。</p>
</p><p>&emsp;&emsp;“啊，哦。”陸陽沒有多想，只是應了一聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師父您這的事情結束了？”驚鴻發現師父回來以後，臉上的笑容就不斷，甚至比離開的時候笑的還誇張。</p>
</p><p>&emsp;&emsp;拜師以來，驚鴻就沒見過師父這麼笑過。</p>
</p><p>&emsp;&emsp;消息傳播是有速度的，問道宗的事情還沒有傳到月桂仙宮。</p>
</p><p>&emsp;&emsp;“這回舒服了。”</p>
</p><p>&emsp;&emsp;考慮到總笑着不利於塑造威嚴形象，應天仙背對驚鴻，高深莫測。</p>
</p><p>&emsp;&emsp;在萬衆矚目下登場，告知世人自己歸來的消息，又在衆人崇拜的目光中乘龍歸去，這一系列動作像是讓自己又回到的叱吒風雲的上古年代。</p>
</p><p>&emsp;&emsp;憋了三十萬年，總算是又找回這種感覺了。</p>
</p><p>&emsp;&emsp;應天仙身後傳來驚鴻驚訝的聲音：“咦，不朽前輩您怎麼來了？”</p>
</p><p>&emsp;&emsp;“小丫頭你先離開一下。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;“應天，誰讓你劈的這麼狠了！”不朽仙子怒氣衝衝的找應天仙興師問罪。</p>
</p><p>&emsp;&emsp;應天仙轉身，跟見了鬼一樣看着不朽仙子：“當初我說要劈力氣大點的時候你是同意的啊？”</p>
</p><p>&emsp;&emsp;“我同意怎麼了？”</p>
</p><p>&emsp;&emsp;“你講不講道理……哎哎哎你先別自爆……”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;劇烈的爆炸聲後，不朽仙子消失的無影無蹤，只留下神情呆滯的應天仙。</p>
</p><p>&emsp;&emsp;忽然空間扭曲，又有客人拜訪應天仙。</p>
</p><p>&emsp;&emsp;“我去雲芝道友你怎麼開場白都不說就直接動手……”</p>
