<title>《誰讓他修仙的！》▷ 第277章 無敵勢</title></p><p>&emsp;&emsp;第277章 無敵勢</p>
</p><p>&emsp;&emsp;“都說了金丹無悔，你怎麼能反悔？”</p>
</p><p>&emsp;&emsp;陸陽耳邊響起不朽仙子的諄諄教誨：“這可是無敵丹，日後能助成爲僅次於本仙的仙人，你有什麼不知足的！”</p>
</p><p>&emsp;&emsp;不朽仙子直接從精神空間走出，在現實世界顯形：“我還沒說完，這枚金丹有第三個作用。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“你可知道修仙最重要的並非是修煉天賦，而是永不言敗的道心？”</p>
</p><p>&emsp;&emsp;“有多少人一路上修煉的順風順水，受到一點小挫折就失去了鬥志，從此沉淪，這種事情我見過了太多。”</p>
</p><p>&emsp;&emsp;“我跟伱說過的無敵勢，就屬於道心的一種，你在密林中形成的無敵勢，用無敵勢凝成的無敵丹，這是道心之丹，無敵丹的第三個作用，也是主要的功能，就是穩固道心！”</p>
</p><p>&emsp;&emsp;“無敵勢有多重要，上古時期就流傳着一句話，狹路相逢勇者勝，你和敵人交戰，勝負往往就在一瞬間，擁有了無敵勢，你就能在這場戰鬥中大獲全勝！”</p>
</p><p>&emsp;&emsp;“以本仙爲例，想當初本仙在金丹期時面對應天仙和麒麟仙，以全力備戰，依靠無敵勢，一鼓作氣，戰勝了他們二人！”</p>
</p><p>&emsp;&emsp;“……可我怎麼記得他們兩個那時候才築基期？”</p>
</p><p>&emsp;&emsp;“築基期怎麼了？戰鬥之事事關重大，萬不可掉以輕心，獅子搏兔亦用全力，這個道理你要明白！”</p>
</p><p>&emsp;&emsp;“築基期逆戰金丹期的例子還少嗎，比如你，比如我，都是活生生的例子，萬一應天仙和麒麟仙他們能逆戰金丹期呢？”</p>
</p><p>&emsp;&emsp;“仙子說的有道理。”</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“退一步說，即便你輸的一塌糊塗，無敵丹能讓你依舊自信滿滿，認爲自己是天下無敵的！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這不就是膨脹了？</p>
</p><p>&emsp;&emsp;“那仙子你在金丹期的時候輸過嗎？”</p>
</p><p>&emsp;&emsp;“開玩笑，本仙會輸？本仙在金丹期的時候，把應天仙、麒麟仙、九重仙都打了一遍，誰能贏我？”</p>
</p><p>&emsp;&emsp;“歲月仙呢？”</p>
</p><p>&emsp;&emsp;不朽仙子不甚在意的擺手：“歲月仙是建木成精，不能用境界衡量，本仙和他戰鬥沒有意義。”</p>
</p><p>&emsp;&emsp;雲芝在一旁靜靜的聽着，並不意外，她早就知道歲月仙是建木成精，這在大幹時代的古籍上面是有記載的。</p>
</p><p>&emsp;&emsp;“對了大師姐，我在密林中找到了一株產生靈智的牧天草。”陸陽從麻袋裡掏出還在掙扎的牧天草。</p>
</p><p>&emsp;&emsp;當大師姐冷漠的目光投到牧天草上，牧天草覺得一陣發寒，像是墜入寒冷的冰窖。</p>
</p><p>&emsp;&emsp;“此事我早已知曉，你能注意到牧天草背後還有人，很不錯。”</p>
</p><p>&emsp;&emsp;陸陽一愣，聽大師姐的意思，莫非他們在密林歷練的全過程都在大師姐的注視下？</p>
</p><p>&emsp;&emsp;“那這牧天草？”</p>
</p><p>&emsp;&emsp;“牧天草的成熟方式並非只有吃人一種，它選擇了最激進的方式，當要受到最嚴厲的懲戒，你把這株草送到丹鼎峰，將牧天草的所作所爲告知七長老，七長老自會知道如何處置。”</p>
</p><p>&emsp;&emsp;“從丹鼎峰迴來以後，你回來找我一趟，我另有事情相告。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸陽好奇心旺盛，想知道大師姐口中的“另有事情”相告是何事，但大師姐不說，他也不敢問，只好先去丹鼎峰。</p>
</p><p>&emsp;&emsp;陸陽在前往丹鼎峰的第一件事就是先憋氣，完成體內自循環，免得被不知道從哪冒出來的毒藥毒倒。</p>
</p><p>&emsp;&emsp;金丹期在丹鼎峰的毒藥面前還是不夠看。</p>
</p><p>&emsp;&emsp;好在晉升到金丹期後，不僅可以一定程度上控制器官，比如移動五臟六腑的位置，還能進行體內自循環，實現真正意義上的上天入海下地。</p>
</p><p>&emsp;&emsp;“請問七長老在哪裡？”陸陽找到一位眼熟的丹鼎峰師兄，應該是當初排隊打自己的其中一位。</p>
</p><p>&emsp;&emsp;“是陸師弟啊，你要找師父？他老人家應該正在丹房裡寫文章。”</p>
</p><p>&emsp;&emsp;“寫文章？”</p>
</p><p>&emsp;&emsp;丹鼎峰師兄一邊領着陸陽走，一邊說道：“對啊，咱們丹鼎峰的煉丹風格在煉丹界不算主流，外界嫉妒我們的才華，爲了擴大我丹鼎峰的影響力，師父鼓勵我們寫文章發表到外界，讓外界認識真正的我們。”</p>
</p><p>&emsp;&emsp;丹鼎峰裡植被茂密，綠植如蔭，靈草遍地，隨處可見的煉製大還丹、辟穀丹的材料，若不注意腳下，指不定就把哪株靈草踩死了。</p>
</p><p>&emsp;&emsp;雖說不如藥園的那些草藥珍貴，但放到外界，這些靈草同樣能賣到不菲的價格。</p>
</p><p>&emsp;&emsp;“到了，就是這裡。”</p>
</p><p>&emsp;&emsp;外界的煉丹師地位崇高，向來喜歡用奢華的裝潢來彰顯自己的特殊地位，反觀七長老的丹房，從外界看就像是一間茅草屋，稱得上一聲“樸素”。</p>
</p><p>&emsp;&emsp;丹房的環境就不是茅草屋能比擬的了。</p>
</p><p>&emsp;&emsp;陸陽能感受到丹房溢出的濃郁藥性，這對元嬰期修士都是大有裨益，能緩慢改善體質。</p>
</p><p>&emsp;&emsp;丹鼎峰師兄離開後，陸陽小心敲門，擔心打擾了七長老的思路。</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;“見過七長老。”陸陽恭敬行禮。</p>
</p><p>&emsp;&emsp;七長老滿頭白髮，臉上卻是一點皺紋都沒有，青年模樣，神采奕奕，不知道這是不是跟長期煉丹有關。</p>
</p><p>&emsp;&emsp;“聽說長老您在寫文章？”陸陽想知道煉丹界最新學術動向，日後遇到煉丹師也方便裝逼。</p>
</p><p>&emsp;&emsp;“對，我正在研究一篇古丹方，是大夏王朝的首席煉丹師挖掘出來的，他無法解開古丹方謎題，便公開懸賞，請煉丹名宿都進行分析解謎，若是能解開謎題，便能爲我丹鼎峰正名。”</p>
</p><p>&emsp;&emsp;“古丹方出自一位上古時期的煉丹大師，上面記載了一種能讓人懷孕的丹藥，不過並沒有給丹藥起名字，我們幾個煉丹師商議了一番，決定將其命名爲送子丹。”</p>
</p><p>&emsp;&emsp;“不過這篇丹方太古老了，有殘缺，記載的不全。”</p>
</p><p>&emsp;&emsp;“我便根據丹方上還能辨別的草藥，加上我自己的理解不斷進行嘗試，試圖復原，儘管都失敗了，但也排除了大部分可能。”</p>
</p><p>&emsp;&emsp;“到目前爲止，我還沒聽說誰真正復原了丹方。”</p>
</p><p>&emsp;&emsp;“不過令我奇怪的是，丹方上寫的藥材都是美容養顏的，並無懷孕功效，我懷疑丹方上缺少的是上古纔有、現在已經絕跡的藥材。”</p>
</p><p>&emsp;&emsp;“能給我看看嗎？”陸陽總覺得這送子丹功效聽得耳熟。</p>
</p><p>&emsp;&emsp;七長老拿出一張丹方複製品，上面羅列着許多藥材，丹方有缺口。</p>
</p><p>&emsp;&emsp;這是一位名叫青荷的煉丹師寫下的丹方，丹方開篇就描述了送子丹的作用：以河水服送，可懷孕。</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，說道：“有沒有一種可能，我是說可能，讓女子懷孕的不是送子丹，而是河水？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
