<title>《誰讓他修仙的！》▷ 第1026章 萬古匆匆彈指間，紅塵往事俱成煙</title></p><p>&emsp;&emsp;“大過年的我怎麼上西天了？”</p>
</p><p>&emsp;&emsp;陸陽神情怪異，雖然他修仙，但他不迷信，可這事怎麼想寓意都不是很妙。</p>
</p><p>&emsp;&emsp;起初陸陽被“西天”二字嚇了一大跳，隨即他就想明白了，這裡是西天寺管理的西天城，地位與大夏帝城相當。</p>
</p><p>&emsp;&emsp;“年獸跑的這麼快嗎，一下就把我帶到西天城了？”陸陽感覺自己騎在年獸族長身上也沒多久。</p>
</p><p>&emsp;&emsp;大過年的難得來一趟西天城，陸陽又想到自己在開皇城的待遇，覺得自己在西天寺轉一轉也無妨。</p>
</p><p>&emsp;&emsp;“你好，進城。”</p>
</p><p>&emsp;&emsp;雖然是除夕夜，西天城依舊城門大開，有僧人看守城門。</p>
</p><p>&emsp;&emsp;陸陽把身份憑證交給看守僧人。</p>
</p><p>&emsp;&emsp;“陸陽？”</p>
</p><p>&emsp;&emsp;僧人看到憑證上的名字，先是一愣，隨即看到陸陽這種熟悉的臉，更是一驚。</p>
</p><p>&emsp;&emsp;這位就是那個傳說中的陸陽？</p>
</p><p>&emsp;&emsp;陸陽順利進城，沒有任何阻攔。</p>
</p><p>&emsp;&emsp;“就是離開佛國的時候麻煩點，還要偷渡。”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，不偷渡不行啊，他沒有出國記錄，只有回國記錄怎麼解釋？</p>
</p><p>&emsp;&emsp;就算跟大夏官員說自己是被年獸強制帶出國的，估計除了姜平安也沒人會相信吧。</p>
</p><p>&emsp;&emsp;“西天城蠻熱鬧的嘛。”</p>
</p><p>&emsp;&emsp;陸陽悠哉的走着，走馬觀花，西天城的過年氣氛就比問道宗強多了，最起碼煙花炮仗什麼的炸不死人。</p>
</p><p>&emsp;&emsp;這裡隨處可見有孩童蹲在地上用香點炮仗，陸陽許久沒玩過了，看見了手癢癢，也蹲在地上跟孩童們一同點炮仗玩。</p>
</p><p>&emsp;&emsp;或者陸陽從鞭炮殘渣中找到僥倖沒有被點着的小炮，一個個收集起來，攥在手心裡，一邊走路一邊用三味真火點燃一個往邊上一扔，好玩的很。</p>
</p><p>&emsp;&emsp;沉悶的鐘聲響起，萬千煙花升空，同時炸開，散發點點金光，城中響起此起彼伏的歡呼聲和佛音。</p>
</p><p>&emsp;&emsp;新的一年到了。</p>
</p><p>&emsp;&emsp;陸陽循着鐘聲看去，是西天寺的位置，鐘聲正是從西天寺中傳來。</p>
</p><p>&emsp;&emsp;精神空間裡同樣熱鬧非凡，鑼鼓喧天，鞭炮齊鳴，不朽仙子笑嘻嘻的在一片喧譁中說新年好。</p>
</p><p>&emsp;&emsp;“還有，二當家你的行蹤暴露了，該準備跑了。”不朽仙子好心的補充了一句。</p>
</p><p>&emsp;&emsp;“啊？仙子你說什麼，我聽不清！”陸陽大聲喊道，精神空間吵的厲害。</p>
</p><p>&emsp;&emsp;隱約聽見不朽仙子斷斷續續的說什麼“當家的，行”。</p>
</p><p>&emsp;&emsp;現實中，忽然一道佛光籠罩一片區域，旋即佛光縮小，只罩住陸陽一人。</p>
</p><p>&emsp;&emsp;身披袈裟的僧人道了一句阿彌陀佛，正是他釋放佛光罩住的陸陽：“陸陽施主大駕光臨，西天寺有失遠迎，不妨隨貧僧來西天寺做客？”</p>
</p><p>&emsp;&emsp;他接到守衛僧人傳來的消息，問道宗天驕陸陽到訪西天城，他身爲西天寺長老，自然要親自迎接。</p>
</p><p>&emsp;&emsp;忽然另一位僧人飛來，神情不善：“空禪師兄來的好快啊。”</p>
</p><p>&emsp;&emsp;“空行師弟過譽了。”</p>
</p><p>&emsp;&emsp;空行長老冷哼一聲：“哼，別以爲我不知道你想通過陸陽找到葉紫金的下落。”</p>
</p><p>&emsp;&emsp;空禪長老不疾不徐的說道：“師弟你也是這個想法？”</p>
</p><p>&emsp;&emsp;“空禪師兄，空行師弟，你們都來了啊。”</p>
</p><p>&emsp;&emsp;又有西天寺長老飛來，雖然是跟空禪空行說話，眼神卻一直往陸陽這邊瞟。</p>
</p><p>&emsp;&emsp;越來越多的長老從西天寺往這邊飛來，看的陸陽眼角直跳。</p>
</p><p>&emsp;&emsp;“那什麼，如果我說我不知道我二師兄在哪，你們信嗎？”</p>
</p><p>&emsp;&emsp;“呵呵，陸陽施主來我西天寺做客，我們便信。”</p>
</p><p>&emsp;&emsp;陸陽一聽這話，撒腿就跑，這羣長老是看準了自己跟二師兄的關係，非要從自己這邊得到點什麼。</p>
</p><p>&emsp;&emsp;一個長老還能對付，這一羣長老誰扛得住，再不跑就來不及了！</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;衆多長老一見陸陽要跑，這還得了，各顯神通，佛光沖天，羅漢誦經，觀音度人，世尊悟道……異象頻出，霎時間就把西天城照的燈火通明，便是鬼王在這裡也要被淨化。</p>
</p><p>&emsp;&emsp;不明所以的百姓們見到這一幕，紛紛出來叩拜，動靜比方纔撞鐘放煙花過新年還要熱鬧。</p>
</p><p>&emsp;&emsp;陸陽縮地鑽入地中，四處逃竄，不時還需要調轉方向以應對圍追堵截。</p>
</p><p>&emsp;&emsp;“這除夕夜是不是過的太充實了？”</p>
</p><p>&emsp;&emsp;他原本想安安生生過個年，誰承想這又是碰見年獸，又是進入時間洪流，又是稀裡糊塗的來到西天寺被一羣長老熱情款待。</p>
</p><p>&emsp;&emsp;陸陽在同齡人中絕對稱得上極速，就連鯤鵬族都不見得有他這般速度。</p>
</p><p>&emsp;&emsp;但這裡是西天寺，天上都是合體大能，他就算有三頭六臂之能也逃不出去。</p>
</p><p>&emsp;&emsp;“這樣下去不行，要想個辦法。”</p>
</p><p>&emsp;&emsp;陸陽靈機一動，翻過高牆，分出菩提木分身上去吸引注意力，真身藏進青鋒劍小世界，掉在地上，僞裝成普通的劍。</p>
</p><p>&emsp;&emsp;青鋒劍的樣式並不算華麗，而且也不會有人看出來青鋒劍的品階。</p>
