<title>《誰讓他修仙的！》▷ 第933章 訪問月桂仙宮</title></p><p>&emsp;&emsp;中央大陸和極北之地中間有一道橫跨東西的連綿雪山，終年大雪，罕有晴日。</p>
</p><p>&emsp;&emsp;“這裡就是傳說中的大雪山啊。”陸陽站在雪山腳下，擋住眼眶，擡頭眺望，在紛紛攘攘的鵝毛大雪後，一座巍峨的純白山嶽靜靜臥在面前。</p>
</p><p>&emsp;&emsp;“談不上什麼傳說，只不過是地方太偏，沒什麼人願意來這裡罷了。”一旁的蘭亭笑道。</p>
</p><p>&emsp;&emsp;這是謙虛之言，月桂仙宮算是半隱世仙門，極少與外界交流，外界想和月桂仙宮交流，例如尋求月桂仙宮幫助、發佈任務、正道開會、仙門聚會等等，都依靠山腳下的聯絡大殿傳達。</p>
</p><p>&emsp;&emsp;不過也有不需要傳達，外人直接就能前往月桂仙宮的情況，比如蘭亭帶着陸陽上山，民間一般稱呼這種行爲叫走後門。</p>
</p><p>&emsp;&emsp;上山的蜿蜒小道兩側，時常能見到晶瑩如玉的小樹，一人多高，精美的如同藝術品。</p>
</p><p>&emsp;&emsp;“這是月桂樹？”陸陽第一次見到活的月桂樹，他在外界見到的都是月桂樹的枝丫罷了。</p>
</p><p>&emsp;&emsp;月桂樹只生長在大雪山上，離開大雪山，用上什麼神通手段續命都活不成。</p>
</p><p>&emsp;&emsp;“嗯，大雪山上都是月桂樹，相傳是三十萬年前，上古仙人大戰將星辰捏成了大陸，月亮變成了現在的大雪山。”</p>
</p><p>&emsp;&emsp;“仙子，是這樣嗎？”陸陽向失靈時不靈的不朽仙子求證。</p>
</p><p>&emsp;&emsp;“應該是吧，從腳下的土壤成分分析，確實是月亮，我們那時候月桂樹確實是長在月亮上，玉兔還經常在樹底下刨坑挖洞什麼的，九重仙經常跑到月亮上抓玉兔配種，應天仙經常拿着開天斧去月亮上砍月桂樹給本仙帶回來當柴火燒。”</p>
</p><p>&emsp;&emsp;“我跟你說，用月桂樹燒出來的飯菜有種別樣的香味，其他任何樹都產生不了這種相似的香味。”</p>
</p><p>&emsp;&emsp;兩人慢悠悠的攀爬大雪山，大雪山有三萬米之高，是修仙界最高的山嶽，尋常修士都難以攀登，可陸陽和蘭亭都已是化神期修士，兩人爬山如履平地。</p>
</p><p>&emsp;&emsp;越靠近山頂，月桂樹出現的頻率越高，而且越來越高大，都是十米級以上的大樹。</p>
</p><p>&emsp;&emsp;當陸陽爬上一塊巨巖平臺，看到一座潔白的宮殿坐落在山巒中，美輪美奐，好似仙境，便是世人口口相傳卻罕有人來過的月桂仙宮。</p>
</p><p>&emsp;&emsp;蘭亭帶領陸陽來到仙宮入口，兩名值守的女弟子看到有男人靠近仙宮，本能的警惕起來，手持干戈攔住入口。</p>
</p><p>&emsp;&emsp;蘭亭剛想解釋，就見這兩名女弟子看清陸陽的樣貌，遲疑中帶着一絲欣喜問道：“難道你就是問道宗的陸陽師兄？”</p>
</p><p>&emsp;&emsp;陸陽點點頭，總感覺這兩名女弟子看自己的眼神不太正常。</p>
</p><p>&emsp;&emsp;蘭亭暗道一聲糟糕，她只想着邀請陸陽來月桂仙宮拉進兩人關係，卻忘記了陸陽在月桂仙宮是何等受歡迎！</p>
</p><p>&emsp;&emsp;“帝城佛子孟公子沒有來嗎？”兩名女弟子張望，還想見識一下傳說中不苟言笑、不近女色、一心向道的清冷佛子。</p>
</p><p>&emsp;&emsp;“他正處於修煉的關鍵時期，不便來這裡。”陸陽說道。</p>
</p><p>&emsp;&emsp;這是真話，以孟景舟現在的狀況，最要緊的就是要遠離女色，月桂仙宮這種美女如雲的地方對他而言是禁區。</p>
</p><p>&emsp;&emsp;“原來是這樣，師兄請進。”不需要蘭亭解釋，兩名女弟子直接放行。</p>
</p><p>&emsp;&emsp;正如蘭亭之前說的那樣，仙宮的規矩其實沒那麼嚴格。</p>
</p><p>&emsp;&emsp;當然，嚴不嚴格主要是看對方是誰，要是換成不語道人就沒這麼好的待遇了。</p>
</p><p>&emsp;&emsp;蘭亭已經有些後悔帶陸陽來仙宮了，還不如帶回她家做客。</p>
</p><p>&emsp;&emsp;可都把人帶到仙宮門口了，反悔也來不及了。</p>
</p><p>&emsp;&emsp;仙宮內，銀裝素裹，白茫茫一片，屋檐上、樹梢上都有厚厚一層雪。</p>
</p><p>&emsp;&emsp;月桂仙宮自然是有能力清理積雪的，可仙宮創始人追月真人認爲這種環境有助於修行太陰之力，無需張開屏障將大雪擋在外面。</p>
</p><p>&emsp;&emsp;“我先帶你去找師父去。”</p>
</p><p>&emsp;&emsp;陸陽表情有些微妙。</p>
</p><p>&emsp;&emsp;蘭亭的師父，也就是月桂仙宮的宮主落紅霞，是跟不語道人同一個時代的人物，是德高望重的長輩，同時也壓到相同境界被陸陽打過。</p>
</p><p>&emsp;&emsp;也不能叫被陸陽打過，更準確的說法是叫被不朽仙子附身的陸陽打過，打的落紅霞滿嘴樹葉。</p>
</p><p>&emsp;&emsp;蘭亭擔心陸陽的行蹤被仙宮弟子發現，急匆匆的拉着陸陽去找師父。</p>
</p><p>&emsp;&emsp;只可惜他們速度再快也不能在仙宮跑起來，一路上遇到了好幾名仙宮弟子，都認出來大名鼎鼎的陸陽。</p>
</p><p>&emsp;&emsp;還沒等她們張口詢問，蘭亭就拉着陸陽跑遠了。</p>
</p><p>&emsp;&emsp;“師父，你看我帶着誰來了！”蘭亭來到宮主洞府，興奮的問道。</p>
</p><p>&emsp;&emsp;“陸陽？”落紅霞看到陸陽，想起曾經被陸陽壓着打的經歷，表情有些不自然。</p>
</p><p>&emsp;&emsp;“晚輩陸陽見過落宮主。”陸陽在長輩面前素來乖巧，不乖巧的時候都是被不朽仙子奪舍了。</p>
</p><p>&emsp;&emsp;“師父，我外出做任務碰到了無情教長老，是陸陽師兄出現救下了我，我想着請他來咱們仙宮做客，可以嗎？”</p>
</p><p>&emsp;&emsp;蘭亭作爲宮主弟子，是有保命招式，就算沒陸陽出現也不會有生命危險，但這不妨礙她對外這麼說。</p>
</p><p>&emsp;&emsp;落紅霞眼角微微抽搐，你都把人帶到我面前了問我可不可以，我能說不行嗎？</p>
</p><p>&emsp;&emsp;看着蘭亭罕見的流露出興奮神情，落紅霞心中一嘆，她早就說過要離問道宗弟子遠一些，免得被影響了思維，好徒弟這樣是完全沒把自己的話放在心上。</p>
</p><p>&emsp;&emsp;女大不中留啊。</p>
</p><p>&emsp;&emsp;她心中嘆了一口氣，表面平靜說道：“既然對你有救命之恩，那來我仙宮做客也不算壞了規矩。”</p>
</p><p>&emsp;&emsp;得到師父肯首，蘭亭歡天喜地的帶着陸陽離開洞府。</p>
