<title>《誰讓他修仙的！》▷ 第1060章 初步融合元神</title></p><p>&emsp;&emsp;金行星辰上，陸陽修煉有成，露出一抹高深莫測的微笑。</p>
</p><p>&emsp;&emsp;化神後期，就意味着他距離渡劫成爲煉虛期更進一步……等會，這好像不是什麼值得高興的事情。</p>
</p><p>&emsp;&emsp;雲夢夢搬着個小凳子坐在陸陽旁邊，喜滋滋的吃起了糕點，擁有不朽道果雛形的她並不受金行之氣的影響。</p>
</p><p>&emsp;&emsp;說起來這還是自己第二次來到宇宙中，還是這麼冷。</p>
</p><p>&emsp;&emsp;宇宙裡什麼都沒有，沒吃的也沒玩的，冷清清，要不是二當家在這裡修煉，自己都懶得飛上來。</p>
</p><p>&emsp;&emsp;“化神後期了？二當家好厲害，請你吃桃子。”</p>
</p><p>&emsp;&emsp;雲夢夢剛吃了一口糕點，見二當家突破成功，顧不上吃一口糕點，又不願意放下去，只好叼着糕點，遞過去一枚剛從老家摘下來的仙桃，隨後又搬出來借來的甘甜師姐古琴，往古琴中輸入靈力，盛大的琴聲響起，自己趕緊鼓掌，慶祝二當家成爲化神後期大修士，忙的手忙腳亂。</p>
</p><p>&emsp;&emsp;“謝謝。”陸陽下意識的接過仙桃吃了起來，忽然意識到不對。</p>
</p><p>&emsp;&emsp;“等會，夢夢姐你怎麼在這裡？！”</p>
</p><p>&emsp;&emsp;“哦，我聽說你快突破了，就在這裡等着，祝賀一下。”</p>
</p><p>&emsp;&emsp;陸陽大爲感動，自己在金行星辰閉關這麼久，夢夢姐居然一直守在這裡。</p>
</p><p>&emsp;&emsp;“夢夢姐你在這裡等多久了。”</p>
</p><p>&emsp;&emsp;“剛來。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽取出青鋒劍，劍意沖天，一劍劃破虛空，留下一道空間裂痕，久久無法癒合。</p>
</p><p>&emsp;&emsp;修煉期間陸陽一直吸收金行之氣，如今他的劍氣強大到極爲不可思議的程度。</p>
</p><p>&emsp;&emsp;陸陽高高拋出仙桃，用拇指輕輕推動劍格，劍芒閃過，仙桃落回他的手中，桃皮剝離，桃肉沒有絲毫損傷！</p>
</p><p>&emsp;&emsp;“好厲害！”雲夢夢使勁鼓掌，她每次剝皮的時候都會有桃肉留在皮上，“幫我也削一個。”</p>
</p><p>&emsp;&emsp;陸陽二度拔劍，幫雲夢夢削了一個仙桃，雲夢夢鼓掌更賣力了。</p>
</p><p>&emsp;&emsp;吃過仙桃，陸陽又被雲夢夢戴上了花環，儀式感很足。</p>
</p><p>&emsp;&emsp;“回去吧，我還要鞏固一下境界。”陸陽說道，他現在還受到金行之力的攻擊，以及七情道果雛形的影響，一直在笑，高興的壓根靜不下心來鞏固境界。</p>
</p><p>&emsp;&emsp;飛回問道宗，陸陽直奔天門峰後面的大雪山，找到追月真人。</p>
</p><p>&emsp;&emsp;“追月前輩，能不能收了神通。”陸陽現在使勁扇自己兩巴掌都高興的不得了。</p>
</p><p>&emsp;&emsp;此時追月真人正在跟甘甜師姐聊天，聽甘甜講述她在妖域的經歷，雖然不如陸陽的經歷精彩，可相較於普通修士而言，已經可以稱得上豐富多彩了。</p>
</p><p>&emsp;&emsp;追月真人偏頭看了一眼陸陽：“化神後期了？”</p>
</p><p>&emsp;&emsp;說着，催動七情道果雛形，消除影響。</p>
</p><p>&emsp;&emsp;“你的琴。”雲夢夢把古琴還給甘甜師姐。</p>
</p><p>&emsp;&emsp;“小師弟你的修煉速度比我和二師兄都快，應該比師父也快。”甘甜師姐一邊感慨一邊撫琴，幫助陸陽鞏固境界。</p>
</p><p>&emsp;&emsp;“跟大師姐比呢？”陸陽興奮問道，他感覺現在的狀態前所未有的好，就算是化神中期的大師姐也不是自己的對手！</p>
</p><p>&emsp;&emsp;“那就不知道了，大師姐沒說過她的修煉速度。”</p>
</p><p>&emsp;&emsp;“看來我要麼比大師姐修煉速度快，要麼比大師姐修煉速度慢。”陸陽很滿意這個回答，這就意味着自己有一半的概率能超過大師姐。</p>
</p><p>&emsp;&emsp;等等，自己的思考方式是不是跟平時不太一樣？陸陽猛地意識到自己不對勁。</p>
</p><p>&emsp;&emsp;不朽仙子現身說法，爲陸陽解惑：“這很正常啊，你都化神後期了，很快就煉虛期，然後跟無敵元神融合晉升合體期，二當家你天賦異稟，已經初步出現融合跡象，擁有無敵思維了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我當初究竟爲什麼要凝無敵丹？</p>
</p><p>&emsp;&emsp;白夜替換了追月真人，從儲物戒掏出來一個紙袋子：“陸陽師兄，剛從我身上摘下來的花瓣。”</p>
