<title>《誰讓他修仙的！》▷ 第320章 學習吞天噬地</title></p><p>&emsp;&emsp;第320章 學習吞天噬地</p>
</p><p>&emsp;&emsp;九幽教萬年積蓄被十萬年問道宗欺騙一空，教主因此身亡，可謂是人財兩空。</p>
</p><p>&emsp;&emsp;九幽教更是在此後九百年間，一蹶不振。</p>
</p><p>&emsp;&emsp;弱肉強食，或許這就是殘酷的修仙界……個鬼。</p>
</p><p>&emsp;&emsp;陸陽唸到一半旁白，自己都念不下去了。</p>
</p><p>&emsp;&emsp;殘酷的修仙界不應該是豪強掠奪嗎，爲什麼到這裡就是金融投資騙局。</p>
</p><p>&emsp;&emsp;說好的以實力爲尊呢？</p>
</p><p>&emsp;&emsp;九幽教千年懸案在今日被破，李浩然更是不知道該說什麼的好。</p>
</p><p>&emsp;&emsp;雖然上上任教主跟他沒關係，上任教主秦浩然跟他關係不大，但他總覺得自己是不是應該有所表示？</p>
</p><p>&emsp;&emsp;他開始鼓掌。</p>
</p><p>&emsp;&emsp;九幽教人人得而誅之，騙的好！</p>
</p><p>&emsp;&emsp;五長老幹咳兩聲：“總之，你們邀請我成爲天庭教護法這件事，我是同意的。”</p>
</p><p>&emsp;&emsp;“按照你們的說法，天庭教對外據點就在延江郡的燒烤店，咱們何時出發？”</p>
</p><p>&emsp;&emsp;“夜長夢多，不如明日就出發？”陸陽建議。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“對了，還請長老你記得僞裝一下，萬一被九幽教的人認出來就不好了。”陸陽提醒，此前他們和九幽教的人碰面，用的都是假名和假面目。</p>
</p><p>&emsp;&emsp;“這個簡單，雖說我的僞裝技術不如老九那般精通，但應付區區九幽教的人還是沒有問題的。這次說不定會有九幽教合體期級別的人來，在合體期面前，一眼就能看穿伱們的僞裝。”</p>
</p><p>&emsp;&emsp;“在出發之前，我給你們四個僞裝一下。”</p>
</p><p>&emsp;&emsp;看起來五長老在這方面頗有心得。</p>
</p><p>&emsp;&emsp;告別了五長老後，陸陽沒有忘記擴充天庭教成員，想要邀請桃夭葉和蠻骨加入天庭教，去延江郡冒充上古天才。</p>
