<title>《誰讓他修仙的！》▷ 第877章 經驗差距</title></p><p>&emsp;&emsp;過去和未來而至的兩道人影極其模糊，分辨不出男女。</p>
</p><p>&emsp;&emsp;帝城修士看到孟君子這一系列舉動，無不震驚萬分。</p>
</p><p>&emsp;&emsp;“還能把自己的傷勢借給別人，這也能借？！”</p>
</p><p>&emsp;&emsp;“豈不是說孟君子完全不會受傷，先天立於不敗之地！”</p>
</p><p>&emsp;&emsp;還有人激動的指着那兩道模糊的人影：“看那兩道人影，過去和未來的他都來了，過去、現在、未來，三位一體啊！”</p>
</p><p>&emsp;&emsp;“逆天了啊。”</p>
</p><p>&emsp;&emsp;原本帝城修士還想通過觀看仙人之戰感悟道法，增進修爲，突破境界。</p>
</p><p>&emsp;&emsp;看着情況，還是老老實實的湊熱鬧觀戰吧，這能有感悟才見了鬼。</p>
</p><p>&emsp;&emsp;陸陽也被這一幕驚到了，孟君子的借貸道果無敵了啊。</p>
</p><p>&emsp;&emsp;“小陽子你想的太誇張了，那兩道人影並非是真正的孟君子，而是過去和未來的孟君子借出去的一部分力量。”</p>
</p><p>&emsp;&emsp;不朽仙子跟歲月仙交手都不是一次兩次了，論向過去和未來借力，歲月仙才是真正的行家。</p>
</p><p>&emsp;&emsp;“這兩道人影加起來，算是另一個完整的孟君子吧。”</p>
</p><p>&emsp;&emsp;“而且由於過去和未來的孟君子借出去一部分力量，會導致那兩個時刻處於虛弱期。”</p>
</p><p>&emsp;&emsp;“類似於桃夭葉的羽化仙體？”</p>
</p><p>&emsp;&emsp;陸陽覺得這樣依舊夠誇張了。</p>
</p><p>&emsp;&emsp;“差不多，要不然你以爲爲什麼這種體質能冠以‘仙體’二字，這是仙技。”</p>
</p><p>&emsp;&emsp;“至於他把傷勢借給關山海，倒也沒那麼厲害，若本仙所料不錯，有借就有還，而且還要算上利息，等還回去以後，孟君子的傷勢會更重。”</p>
</p><p>&emsp;&emsp;“雲丫頭，本仙猜對了沒有？”</p>
</p><p>&emsp;&emsp;“仙子前輩慧眼如炬。”</p>
</p><p>&emsp;&emsp;“那豈不是說越拖到後期，對孟君子前輩越不利？”聽不朽仙子這麼一說，陸陽反倒開始擔心孟君子。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“孟君子不會受傷的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“關山海會把傷勢治好，傷勢治好以後，就不存在還回去的問題了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
