<title>《誰讓他修仙的！》▷ 第381章 先進的煉體理念</title></p><p>&emsp;&emsp;第381章 先進的煉體理念</p>
</p><p>&emsp;&emsp;當陸陽成功晉升金丹中期的那一刻，頭頂一道五色彩虹出現，遊離在空氣中的靈氣彷彿魚兒，在歡快的游泳，吐着泡泡，野草和樹葉無風搖擺，發出沙沙的聲響，靈氣凝成的露水在葉面凝聚，滾動，滴落在地上，騰起陣陣水霧。</p>
</p><p>&emsp;&emsp;天地異象出現，慶祝陸陽成功晉升金丹中期。</p>
</p><p>&emsp;&emsp;“恭喜恭喜，金丹中期了！”不朽仙子呱唧呱唧鼓掌。</p>
</p><p>&emsp;&emsp;陸陽有些無奈，出聲提醒道：“仙子，我是晉升金丹中期，不是成仙，不需要天地異象，收起來吧。”</p>
</p><p>&emsp;&emsp;“哦。”不朽仙子拍散手中法術。</p>
</p><p>&emsp;&emsp;天地異象消失。</p>
</p><p>&emsp;&emsp;陸陽沒料到自己這麼快就晉升到金丹中期了，連遇到瓶頸的感覺都沒有，估計跟吃過不朽仙子做的飯有關。</p>
</p><p>&emsp;&emsp;仙人考驗總歸是要有些收穫的。</p>
</p><p>&emsp;&emsp;陸陽覺得胸口溫熱，是一塊寫着“九幽”的木牌。</p>
</p><p>&emsp;&emsp;木牌上緩緩浮現出一句話：火種和烤架不夠了，總店見。</p>
</p><p>&emsp;&emsp;這是石副教主聯絡陸陽使用的法寶，雙方都只能說一句話，然後便是漫長的冷卻期。</p>
</p><p>&emsp;&emsp;陸陽回覆了一句話。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;烤架的事情好解決，五長老早就煉好了一大批自動燒烤架，隨用隨取。</p>
</p><p>&emsp;&emsp;火種需要孟景舟配合。</p>
</p><p>&emsp;&emsp;“瞧瞧老孟幹什麼呢。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛靠近煉體峰，陸陽就感受到驚人的陽氣，尋常鬼魂在附近轉一圈，靈魂都要燒焦。</p>
</p><p>&emsp;&emsp;陸陽站在山腳下都能聽到三長老中氣十足的聲音。</p>
</p><p>&emsp;&emsp;“所謂煉體，就是要將身體的各個部位都修煉到，不能有任何一絲缺陷！”</p>
</p><p>&emsp;&emsp;“要知道，我們體修最大的依仗便是強大的肉身，如果肉身出現問題，那你還有什麼優點可言！”</p>
</p><p>&emsp;&emsp;“最近我發現有些弟子修煉懈怠，爲了逃避修煉頭髮，把自己剃成光頭，這是自欺欺人！”</p>
</p><p>&emsp;&emsp;“還有些弟子，光顧着修煉頭髮，沒有修煉影子，給對手留下這麼大的缺陷是要幹什麼！”</p>
</p><p>&emsp;&emsp;“我被體修不懼任何困難挑戰，但也不能鬆懈了自己！”</p>
</p><p>&emsp;&emsp;三長老戰鬥經驗豐富，深知面對防不勝防的攻擊，壯大己身才是最好的防禦方式。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;煉體還包括鍛鍊影子？</p>
</p><p>&emsp;&emsp;外界的體修是這麼鍛鍊的？</p>
</p><p>&emsp;&emsp;陸陽聽說過有些法術能通過影子進行攻擊，如果能鍛鍊影子倒也是好事。</p>
</p><p>&emsp;&emsp;問題是影子怎麼鍛鍊？</p>
</p><p>&emsp;&emsp;“好先進的體修理念！”不朽仙子嘖嘖稱奇，在思維活躍的上古都沒人提出這種理念。</p>
</p><p>&emsp;&emsp;“行了，都修煉去吧！”三長老擺擺手，轟散衆弟子。</p>
</p><p>&emsp;&emsp;“趙兆師兄，師父說的是不是你啊，把頭髮剃光了，跟出家一樣。”孟景舟笑着調侃，趙兆師兄腦袋鋥光瓦亮，跟被陸陽用羅漢拳打過一樣。</p>
</p><p>&emsp;&emsp;趙兆師兄翻了個白眼：“我不是修煉頭髮怕麻煩，這是有深遠考慮的。”</p>
</p><p>&emsp;&emsp;“什麼考慮？”</p>
</p><p>&emsp;&emsp;“孟師弟你想啊，戰鬥的時候玩意對手抓住伱的頭髮，是不是就限制了你的動作，頭髮是弱點啊！爲了克服弱點，我剃掉頭髮有什麼不對？”</p>
</p><p>&emsp;&emsp;陸陽暗中記下這一點，以後打完羅漢拳就跟受害者這麼說，對方應該能理解自己的良苦用心。</p>
</p><p>&emsp;&emsp;孟景舟搖頭，想出更有效的辦法：“那趙師兄你留寸頭豈不是更好，這樣對手抓不住你，你的頭髮還跟刺蝟一樣，作爲攻擊手段！”      趙兆師兄眼睛一亮，覺得孟景舟說的非常有道理，他用力拍了拍孟景舟的肩膀，疼的孟景舟呲牙咧嘴。</p>
</p><p>&emsp;&emsp;“好師弟，我這就留短髮，我去藏經閣找找，有沒有促進頭髮生長的法術！”趙兆師兄說完就跑，火急火燎的。</p>
</p><p>&emsp;&emsp;“老孟，這裡！”陸陽招手。</p>
</p><p>&emsp;&emsp;孟景舟快步走過去：“幹什麼，跑我們煉體峰偷學？”</p>
</p><p>&emsp;&emsp;“去你的，是九幽教的人聯繫我。”</p>
</p><p>&emsp;&emsp;陸陽拿出那塊木牌，孟景舟恍然大悟，九幽教開燒烤店太多，火種和烤架都不夠用了。</p>
</p><p>&emsp;&emsp;“借個火。”</p>
</p><p>&emsp;&emsp;“好說。”</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌掏出一大堆小瓶子，這是百鍊峰特製的可以儲存火種的玉瓶。</p>
</p><p>&emsp;&emsp;一人口吐三味真火，一人口吐純陽真火，兩種火焰相融，火種誕生，落入瓶中，封住瓶口，便大功告成。</p>
</p><p>&emsp;&emsp;兩人一口氣做了二百個火種，吐得嘴巴都冒煙了，喝了幾口水才緩過勁來。</p>
</p><p>&emsp;&emsp;“這些估摸着夠九幽教用一陣子了。”</p>
</p><p>&emsp;&emsp;兩人嘻嘻哈哈的收起玉瓶，先是去了一趟百鍊峰，把煉製好的自動燒烤架取走，陸陽還想跟五長老說一聲，可惜五長老還在申請專利，沒有回來。</p>
</p><p>&emsp;&emsp;專利申請遞上去容易，通過非常費時間，五長老知道夢幻泡影的價值，就待在帝城，什麼時候專利下來了，他什麼時候離開。</p>
</p><p>&emsp;&emsp;兩人動身前往延江郡，一是把東西給九幽教，二是燒烤店經營這麼久了，該給收益了。</p>
</p><p>&emsp;&emsp;他們天庭教又不是搞公益的。</p>
</p><p>&emsp;&emsp;“咱們延江郡要跟大師姐說一聲嗎？”</p>
</p><p>&emsp;&emsp;陸陽嘆氣：“我倒是想，可大師姐去了囚峰就沒出來，可能是天災尊者嘴硬，什麼也不交代，大師姐在考慮要不要搜魂。”</p>
</p><p>&emsp;&emsp;孟景舟點頭，深以爲然。</p>
</p><p>&emsp;&emsp;能修煉到渡劫期，必然是經歷千難萬阻，這才登頂，哪裡會這麼容易開口。</p>
</p><p>&emsp;&emsp;就算是大師姐拷打，估計都沒什麼效果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;囚峰。</p>
</p><p>&emsp;&emsp;“我錯了，我金丹期的時候不應該覬覦師孃，可沒辦法啊，師孃真的很好看，我控制不住自己……”</p>
</p><p>&emsp;&emsp;天災尊者跟倒豆子一樣交代他這輩子犯過的錯。</p>
</p><p>&emsp;&emsp;半個月過去，他從小時候偷窺村裡寡婦洗澡，到練氣期以次充好，販賣劣質丹藥，獲得人生第一桶靈石，從築基期去秘境探險，爲了獨獲寶物，殺死同行之人，到金丹期加入宗門覬覦師孃，到元嬰期……事無鉅細，什麼都交代，都不用雲芝問，自己就交代了。</p>
</p><p>&emsp;&emsp;雲芝坐在對面，翹着二郎腿，面無表情，在考慮要不要乾脆煉化了天災尊者搜魂，省時省力。</p>
</p><p>&emsp;&emsp;完整的渡劫期靈魂能煉製品質極高，有自主意識的法寶，正好給師公用。</p>
</p><p>&emsp;&emsp;就這麼破壞了多少有些可惜。</p>
</p><p>&emsp;&emsp;好糾結。</p>
</p><p>&emsp;&emsp;天災尊者偷偷瞄了一眼面無表情的雲芝，想到一開始雲芝使用的拷打手段，懼怕不已，如果他還有肉體，汗水早就浸溼了全身。</p>
</p><p>&emsp;&emsp;他繼續交代，不敢有絲毫隱瞞。</p>
