<title>《誰讓他修仙的！》▷ 第470章 越來越熱鬧的週年慶典</title></p><p>&emsp;&emsp;第470章 越來越熱鬧的週年慶典</p>
</p><p>&emsp;&emsp;不朽仙子此言一出，衆人皆驚。</p>
</p><p>&emsp;&emsp;不愧是不語道人的小徒弟，金丹期就想謀權篡位了。</p>
</p><p>&emsp;&emsp;Wшw◆ Tтka n◆ C 〇</p>
</p><p>&emsp;&emsp;就連大師姐都微微側目。</p>
</p><p>&emsp;&emsp;陸陽捂臉，他就知道來帝都開會肯定沒好事。</p>
</p><p>&emsp;&emsp;仙子你別整天學習大師姐了，就算能學大師姐說話，也學不了大師姐的能力。</p>
</p><p>&emsp;&emsp;你想一直當宗主，師父同意大師姐也不會同意的！</p>
</p><p>&emsp;&emsp;大師姐你說對吧？</p>
</p><p>&emsp;&emsp;陸陽扭頭看向大師姐，大師姐一副若有所思的表情，似乎是在思考仙子提議的可行性。</p>
</p><p>&emsp;&emsp;夏帝輕咳一聲，轉移話題：“咳咳，不提不語道人了，我們已經從大虞渡劫期口中得知國師的位置，陳濤先生在第一時間趕往，只可惜還是慢了一步，國師連帶着他的下屬已經逃走，洞天裡什麼都不見，連地皮都用儲物戒颳走了。”</p>
</p><p>&emsp;&emsp;夏帝無奈的說道，朝廷的速度已經夠快的了，對破曉尊者甚至跳過嚴刑拷打階段，直接搜魂，用最快速度知曉國師位置。</p>
</p><p>&emsp;&emsp;但架不住大虞那邊也不是吃素的，好好的洞天說拋棄就拋棄，逃跑速度不亞於狡兔三窟的不朽教。</p>
</p><p>&emsp;&emsp;在九幽教被天庭教忽悠瘸的情況下，大虞的兩任國師無疑是目前最大的隱患，儘早一步捉住，朝廷壓力能小一分。</p>
</p><p>&emsp;&emsp;“這次叫大家過來，主要是商議一下古代修士散功重修的問題，以往咱們都將視線放在合體期、渡劫期身上。”</p>
</p><p>&emsp;&emsp;“正好當事人陸宗主也在，經過趕屍宗黃銘的事情，咱們才發現之前的認識出現了誤區，這些古代修士爲了大世機緣，手段挺狠的，散功重修這種不確定的事情都幹得出來。”</p>
</p><p>&emsp;&emsp;“現在他們還很弱小，構不成威脅，可一旦給他們時間，成長起來，那就是大麻煩了，他們有可能在最關鍵的時刻背後捅一刀，也有可能泄露核心情報。”</p>
</p><p>&emsp;&emsp;落紅霞微微皺眉，覺得這件事很棘手：“問題我們也知道，可有什麼辦法能解決嗎？”</p>
</p><p>&emsp;&emsp;夏帝召集衆人，正是有了一些想法。</p>
</p><p>&emsp;&emsp;“我想到一個辦法，我出面下旨，召集天下年輕修士，舉辦一場盛大的比賽，從城池級選拔到州級，再從州級選拔到全國級，所有年輕修士必須參加，任何藉口都不能成爲理由。”</p>
</p><p>&emsp;&emsp;“以青州爲例，讓青州內部挑選，每個境界選出三十人，這三十人代表着青州年輕修士最高水平，再把十七個州的年輕修士聚集在一起，進行大比，咱們從中篩選誰有可能是古代修士散功重修。”</p>
</p><p>&emsp;&emsp;“散功重修的修士有什麼特點，他們修行經驗豐富，修士修行時會犯的錯誤他們肯定不會犯，他們的戰鬥方式也有別於如今的修士，憑藉這兩點，就大概率能分辨出來。”</p>
</p><p>&emsp;&emsp;這是個可行的辦法，落紅霞有些不解：“可古代修士不會中途認輸嗎，到州級比賽就故意打輸，都到不了咱們面前。”</p>
</p><p>&emsp;&emsp;夏帝搖搖頭：“認輸？堂堂古代合體期，重修以後面對同級故意認輸？他們的尊嚴不允許他們這樣做，要是認輸，日後即便修行有成，在心境上都有漏洞，成不了氣候。”</p>
</p><p>&emsp;&emsp;這個陸陽能證明，當初他和黃銘戰鬥的時候，黃銘爲了勝利，連精神箭羽這種招式都用出來了，他寧肯泄露身份，都不願意輸給自己。</p>
</p><p>&emsp;&emsp;“爲什麼是年輕修士，年老的不行嗎？”仙子略有不解，不過沒有問出來，是悄悄問的陸陽。</p>
</p><p>&emsp;&emsp;“仙子伱想啊，散功重修的修士圖的是什麼，是每個境界修煉到無缺，然後進入下一個境界，他們怎麼可能選擇在一個境界上修煉到老，這沒有好處。”</p>
</p><p>&emsp;&emsp;“有道理，跟本仙想的差不多。”      楊鼎想到計劃的漏洞：“那你的聖旨不管用，散功重修的修士不來怎麼解決？”</p>
