<title>《誰讓他修仙的！》▷ 第1222章 郡守之位又空了</title></p><p>&emsp;&emsp;“這鎮山印怎麼用？”陸陽掂量着鎮山印問女魃。</p>
</p><p>&emsp;&emsp;“有一道搭配的口訣，只要知道了口訣，就能控制我……”女魃不敢耍心眼，如實把口訣道出。</p>
</p><p>&emsp;&emsp;陸陽唸了一遍，剛唸到一半，就見女魃痛苦的捂着腦袋。</p>
</p><p>&emsp;&emsp;“兩位大人，現在可以相信我了吧？”唸咒結束，女魃小心翼翼的問道，她到現在都沒想明白她的人劫這麼強大。</p>
</p><p>&emsp;&emsp;擔心女魃演戲，陸陽又心中默唸一遍，女魃依舊有反應，陸陽這才相信女魃的話。</p>
</p><p>&emsp;&emsp;“這麼說什麼人都能用口訣和鎮山印控制你？”</p>
</p><p>&emsp;&emsp;“持有鎮山印念口訣只能讓我頭痛，並不能真正控制我，想要真正控制我，需要滴血認主，和鎮山印訂立契約。”</p>
</p><p>&emsp;&emsp;陸陽二人點頭，聽起來不像是假話。</p>
</p><p>&emsp;&emsp;“走，把她送到趕屍宗吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“宗主怎麼還沒回來？”趙破焦急的在趕屍宗門口等着。</p>
</p><p>&emsp;&emsp;宗主徹夜未歸，這可不是什麼好兆頭。</p>
</p><p>&emsp;&emsp;不管是宗主隕落，還是旱魃逃脫，都會掀起一場軒然大波。</p>
</p><p>&emsp;&emsp;天空中三個小點高速移動，被趙破注意到。</p>
</p><p>&emsp;&emsp;趙破眯着眼睛使勁看，終於看清三個小點是誰。</p>
</p><p>&emsp;&emsp;“陸師兄！孟師兄！”趙破興奮的擺手喊道，兩人中間夾着穿的衣衫襤褸的女子他不認識。</p>
</p><p>&emsp;&emsp;“原來是趙師弟。”陸陽降落笑道，他們上次來荒州，接觸到的第一個大勢力弟子就是趙破，趙破一路陪他們走到趕屍宗，還一起執行任務剷除水鬼，說起來很有緣分。</p>
</p><p>&emsp;&emsp;那時候自己和老孟都只有金丹期，一晃這麼多年過去了。</p>
</p><p>&emsp;&emsp;“你們怎麼來這裡了，不知這位女道友怎麼稱呼……不對，現在不是說這個的時候，有旱魃出世，災難降臨，宗主前去解決，一晚上都沒有回來，還請兩位師兄過去幫忙啊！”趙破急忙說道，現在不是敘舊的時候。</p>
</p><p>&emsp;&emsp;女魃一聽這話急眼了：“你別亂說話，旱魃安全的很！”</p>
</p><p>&emsp;&emsp;她不急不行，爲了活命她把控制自己的手段都全盤托出了，要是讓這小子多說兩句，讓兩位大人對自己產生糟糕印象，她還能活命嗎？</p>
</p><p>&emsp;&emsp;“這麼大的事我能亂說嗎，我爲了瞭解旱魃連夜翻閱古籍，把能請教的人都請教了一遍！”</p>
</p><p>&emsp;&emsp;“這麼大的事我能亂說嗎，我就是旱魃！”</p>
</p><p>&emsp;&emsp;“就算你是旱魃……等會，你說你是誰？”</p>
</p><p>&emsp;&emsp;趙破這才注意到女魃雖然穿的衣服破破爛爛，但確實是他們趕屍宗的衣服。</p>
</p><p>&emsp;&emsp;“你、你是那隻旱魃？！”</p>
</p><p>&emsp;&emsp;趙破瞪大眼睛看着陸陽二人，想要個合理的解釋。</p>
</p><p>&emsp;&emsp;陸陽有些苦惱的撓了撓頭，這件事說起來挺簡單，沒什麼可解釋的：“呃，就是我們倆碰巧遇到了她，看她穿的衣服是趕屍宗的，就想着把她交給你們趕屍宗處理。”</p>
</p><p>&emsp;&emsp;“我們可處理不了她啊。”趙破連忙說道，就算宗主這個渡劫期之下第一人對上女魃都沒有三成勝算，教到他們趕屍宗手裡出了亂子可怎麼辦。</p>
</p><p>&emsp;&emsp;“這倒不用擔心，有鎮山印在。”陸陽把鎮山印的使用方法說了一遍，趙破這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“那等宗主回來，讓宗主拿着鎮山印？”</p>
</p><p>&emsp;&emsp;“我們倆還有事情要忙，要不你拿着鎮山印滴血認主算了，正好你是煉虛期，缺少保命手段。”</p>
</p><p>&emsp;&emsp;趙破那裡拗得過陸陽，只好被迫收下女魃，拿着鎮山印滴血認主。</p>
</p><p>&emsp;&emsp;爲了讓陸陽二人對自己放心，女魃還嬌滴滴的叫了聲主人。</p>
</p><p>&emsp;&emsp;“趙師弟你努力修煉，咱們回頭再聊。”陸陽二人揮手告別。</p>
</p><p>&emsp;&emsp;“對了，大長老是不是對旱魃挺感興趣的，咱們可以給他老人家寫封信，讓他過來看看。”</p>
</p><p>&emsp;&emsp;陸陽二人走後不久，憂心忡忡的路八千飛回宗門。</p>
</p><p>&emsp;&emsp;他找了一晚上都沒找到旱魃的蹤跡。</p>
</p><p>&emsp;&emsp;“旱魃如此隱忍，怕是不好對付啊。”</p>
</p><p>&emsp;&emsp;好消息也有，他碰巧找到了神匠王家傳人，只不過修爲太低，煉不成能對旱魃產生威脅的鎮山印。</p>
</p><p>&emsp;&emsp;但鎮山印的煉製圖紙有了，路八千能通過圖紙施展鎮山印部分威能，打旱魃個措手不及。</p>
</p><p>&emsp;&emsp;高階修士戰鬥，一次疏忽便是滿盤皆輸！</p>
</p><p>&emsp;&emsp;“宗主，您平安回來了！”趙破還在宗門門口等着路八千，笑的很是開心。</p>
</p><p>&emsp;&emsp;“可惜沒有找到旱魃的……我去旱魃？！”</p>
</p><p>&emsp;&emsp;路八千注意到乖巧站在趙破身邊，跟個人偶一樣的女魃，嚇了一大跳。</p>
</p><p>&emsp;&emsp;見宗主嚇得要動手，趙破趕緊上前解釋清楚前因後果。</p>
</p><p>&emsp;&emsp;雖然他也不清楚具體的前因後果。</p>
</p><p>&emsp;&emsp;“原來是陸陽、孟景舟兩位師侄動手了。”</p>
</p><p>&emsp;&emsp;“等等，如此說來你現在是女魃的主人，女魃是可控的？”</p>
</p><p>&emsp;&emsp;“來來來，咱們倆看看誰更強！”路八千興奮說道，他爲了對付女魃思考了一晚上，不能白費精力。</p>
</p><p>&emsp;&emsp;徵求趙破同意，女魃欣然答應路八千的提議。</p>
</p><p>&emsp;&emsp;兩位半步渡劫期很快便展開戰鬥，成片山嶽像是宣紙，一捅就破。</p>
</p><p>&emsp;&emsp;沒有了陸陽二人壓着，女魃顯露出她強勢而無敵的一面，路八千一度落入下風。</p>
