<title>《誰讓他修仙的！》▷ 第1195章 大乾王朝對戰大虞王朝</title></p><p>&emsp;&emsp;“司命大人我們盼望了您好久，您終於來了！”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;wωw¤Tтkǎ n¤￠ 〇</p>
</p><p>&emsp;&emsp;你們能盼我點好嗎？</p>
</p><p>&emsp;&emsp;有司命大人撐腰就相當於有了主心骨，司雷神君終於有勇氣反駁關山海，他猛地擡頭，不屑的看着關山海。</p>
</p><p>&emsp;&emsp;“我們不過是減少信仰之力的影響，才銷聲匿跡，隱藏在仙宮，不然哪有你們大虞什麼事，不過是翻騰出幾個浪花，就自以爲天下無敵。”</p>
</p><p>&emsp;&emsp;“以爲你是仙人就了不起嗎？”</p>
</p><p>&emsp;&emsp;司辰神君更是直接閃到一邊，鄭重介紹愣住的司命：</p>
</p><p>&emsp;&emsp;“看看，我們大幹也有仙人！”</p>
</p><p>&emsp;&emsp;“這可是冊封我等神君，大批製造道果雛形的司命大人！”</p>
</p><p>&emsp;&emsp;期盼已久的司命大人也來到囚峰，大幹修士氣勢高漲，挺直腰桿和大虞修士互瞪。</p>
</p><p>&emsp;&emsp;司命久違的陷入沉思，他這一路想過很多種老部下見到自己的反應，但從來沒想過是這種反應。</p>
</p><p>&emsp;&emsp;跟中邪了一樣。</p>
</p><p>&emsp;&emsp;司命輕輕搖頭，什麼冊封神君，製造道果雛形，不過是陳年往事，他們都已經身陷囹圄，在這裡爭論這些又有什麼意義？</p>
</p><p>&emsp;&emsp;關山海嗤笑一聲：“大批製造道果雛形罷了，也值得拿出來說，我的拓印道果同樣能製造道果雛形，甚至不需要藉助信仰之力。”</p>
</p><p>&emsp;&emsp;“真以爲是個什麼功績一樣。”</p>
</p><p>&emsp;&emsp;“你說什麼！”司命一拍大腿怒指關山海，他能說冊封神君是陳年往事，但別人可不能這麼說。</p>
</p><p>&emsp;&emsp;“怎麼，我說錯了？”同爲仙人，關山海不懼司命。</p>
</p><p>&emsp;&emsp;“信仰之力要是真這麼好用，你們能一直躲在仙宮坐看大幹淪陷覆滅不管不顧？”</p>
</p><p>&emsp;&emsp;“以信仰神道爲國家根基，我看你們大幹也不過如此。”</p>
</p><p>&emsp;&emsp;司命出言嘲諷：“你們大虞又當如何，建立國師制度，也就前兩任國師有點用處，後面的國師都在和皇帝勾心鬥角，覆滅速度比我們大幹慢了？”</p>
</p><p>&emsp;&emsp;“說到底，我們大幹明君在位，諸神林立，食奉香火，各司其職，國力強盛，妖域東海天下來朝，你們大虞有什麼資格跟我們大幹比。”</p>
</p><p>&emsp;&emsp;關山海聞言緩緩起身，眼眸深沉，彷彿又回到剛剛建立大虞王朝的時候。</p>
</p><p>&emsp;&emsp;“可笑至極，我們大虞王朝終結兵荒馬亂的中央大陸，震懾妖族宵小不敢侵犯，一路以來的對手無不折服，主動歸順大虞，經過數代人繁衍生息，我大虞達到鼎盛，就連大夏都要稱呼我所在的時代爲大虞盛世！”</p>
</p><p>&emsp;&emsp;“後世評價有什麼用，修仙界實力爲尊。”</p>
</p><p>&emsp;&emsp;司命在地上畫出正方形地圖，代表這裡是中央大陸，接着畫一道豎線把中央大陸一分爲二，一邊是大幹，一邊是大虞。</p>
</p><p>&emsp;&emsp;“我的啓靈道果點化世間一切物，帝君的吞噬道果連他人道果都能吞噬，我和帝君聯手從這個方向進攻，你們大虞能擋得住我們？”</p>
</p><p>&emsp;&emsp;關山海不甘示弱，他的牢房距離司命太遠，想在司命的地圖上畫圖太難，便在跟前也畫了一樣一模一樣的地圖。</p>
</p><p>&emsp;&emsp;“攔你們又有多難，武堯的置換道果能直接把帝君置換到宇宙中，讓他連西北風都吞不了，就憑你一人能擋得住我和武堯同時進攻？”</p>
</p><p>&emsp;&emsp;“還有我們大虞戰將，各個都是從屍山血海裡爬出來的，他們率領十八路大軍兵分六路大舉入侵大幹，你們那些個養出來的神君面對我們戰將不嚇破膽就不錯了！”</p>
</p><p>&emsp;&emsp;“嚇破膽？遠的不說，我方有司雷司辰，催動道果雛形可掌管天劫時辰，他們十八路大軍面對他們一觸即潰！”</p>
</p><p>&emsp;&emsp;“我大虞第一戰將玉將軍擁有陰陽道果雛形，乃是實打實自己修煉出來的，可不是你們刻意模仿上古四仙造出來的半仙能比的！”</p>
</p><p>&emsp;&emsp;“由玉將軍率領大軍，劃分陰陽，你們又能如何！”</p>
</p><p>&emsp;&emsp;“國師大人說的好啊，就應該這麼打，看大幹能怎麼辦！”大虞修士越聽越激動，忍不住揮拳叫好。</p>
</p><p>&emsp;&emsp;“囂張什麼，這時候帝君早就回來了，他直接從宇宙降臨到你們大虞後方，大開殺戒，和司命大人形成前後包夾之勢！”大幹修士怒道，他們在囚峰忍氣吞聲很久了，如今終於能揚眉吐氣一把，怎麼甘心再度被大虞勢力壓制。</p>
</p><p>&emsp;&emsp;“到時候虞帝再把帝君傳送走就行了！”</p>
