<title>《誰讓他修仙的！》▷ 第502章 慶典落幕</title></p><p>&emsp;&emsp;陸宗主和陸少教主戰了個平手，衆天驕都揚眉吐氣一把，一掃心中鬱氣。</p>
</p><p>&emsp;&emsp;那些散功重修的修士則神情凝重，他們前有上古天庭奇才，後有當世天驕，他們夾在中間，大世之爭的終局只怕沒有他們什麼事情。</p>
</p><p>&emsp;&emsp;看臺上，丘晉安收回目光，回味剛纔的戰鬥經過，徐徐吐氣：“後生可畏啊。”</p>
</p><p>&emsp;&emsp;姜羣好奇：“是說陸宗主年紀輕輕就有如此戰力了嗎？”</p>
</p><p>&emsp;&emsp;“不，我是說他比不語老賊還能騙人。”</p>
</p><p>&emsp;&emsp;“不語老賊像他這麼大的時候，騙術還很稚嫩，當然了，當時我也挺稚嫩，被騙的一次又一次。”</p>
</p><p>&emsp;&emsp;“陸陽不一樣，這騙術天衣無縫，他這不是騙幾個人，是把天下所有人都騙了。”</p>
</p><p>&emsp;&emsp;姜羣：“……”</p>
</p><p>&emsp;&emsp;他很慶幸自己出生晚，沒趕上跟不語道人同時代，不然得多倒黴？</p>
</p><p>&emsp;&emsp;“不過陸陽這小子有一點是好的，他騙人只騙外人，不坑自己人。”</p>
</p><p>&emsp;&emsp;“我得讓白銘多跟陸陽走動走動，白銘這小子天賦夠可以，腦子還算靈光，就是跟陸陽、孟景舟一比，就差多了。”</p>
</p><p>&emsp;&emsp;楊鼎附和：“天志還不如白銘，有點一根筋，也要跟陸陽多學習。”</p>
</p><p>&emsp;&emsp;落紅霞可不會讓好徒弟跟陸陽這小子親近，再親近還了得？</p>
</p><p>&emsp;&emsp;戒殺大師也不敢讓徒弟跟陸陽走的太近，出家人不打誑語，可不能讓徒弟跟陸陽學壞嘍。</p>
</p><p>&emsp;&emsp;不朽仙子重新接管了陸陽的身體，樂呵呵的回到評委席中間。</p>
</p><p>&emsp;&emsp;“都忙着呢，比賽繼續？”</p>
</p><p>&emsp;&emsp;比賽才進行到一半，後面還有好幾組比賽。</p>
</p><p>&emsp;&emsp;比賽有條不紊的推進，金丹後期組、元嬰初期組……不時有驚世駭俗的修士出現，倒不是戰力驚人，而是想法驚人。</p>
</p><p>&emsp;&emsp;洛水衛和仙門暗中觀察上場的這些人，哪些可能是古代修士散功重修，哪些可能是大能扮豬吃老虎，亦或者是別的什麼幺蛾子，比如孔浩這種體內封印老檮杌的。</p>
</p><p>&emsp;&emsp;不朽仙子和仙門門主也在討論可疑修士。</p>
</p><p>&emsp;&emsp;隨着比賽進行到末尾，名單整理出來，剩下的事情便交由朝廷處理，調查這些人的生平。</p>
</p><p>&emsp;&emsp;經過長達十天的精彩較量，比賽結束，問道宗慶典也隨之落下帷幕。</p>
</p><p>&emsp;&emsp;“終於結束了。”</p>
</p><p>&emsp;&emsp;陸陽長出一口氣，這次慶典全程都是他在忙活，不朽仙子是一點忙都沒幫上。</p>
