<title>《誰讓他修仙的！》▷ 第40章 食堂</title></p><p>&emsp;&emsp;第40章 食堂</p>
</p><p>&emsp;&emsp;周露露愁眉苦臉道：“我喜歡看書，想入專攻儒修的四長老門下，可我爹非讓我選擇百鍊峰，說四長老讀書讀傻了，不能跟他學。”</p>
</p><p>&emsp;&emsp;“令尊是……”</p>
</p><p>&emsp;&emsp;“五長老周鑫。”</p>
</p><p>&emsp;&emsp;陸陽頓時閉嘴，百鍊峰都是你家的，你爹當然要讓你選擇家裡。</p>
</p><p>&emsp;&emsp;百鍊峰的主峰是一座赤紅的山峰，高聳入雲，彷彿火山噴涌，照亮天際。</p>
</p><p>&emsp;&emsp;不知是長期煉器的原因，還是百鍊峰本就是如此，總之這裡的溫度略高於其他地方。</p>
</p><p>&emsp;&emsp;此時正值初春，百鍊峰像是進入了夏季一般。</p>
</p><p>&emsp;&emsp;陸陽覺得皮膚有些扎，像是有什麼東西往身體裡鑽，他身體自覺運轉功法，在體外形成一層薄如蟬翼的護膜。</p>
</p><p>&emsp;&emsp;周露露在一旁小聲解釋道：“師弟你感應到的是金戊之氣，百鍊峰鍛造的法寶太多，空氣中也瀰漫着金戊之氣，不過對修士沒有傷害，習慣了就好。”</p>
</p><p>&emsp;&emsp;“不過師弟你的反應倒是很快，很少有人似你這般。”</p>
</p><p>&emsp;&emsp;論價格，確實比兌換榜單上面的震山錘便宜，震山錘二百七十貢獻點，油條只用一百五十貢獻點，價格幾乎差了一倍。</p>
</p><p>&emsp;&emsp;“燒餅，新鮮出爐的鮮肉燒餅，拳打腳踢也打不壞的燒餅！”</p>
</p><p>&emsp;&emsp;陸陽嘆氣，看來只能靠自己了。</p>
</p><p>&emsp;&emsp;“這些人算不得真正的體修，或者叫野路子體修。”</p>
</p><p>&emsp;&emsp;“……有沒有可能他不是習慣了，而是他熟了？”</p>
</p><p>&emsp;&emsp;“紅燒魚骨，剛做好的紅燒魚骨，鋸樹砍人的不二之選，用過的都說好！”</p>
</p><p>&emsp;&emsp;“聽別人說，一開始李師弟泡在岩漿裡還在慘叫，後來就沒動靜，應該是已經習慣了。”</p>
</p><p>&emsp;&emsp;陸陽還聽到叮叮噹噹的聲響，在陸陽想象中，應該是有師兄拿着大鐵錘對準精鐵猛烈敲打，火星四濺，百鍊成鋼。</p>
</p><p>&emsp;&emsp;周露露搖頭：“李師弟還未出關，沒有資格在食堂賣飯，父親說李浩然底子很好，需要在岩漿裡多泡泡，纔能有更好的發展。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;陸陽覺得好像也不是不能接受。</p>
</p><p>&emsp;&emsp;食堂門口煙火氣十足，人來人往，有說有笑，拎着各種食物比劃，像是拿着一柄寬刀利劍，四處行俠仗義。</p>
</p><p>&emsp;&emsp;周露露來到吵吵鬧鬧的食堂，一腔熱血消散的無影無蹤，她打起了退堂鼓，悄悄後退兩步，語速極快，跟機關槍一樣：“陸師弟食堂的東西物美價廉童叟無欺你自己去買吧。”</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看了，比鋼筋鐵骨都硬的麪條，綁人必備，綁住了就掙脫不了，現在購買還附附贈捆綁教程！”</p>
</p><p>&emsp;&emsp;陸陽看了看很好用的魚骨，又看了看價格。</p>
</p><p>&emsp;&emsp;食堂像是凡間的菜市場，攤主們都扯着嗓子叫賣自己的食物，唯一不同的是食堂比菜市場吵鬧的多——攤主們修爲高，嗓門大。</p>
</p><p>&emsp;&emsp;“我這油條的優點可不止是堅硬，它內含三重暗勁，一擊砸下，三重暗勁疊加爆發，威力驚人，能打敵人一個措手不及。”</p>
</p><p>&emsp;&emsp;習慣了。</p>
</p><p>&emsp;&emsp;“他們運用大小如意等變化身形的法術，縮小身體，從內部攻擊這些體修，這些體修沒有鍛鍊肺腑，用這類方法很容易就被他人擊敗。”</p>
