<title>《誰讓他修仙的！》▷ 第1232章 酆都</title></p><p>&emsp;&emsp;陸陽把空間投影的事情跟孟景舟一說，孟景舟恍然。</p>
</p><p>&emsp;&emsp;“空間投影嗎，這倒是第一次聽說。”</p>
</p><p>&emsp;&emsp;“難怪蠻師弟把這種情況當做鬧鬼。”</p>
</p><p>&emsp;&emsp;空間投影看得見摸不着，每次空間投影出現的時候蠻骨修爲波動到很低的境界，無法做出準確判斷。</p>
</p><p>&emsp;&emsp;是鬧鬼還是空間投影都無所謂了，蹲點蹲了這麼久，總算是蹲到正主了。</p>
</p><p>&emsp;&emsp;“仙子，有辦法進入這個空間嗎？”</p>
</p><p>&emsp;&emsp;陸陽就屬於有自知之明的修士，知道自己不擅長空間之道，需要請教懂行的。</p>
</p><p>&emsp;&emsp;“很簡單啊，這空間看起來就不太結實，你對着裂縫位置用力劈一劍，或者孟家小子打一拳，都能打出缺口。”</p>
</p><p>&emsp;&emsp;“有別的辦法嗎？”</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，他只是想告訴空間的主人，把裂縫補上，不然這空間投影多嚇人。</p>
</p><p>&emsp;&emsp;要是自己來一劍老孟來一拳，然後告訴空間之主你搭建的空間有裂縫，這跟挑釁沒什麼區別。</p>
</p><p>&emsp;&emsp;“自爆也行，缺口更大。”</p>
</p><p>&emsp;&emsp;“不製造缺口的有沒有？”</p>
</p><p>&emsp;&emsp;不朽仙子攤手：“那隻能請你們瀚海祖師撬門了。”</p>
</p><p>&emsp;&emsp;陸陽有些爲難的撓頭，按理說他和老孟都是渡劫期了，修爲都快到頂，出門碰見困難還要請祖師爺出手，多少有點丟臉。</p>
</p><p>&emsp;&emsp;陸陽把情況一說，孟景舟也覺得丟臉。</p>
</p><p>&emsp;&emsp;正當兩人想其他辦法的時候，兩人胸口同時發熱，掏出來一看，是慕白衣通過九幽令發來的消息。</p>
</p><p>&emsp;&emsp;“今歲，經年累月之力建設，酆都終告落成，巍峨壯觀，與天地相接，幽冥共存。此舉實乃萬載難逢之盛事，驚動四方，謹定於七月十五，舉行酆都建成大典，吾等代表九幽教全體誠摯邀請少教主蒞臨建成盛典。”</p>
</p><p>&emsp;&emsp;“入口地點：大夏荒州中山郡再來一次燒烤店。”</p>
</p><p>&emsp;&emsp;兩人默默收起九幽令。</p>
</p><p>&emsp;&emsp;好像知道空間的主人是誰了，不用請瀚海祖師幫忙了。</p>
</p><p>&emsp;&emsp;“沒記錯的話，九幽教一直以來的夢想就是建造酆都？”陸陽聽李浩然講過酆都對於九幽教的意義，只不過建造酆都太費錢，秦浩然在任的時候一直不同意建造。</p>
</p><p>&emsp;&emsp;如今燒烤店和太陽能事業越做越強，終於有錢建造酆都了。</p>
</p><p>&emsp;&emsp;說起來陸陽都能算酆都創始人。</p>
</p><p>&emsp;&emsp;“七月十五？也就是七天後舉行？”</p>
</p><p>&emsp;&emsp;知道鬧鬼緣由，兩人就不必每夜巡邏了。</p>
</p><p>&emsp;&emsp;把酆都的事情告知蠻骨，蠻骨很是驚訝，他就說鬧鬼事件有些邪門，原來是這麼回事。</p>
</p><p>&emsp;&emsp;“兩位師兄要去嗎？”</p>
</p><p>&emsp;&emsp;陸陽笑道：“本轄區內舉辦重大活動，自然要去看看。”</p>
</p><p>&emsp;&emsp;七日後，陸陽二人更改爲陸少教主和龍聖子的樣貌，來到再來一次燒烤店中山郡分店。</p>
</p><p>&emsp;&emsp;慕白衣站在燒烤店門口，翹首以盼，終於盼來二人。</p>
</p><p>&emsp;&emsp;“陸少教主、龍聖子，咱們可有段日子沒見了。”</p>
</p><p>&emsp;&emsp;這兩人對慕白衣而言不亞於救命恩人，燒烤店不僅幫他還清了貸款，還幫助建立了酆都。</p>
</p><p>&emsp;&emsp;除了慕白衣，還有九幽教的一衆高層都在這裡迎接二人，作爲對天庭教的重視。</p>
</p><p>&emsp;&emsp;“久聞陸少教主、龍聖子大名，初次見面，我是耀陽教大長老柳鎮。”</p>
</p><p>&emsp;&emsp;在極北之地陸陽二人見過柳鎮，但那是以真實身份見面，他們還沒有以天庭教的身份見過柳鎮。</p>
</p><p>&emsp;&emsp;慕白衣猶豫問道：“不知兩位的護道者在哪裡，方便露面嗎，啊當然，不方便就算了。”</p>
</p><p>&emsp;&emsp;印象中每次見到陸少教主和龍聖子，身邊都有護道者，今日怎麼不見人，是對他們九幽教很放心嗎？</p>
</p><p>&emsp;&emsp;陸陽二人微微一笑，撲面而來的恐怖氣息籠罩整個燒烤店。</p>
</p><p>&emsp;&emsp;“慕教主覺得，現在我們還需要護道者嗎？”</p>
</p><p>&emsp;&emsp;慕白衣、遲教主、柳鎮三人頓時感覺到窒息感，不可置信的看着陸陽二人。</p>
</p><p>&emsp;&emsp;他們可都是渡劫期，能讓他們產生窒息感的威壓。</p>
</p><p>&emsp;&emsp;“渡劫巔峰？！”</p>
</p><p>&emsp;&emsp;一見面他們就發現看不透陸少教主和龍聖子的修爲，但他們並沒有多想，只當是佩戴了隱藏修爲的法寶。</p>
</p><p>&emsp;&emsp;他們並沒有往渡劫期方面想，畢竟有年齡在這裡擺着，就算天縱如陸陽和孟景舟，現在也不過是渡劫初期。</p>
</p><p>&emsp;&emsp;這兩人居然不聲不響的晉升到渡劫巔峰？</p>
</p><p>&emsp;&emsp;這就是天庭教的底蘊嗎？</p>
</p><p>&emsp;&emsp;難怪不需要護道者，這等修爲已經能在世間橫着走了。</p>
</p><p>&emsp;&emsp;世人常討論陸陽和陸少教主究竟誰更強一些，隨着這些年陸少教主少有活動，陸陽則是在修仙界創造各種傳說，世人逐漸偏向陸陽強於陸少教主。</p>
</p><p>&emsp;&emsp;就連慕白衣等人都是這麼以爲的。</p>
</p><p>&emsp;&emsp;今日一見真相大白，陸少教主少有活動是在閉關修行。</p>
</p><p>&emsp;&emsp;本以爲陸陽已經是天驕盡頭，不曾想陸少教主天賦遠超陸陽！</p>
</p><p>&emsp;&emsp;柳鎮更是覺得自己一把年紀都活到狗身上去了。</p>
</p><p>&emsp;&emsp;“兩位裡面請。”兩人收起威壓，慕白衣連忙請兩人進入酆都空間，態度比之前還熱情。</p>
</p><p>&emsp;&emsp;燒烤店院落裡，矗立着一扇旋渦空間之門。</p>
</p><p>&emsp;&emsp;兩人走進空間之門，場景變化，由明轉暗，酆都空間光線暗淡，給人一種很壓抑的氣氛。</p>
</p><p>&emsp;&emsp;酆都空間非常巨大，各種建築物組成一座比中山郡還要龐大的城池，規模之大，足以跟帝城相提並論。</p>
</p><p>&emsp;&emsp;難怪李師弟說建造酆都很費錢，光是這些建築就知道這是大工程。</p>
</p><p>&emsp;&emsp;而且這些建築完全不像是大夏的風格，給人一種古老陳舊的感覺。</p>
