<title>《誰讓他修仙的！》▷ 第623章 心驚膽戰的朱天</title></p><p>&emsp;&emsp;脫口而出的那一刻，朱天覺得命懸一線，生死無常。</p>
</p><p>&emsp;&emsp;姜漣漪冷冷的看了朱天一眼，沒有動手。</p>
</p><p>&emsp;&emsp;這是沒辦法的事情，她擔心朱天說謊，便以道果雛形之力，暗中命令朱天不得有任何隱瞞，想到什麼就說什麼。</p>
</p><p>&emsp;&emsp;朱天亡羊補牢，爲時未晚，連忙說道：“我是說我還以爲麒麟仙早就死了。”</p>
</p><p>&emsp;&emsp;說完朱天恨不得拿大嘴巴子抽自己兩巴掌。</p>
</p><p>&emsp;&emsp;以前說話都是經過深思熟慮，今天怎麼這樣，都不過腦子？</p>
</p><p>&emsp;&emsp;姜漣漪：“……”</p>
</p><p>&emsp;&emsp;看來強制性說實話也有弊端。</p>
</p><p>&emsp;&emsp;也罷，看樣子朱天別說知道夫君的線索了，連夫君是死是活都不知道。</p>
</p><p>&emsp;&emsp;朱天冷靜以後，脊背冒汗，手腳冰冷。</p>
</p><p>&emsp;&emsp;姜漣漪這麼問，意味着麒麟仙肯定還活着，自己沒有感受到上位道果壓制，只是因爲自己修煉不到家。</p>
</p><p>&emsp;&emsp;麒麟仙還活着，自己還對姜漣漪出手，這……</p>
</p><p>&emsp;&emsp;朱天不敢想象這件事的後果，碰上麒麟仙，自己幾條命都不夠用！</p>
</p><p>&emsp;&emsp;“不朽姐姐你認識嗎？”</p>
</p><p>&emsp;&emsp;“誰？”朱天一臉迷茫，沒聽說過這個名字。</p>
</p><p>&emsp;&emsp;“本仙。”不朽仙子大大方方的露臉，從陸陽身體裡鑽出來，反正朱天被烙下了主僕印記，不會泄露自己的身份。</p>
</p><p>&emsp;&emsp;朱天看到不朽仙子，頓時毛骨悚然，還以爲出現了幻覺，騰的一下子站起身，聲音都控制不住。</p>
</p><p>&emsp;&emsp;“仙人！！”</p>
</p><p>&emsp;&emsp;他經歷過上古四仙治世，經常聽仙人講座，對仙人再熟悉不過。</p>
</p><p>&emsp;&emsp;這種一眼望不見底的實力，絕對是仙人無疑！</p>
</p><p>&emsp;&emsp;這個陸少教主的身體里居然藏着一尊仙人！</p>
</p><p>&emsp;&emsp;聯想到上古天庭之事，莫非這位仙人就是天庭之主豆天尊，上古第五位仙人？</p>
</p><p>&emsp;&emsp;怪不得陸少教主沒有被帝江令控制，此前他以爲是姜漣漪出手截住了，現在看來，只怕是這位仙人出手了。</p>
</p><p>&emsp;&emsp;朱天忽然發現自己雖然是上古大妖，但對於上古之事知道的太少了，猶如井底之蛙，他所知道的，都是流於表面的東西。</p>
</p><p>&emsp;&emsp;“得了，看來又是一個不認識本仙的。”不朽仙子撇嘴，沒什麼意外，姜漣漪跟自己關係最近，還是半仙中戰力極強的，連她都記不住自己，換成朱天這種貨色，只怕更記不住自己。</p>
</p><p>&emsp;&emsp;朱天很有眼力價的搬出第四把帝椅讓不朽仙子坐。</p>
</p><p>&emsp;&emsp;四人圍成一圈繼續嘮嗑，很有鄉下的濃厚生活氛圍。</p>
</p><p>&emsp;&emsp;“說說，你怎麼就想到要沉睡，還選擇在這時候復活？”</p>
</p><p>&emsp;&emsp;“這事就要從上古四仙進行的毀天滅地的那場戰鬥說起了，就是一直不知道他們的對手是誰……”</p>
</p><p>&emsp;&emsp;朱天說着說着，看向不朽仙子的眼神就不對勁起來，比剛纔還要恐慌。</p>
</p><p>&emsp;&emsp;天庭之主，隱藏的第五位仙人，上古四仙之敵，莫非當時上古四仙的對手就是這位大能？</p>
</p><p>&emsp;&emsp;不朽仙子一瞪眼：“別看我啊，繼續說。”</p>
</p><p>&emsp;&emsp;“哦，哦。”朱天連忙平復害怕的內心，感覺像是從生死線走了一圈。</p>
