<title>《誰讓他修仙的！》▷ 第78章 店主呢，出來！</title></p><p>&emsp;&emsp;“好累啊，完全不想幹活。”三人打着哈欠，齊聲說道，上下眼皮都在打架。</p>
</p><p>&emsp;&emsp;舵主出的什麼餿主意，跑到這裡來吃飯。</p>
</p><p>&emsp;&emsp;他們正在回燒烤店的路上，經過一天的鬥智鬥勇，終於打入敵人內部，現在只想大吃一頓，美美的睡一覺。</p>
</p><p>&emsp;&emsp;不朽教將所有人的念頭都集中到山河鼎，這個過程會產生極大的疲憊感。</p>
</p><p>&emsp;&emsp;“幸虧在來之前我讓倀鬼好好穿串，回去以後能直接開張。”蠻骨有些慶幸的說道。</p>
</p><p>&emsp;&emsp;來到燒烤店門口，陸陽發現一個熟悉的人。</p>
</p><p>&emsp;&emsp;“衛捕頭？你這麼在這裡，有事嗎？”</p>
</p><p>&emsp;&emsp;衛捕頭在燒烤店門口敲了半天門，一直沒見開門，他還以爲店裡沒人。</p>
</p><p>&emsp;&emsp;店裡確實沒人，只有兩隻辛苦穿串的倀鬼，兩隻倀鬼聽到衛捕頭敲門嚇都快嚇死了，哪敢開門。</p>
</p><p>&emsp;&emsp;正當衛捕頭放棄的時候，陸陽來了。</p>
</p><p>&emsp;&emsp;衛捕頭喜上眉梢：“小陸店長，你們終於回來了。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，瞎話張口就來：“早上我看天氣不錯，我們三個合計了一下，覺得是個出遊的好天氣，就出去逛了逛，剛回來。”</p>
</p><p>&emsp;&emsp;“那你們今天還開張嗎？”</p>
</p><p>&emsp;&emsp;陸陽想了想，舵主他們要過來，足足有二十號人，應該算開張：“開。”</p>
</p><p>&emsp;&emsp;衛捕頭用盡量柔和的語氣說道：“小陸店長，伱看是這樣的，你這個燒烤店在附近也是小有名氣，我不是帶着幾個弟兄經常來吃嘛。”</p>
</p><p>&emsp;&emsp;“我知道你們只是喜歡開燒烤店，沒有擴張的意思，也不喜歡別人宣傳你們。”</p>
</p><p>&emsp;&emsp;陸陽點點頭。</p>
</p><p>&emsp;&emsp;衛捕頭懊悔的說道：“我那幾個弟兄嘴上不牢，吃完就回去誇讚你們這裡是如何如何好吃，這不，聽得其他人也嘴饞了，說今天散值以後一起來這裡吃一頓，在衙門裡值夜班的兄弟還說吃完了給他們帶回去一些。”</p>
</p><p>&emsp;&emsp;陸陽看衛捕頭的表情，心說怕不止是你那幾個弟兄說了，你衛捕頭也宣傳了吧？</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“咱們延江郡捕快挺多的，差不多能佔滿所有桌子，總捕頭也要來，我就想着能不能今晚包場，只招待我們。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，隨即露出爲難的神情：“可是今天晚上我這邊也有幾個好友要來，只怕……”</p>
</p><p>&emsp;&emsp;衛捕頭連忙說道：“沒事沒事，不差這幾個人，大家可以一起吃，人多也熱鬧。”</p>
</p><p>&emsp;&emsp;衛捕頭在來之前就和同僚們拍着胸脯說肯定能吃上，這要是吃不上就打臉了。</p>
</p><p>&emsp;&emsp;陸陽應下：“那行，我們準備一下，半個時辰後開張。”</p>
</p><p>&emsp;&emsp;衛捕頭得到肯定的答覆，滿意的回去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了舵主快要說好的時間，各路人馬從四面八方來到燒烤店門口集合，舵主、十一名執事、七名新晉成員。</p>
</p><p>&emsp;&emsp;遲緒龍和沈進義還非常上道的抱着幾壇酒。</p>
</p><p>&emsp;&emsp;“我擔心這種小店的酒不夠勁，特地拿了幾壇三十年靈酒女兒紅。”遲緒龍和沈進義說道。</p>
</p><p>&emsp;&emsp;這種靈酒酒勁極強，就算是築基期也化解不了。</p>
</p><p>&emsp;&emsp;另外五名新晉成員也有拿酒孝敬的意思，但他們都是練氣期，拿不出好貨。</p>
</p><p>&emsp;&emsp;舵主爲了吃飯也更換了面具，換成露出下半截的面具。</p>
</p><p>&emsp;&emsp;陸陽三人從燒烤店走出來，請衆人進來：“快快請進，都準備好了。原本今天都被人包場了，我們好說歹說，包場的人才願意給咱們留出來一桌。”</p>
</p><p>&emsp;&emsp;舵主頷首，原本他還擔心陸陽三人是刺頭，不聽管教，要給他們一個下馬威，現在看來這三人也挺上道，知道提前定好位子。</p>
</p><p>&emsp;&emsp;“都別站着了，進去吧。”舵主招呼衆人。</p>
</p><p>&emsp;&emsp;燒烤店裡空蕩蕩的，舵主很自然的坐在最中間的桌子，這張桌子最大，位置最好，符合他的地位。</p>
</p><p>&emsp;&emsp;陸陽在一旁小心提醒：“舵主，這張桌子被人定了。”</p>
</p><p>&emsp;&emsp;舵主還未說什麼，遲緒龍就搶先說道：“讓他們做到一邊去，什麼玩意，也敢跟咱們搶位置？”</p>
</p><p>&emsp;&emsp;陸陽見舵主沒反對，也就不再說什麼。</p>
</p><p>&emsp;&emsp;衆人坐下，蠻骨拿出菜單：“吃什麼？”</p>
</p><p>&emsp;&emsp;沈進義把菜單遞給舵主：“舵主您請。”</p>
</p><p>&emsp;&emsp;舵主擺手：“你們隨意點吧。”</p>
</p><p>&emsp;&emsp;“您請客，自然是您點。”</p>
</p><p>&emsp;&emsp;“不用，你們隨意。”</p>
</p><p>&emsp;&emsp;桌上的人推脫了一圈，最後又回到蠻骨手上，蠻骨撇撇嘴，覺得這幫人事情真多，點個串都磨磨唧唧的。</p>
</p><p>&emsp;&emsp;蠻骨沒有推脫的習慣，自己點完就拿着菜單去後院，讓兩隻倀鬼開烤。</p>
</p><p>&emsp;&emsp;沒一會蠻骨就端着一盤盤色香味俱全的烤串上來了，一聞香味，衆人就知道味道差不了。</p>
</p><p>&emsp;&emsp;“來來來，烤串上來了，倒酒！”舵主笑道，示意衆人倒酒。</p>
</p><p>&emsp;&emsp;孟景舟笑道：“酒就不必了吧，我習慣喝茶，不喜歡喝酒。”</p>
</p><p>&emsp;&emsp;舵主笑呵呵的說道：“小孟啊，行走江湖，不會喝酒怎麼行，以後喝酒的時候多着呢，先喝三杯習慣習慣。”</p>
</p><p>&emsp;&emsp;孟景舟還是拒絕。</p>
</p><p>&emsp;&emsp;舵主落不下臉，眉頭微皺，遲緒龍趁機呵斥道：“你怎麼回事，舵主讓你喝酒你不喝，是不是不給舵主面子？”</p>
</p><p>&emsp;&emsp;孟景舟撇嘴：“喝個酒而已，怎麼就和麪子扯上關係了，那舵主讓我喝酒豈不是不給我面子？”</p>
</p><p>&emsp;&emsp;遲緒龍剛想說你算什麼東西，在舵主面前有什麼面子，還未說出口，就被舵主攔住。</p>
</p><p>&emsp;&emsp;舵主知道孟景舟前途無量，不願意和他起爭執。</p>
</p><p>&emsp;&emsp;教主對陸陽三人的評價，只有舵主一人知道，連陸陽他們自己都不知道。</p>
</p><p>&emsp;&emsp;“迎新飯沒這麼多講究，我先介紹一下自己，我姓楚，你們可以叫我楚舵主。”</p>
</p><p>&emsp;&emsp;舵主介紹完，就輪到曾經和秦元浩一起去青樓的瘦高男子：“我叫王河，熟悉我的人都喜歡叫王大嘴巴。”</p>
</p><p>&emsp;&emsp;“白子方。”</p>
</p><p>&emsp;&emsp;“彭碩。”</p>
</p><p>&emsp;&emsp;十一名執事依次介紹自己，說是介紹，其實就是自報名字，修爲、愛好、特長一概不說，並沒有暴露其他信息。</p>
</p><p>&emsp;&emsp;魔教之間少有信任，能隱藏自己就儘量隱藏。</p>
</p><p>&emsp;&emsp;像是沒有發生過爭執一樣，衆人吃的其樂融融。</p>
</p><p>&emsp;&emsp;“這烤串味道還真不錯。”遲緒龍吃了幾串，倍感驚訝，這是他吃過最好吃的烤串。</p>
</p><p>&emsp;&emsp;他心生貪念，悄悄問舵主：“要不要逼迫店主把配方交出來，這種烤串就算以靈石爲單位售賣，也有市場，能大賺一筆！”</p>
</p><p>&emsp;&emsp;舵主也心動了，殺人越貨，敲詐勒索這些事情他幹過不少，不差這一次。</p>
</p><p>&emsp;&emsp;陸陽在一旁問道：“那要是店主不交配方呢？”</p>
</p><p>&emsp;&emsp;遲緒龍閃過一陣寒意，獰笑道：“那就看他是要命還是要配方了！”</p>
</p><p>&emsp;&emsp;他一拍桌子，可以找事，怒喝道：“店主呢！出來！串都上齊了也不露面，懂不懂規矩！”</p>
</p><p>&emsp;&emsp;緊接着衛捕頭的聲音從門外響起：“哈哈，店主呢，我帶弟兄們都過來了。”</p>
</p><p>&emsp;&emsp;成羣的捕快魚躍而入，其中還包括金丹期的總捕頭，圍住舵主這一桌人。</p>
