<title>《誰讓他修仙的！》▷ 第1186章 極北之地盛產精神分裂</title></p><p>&emsp;&emsp;“沒想到九重仙尊大人真的會出手。”</p>
</p><p>&emsp;&emsp;陰陽二氣遮天蔽日，雪皇幽幽嘆氣，反正雪十樓早晚都要成爲下一任雪皇，有些事情現在告訴他也無妨。</p>
</p><p>&emsp;&emsp;“其實九重仙尊從來沒有離開無字白玉牌有兩個原因。”</p>
</p><p>&emsp;&emsp;一聽這話，孟景舟也顧不得關心天上打的怎麼樣了，搬着門口的小凳子湊過來聽。</p>
</p><p>&emsp;&emsp;雪皇冷冷看了一眼孟景舟，孟景舟順着雪皇的方向往後看，空無一人。</p>
</p><p>&emsp;&emsp;“我後面沒人啊，雪皇您說，這裡都是咱們自己人。”</p>
</p><p>&emsp;&emsp;孟景舟篤定的看着雪皇，滿臉寫着“我是老實孩子”。</p>
</p><p>&emsp;&emsp;“我看的就是你！”雪皇怒道，他們雪皇一脈的事情你一個外人湊過來聽什麼。</p>
</p><p>&emsp;&emsp;啊？原來不能聽嗎？</p>
</p><p>&emsp;&emsp;見到雪皇發怒，搬着小板凳和扛着門板湊過來的慕容大爺和霍化神都悻悻離去。</p>
</p><p>&emsp;&emsp;Www• Tтkan• ￠ o</p>
</p><p>&emsp;&emsp;“我真的自己人。”孟景舟從身份玉牌中取出一本《混沌一氣兩儀三才四象五行六合七曜八荒九地十天唯我獨尊仙功》，這是九重仙的功法，又叫《數字仙功》。</p>
</p><p>&emsp;&emsp;他自創的唯我獨尊拳就參考了數字仙功，講究起來九重仙算他半個老師。</p>
</p><p>&emsp;&emsp;“九重仙尊的仙功？”</p>
</p><p>&emsp;&emsp;雪皇詫異，這還真是自己人。</p>
</p><p>&emsp;&emsp;“雪皇大人，孟道友絕對信得過，不會把事情說出去的。”雪十樓說道。</p>
</p><p>&emsp;&emsp;雪皇認命般的嘆氣，說道：“仙尊不離開白玉牌的原因之一，是他在躲避一位不可言不可知的存在，關於這位存在仙尊諱莫如深，我亦不知這位存在的事情。”</p>
</p><p>&emsp;&emsp;“而第二個原因，便是仙尊在上古時期遭受了意外，導致出現了第二人格。”</p>
</p><p>&emsp;&emsp;“第二人格極度好戰，且容易喪失理智，仙尊擔心第二人格掌控身體會生靈塗炭，不敢離開白玉牌。”</p>
</p><p>&emsp;&emsp;“原來是第二人格。”飛回來的陸陽碰巧聽到雪皇說的內容，解答不朽仙子的疑惑。</p>
</p><p>&emsp;&emsp;說起來這極北之地認識的人還真容易出現雙重人格，前有雪十樓，後有蘇元，現在又冒出來個九重仙。</p>
</p><p>&emsp;&emsp;雪皇神情複雜的看着飛來的陸陽，沒有計較偷聽的事情，換做是他面對司命，早就被司命抓住了，反觀陸陽，居然面對司命都有遊刃有餘。</p>
</p><p>&emsp;&emsp;“仙尊一直都想解決他雙重人格的問題，所以其實雙重人格也是成爲雪皇的條件之一，要求曾經有過雙重人格，而後只剩下一個人格，他想從我們歷代雪皇這裡借鑑經驗。”</p>
</p><p>&emsp;&emsp;“……你們雪皇一脈還真挺有特色的。”</p>
