<title>《誰讓他修仙的！》▷ 第431章 在我面前使用五行法術？</title></p><p>&emsp;&emsp;“丘晉安？大夏所謂五大仙門的門主之一？”</p>
</p><p>&emsp;&emsp;蒙道友從地上爬起來，並未受太重的傷，他對丘晉安的身份嗤之以鼻，剛纔被丘晉安打中，純粹是丘晉安偷襲自己。</p>
</p><p>&emsp;&emsp;真要是打起來，勝負還要兩說。</p>
</p><p>&emsp;&emsp;他來自大虞王朝最鼎盛的時期，那時候的大虞王朝跟如今的大夏相比也毫不遜色，他是那個時代最頂尖的一小撮合體期，論起身份，他不比丘晉安差。</p>
</p><p>&emsp;&emsp;能沉睡十幾萬年，在大世執行計劃，自然有其獨道之處。</p>
</p><p>&emsp;&emsp;如今的大夏雖然強者衆多，但畢竟過了十幾萬年的漫長歲月，許多功法、法術都已經失傳。</p>
</p><p>&emsp;&emsp;他便掌握着這些功法、法術。</p>
</p><p>&emsp;&emsp;一方掌握了失傳的功法法術，一方並未掌握，孰強孰弱不難判斷。</p>
</p><p>&emsp;&emsp;“丘宗主？！”</p>
</p><p>&emsp;&emsp;陸陽等人喜出望外，大虞修士自大無知，不知道丘晉安的強大，他們還能不知道嗎。</p>
</p><p>&emsp;&emsp;這可是被問道宗九子從小折騰到大，都互有勝負的丘宗主啊！</p>
</p><p>&emsp;&emsp;作爲當世最精通五行術法之人，就算是刑部尚書估計都打不過丘晉安！</p>
</p><p>&emsp;&emsp;除了不語道人這個合體期第一人，誰都不敢說能穩勝丘晉安！</p>
</p><p>&emsp;&emsp;“丘晉安！”趙破震驚到了，頓感安心，五大仙門的名頭響徹大夏王朝，比他們趕屍宗要強多了。</p>
</p><p>&emsp;&emsp;趙破偷偷觀察陸陽和孟景舟，發現他們兩人雖然驚喜，但反應比自己小多了。</p>
</p><p>&emsp;&emsp;他忽然想起來孟景舟的詛咒，半步渡劫級詛咒，不知道是招惹到了誰。</p>
</p><p>&emsp;&emsp;之前他還奇怪，孟景舟不過金丹期，怎麼能招惹到這等仇敵，現在他大概明白一些了。</p>
</p><p>&emsp;&emsp;這才接觸了幾天，就遇到古代合體期。</p>
</p><p>&emsp;&emsp;蠻骨也是見識過大場面的，不朽教覆滅他全程參與，架勢比現在大多了。</p>
</p><p>&emsp;&emsp;溺死鬼都快嚇的再死一次了，事情已經完全超出他的認知，什麼大虞時期的合體期，五大仙門的門主，這些都不是他一介小小的水鬼能接觸到的大人物。</p>
