<title>《誰讓他修仙的！》▷ 第514章 調虎離山之計</title></p><p>&emsp;&emsp;“該死，不語老賊跑的好快！”</p>
</p><p>&emsp;&emsp;“是你們動手太早了，我之前就說過，要等他走出問道宗再動手！你們可倒好，一露頭就攻擊，換我我也跑！”</p>
</p><p>&emsp;&emsp;“沒辦法，見到仇人太激動，沒忍住。”</p>
</p><p>&emsp;&emsp;“現在你說應該怎麼辦？”</p>
</p><p>&emsp;&emsp;“辦法倒是有，就是不確定管不管用。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;“伱別忘了，咱們是求親的隊伍……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回想起剛纔密密麻麻的攻擊，不語道人心有餘悸，這要是捱上一輪，脫層皮還是丟條命就說不準了。</p>
</p><p>&emsp;&emsp;“商會那幫人也是，有這麼招待顧客的嗎，我去買保險都不賣給我！”</p>
</p><p>&emsp;&emsp;不語道人頗爲氣憤，覺得商會那幫人不是合格的商人，有錢都不賺，他要買的是最貴的保險。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“原來這纔是正確參悟劍道的方式。”</p>
</p><p>&emsp;&emsp;陸陽脫離頓悟狀態，感覺自己對於劍道的理解上了一個臺階，三個月前和自己戰平的陸少教主已經不是自己的對手！</p>
</p><p>&emsp;&emsp;他睜眼，看到大師姐拿了一摞紅色的喜慶信封過來，遞給自己。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;“求親隊伍的拜帖，希望能進入問道宗，和你當面商議婚事。”</p>
</p><p>&emsp;&emsp;陸陽隨手拿了一份請帖，來源赫然是一品宗門白馬寺。</p>
</p><p>&emsp;&emsp;“……我有這麼受歡迎嗎？”</p>
</p><p>&emsp;&emsp;這要是讓孟景舟看見了，不得羨慕的把後槽牙都咬碎嘍。</p>
</p><p>&emsp;&emsp;“你受歡迎是一個原因，最主要的原因是他們想要進入宗門尋找師父。”</p>
</p><p>&emsp;&emsp;“師父還沒走呢？”陸陽驚訝，他還以爲按照師父坐不住的性格，教完自己就該走了。</p>
</p><p>&emsp;&emsp;不對，也不能說坐不住，他老人家坐大牢的時候都是老老實實坐到刑滿釋放。</p>
</p><p>&emsp;&emsp;“原本是要走的，被人堵門了。”</p>
</p><p>&emsp;&emsp;該說不說，陸陽對於發生這種事情沒有絲毫意外的感覺，反而覺得理所應當。</p>
</p><p>&emsp;&emsp;據他所知，師父的行蹤在黑市上賣到了天價，而且是處於有市無價的狀態，有絲毫行蹤情報，就會在最短的時間買走，可見師父的受歡迎程度。</p>
</p><p>&emsp;&emsp;同理，師父回宗門的事情自然也會在最短的時間傳播開來。</p>
</p><p>&emsp;&emsp;要知道師父的仇家都是合體期，個個飛起來快的嚇人，要是有人精通空間法術，來的就更快了。</p>
</p><p>&emsp;&emsp;他現在覺得參悟劍道未嘗不能以“守護”爲目的。</p>
</p><p>&emsp;&emsp;別人不用守護，主要是守護自己。</p>
</p><p>&emsp;&emsp;“那現在咱們應該怎麼辦？”</p>
</p><p>&emsp;&emsp;看着這一大摞拜帖，陸陽頭都大了，人家是來提親的，若是趕人，不佔理的是問道宗。</p>
</p><p>&emsp;&emsp;“有兩個方案。”大師姐放下請帖，分析道。</p>
</p><p>&emsp;&emsp;“一個是儘快給他們回覆，同意他們進入宗門，找到師父，他們的目的也就達到了。”</p>
</p><p>&emsp;&emsp;陸陽搖頭，這個方案肯定不行。</p>
</p><p>&emsp;&emsp;“那第二個方案呢？”</p>
</p><p>&emsp;&emsp;“把師父交出去。”</p>
</p><p>&emsp;&emsp;陸陽：“……”      第二個方案還不如第一個。</p>
</p><p>&emsp;&emsp;“師父不是精通變化之術嗎，他就不能變成別人溜出去？”</p>
</p><p>&emsp;&emsp;大師姐搖頭，否決了這個方案：“白馬寺請出了鎮寺之寶照妖鏡，能識破一切僞裝。”</p>
