<title>《誰讓他修仙的！》▷ 第509章 理論上我現在是元嬰期</title></p><p>&emsp;&emsp;“恭喜恭喜，終於金丹後期了。”不朽仙子啪啪啪鼓掌，眉開眼笑。</p>
</p><p>&emsp;&emsp;“修行速度不錯，只比本仙慢一點，估摸着有九重仙、麒麟仙他們的速度。”</p>
</p><p>&emsp;&emsp;修行速度快慢與否並不是決定成仙的最重要因素，而是能體現是否擁有成仙資質的一種表現。</p>
</p><p>&emsp;&emsp;“看到你如此刻苦修煉，讓本仙想起來九重仙他們整天火急火燎、爭分奪秒的修煉，跟火燒屁股一樣，真是勤奮啊。”</p>
</p><p>&emsp;&emsp;陸陽頷首，上古時代競爭激烈，走慢一步，便處處都慢一步，九重仙他們刻苦修煉也是那個時代競爭激烈的體現。</p>
</p><p>&emsp;&emsp;反觀現在，雖然都說大世將至，天才輩出，有上古之風，可修行勁頭尚不及上古，諸如孟景舟之流，整日遊手好閒，外出做任務，虛度光陰，耽誤修行，令人不齒。</p>
</p><p>&emsp;&emsp;“可惜了，他們再怎麼勤奮，修煉速度還是不及我快，每次都被我越級戰鬥擊敗。”</p>
</p><p>&emsp;&emsp;“話說回來，雖然打不過我，不過他們每次逃跑速度倒是見漲，有幾次我都差點沒追上他們。”</p>
</p><p>&emsp;&emsp;陸陽心說九重仙他們爭分奪秒修煉，怕不是想修爲跟你持平，少挨幾頓打。</p>
</p><p>&emsp;&emsp;“按照我現在的修煉速度，最多半年，就能修煉到元嬰期。”陸陽自修行以來，從未遇到過修行瓶頸，劍靈根修煉講究勢如破竹，一飛沖天，能衝破任何阻攔和瓶頸。</p>
</p><p>&emsp;&emsp;“其實你現在也可以算元嬰期。”不朽仙子老神在在的說道。</p>
</p><p>&emsp;&emsp;“爲啥。”</p>
</p><p>&emsp;&emsp;“晉升元嬰期的標誌是什麼？”</p>
</p><p>&emsp;&emsp;“丹田中修煉元神，顯化嬰兒。”這是修行界對於元嬰期的定義，陸陽早就背過了。</p>
</p><p>&emsp;&emsp;大師姐滿腹金丹，選擇其中一粒金丹碎丹成嬰，其餘依舊是金丹狀態，按照境界標誌，那時候的大師姐屬於元嬰期，而非金丹期。</p>
</p><p>&emsp;&emsp;“對啊，那本仙現在就是元神狀態，只要待在伱的丹田，不就是元嬰期了？”</p>
</p><p>&emsp;&emsp;“再說了，你現在出了問道宗就能越級挑戰，是正兒八經的元嬰期戰力。”</p>
</p><p>&emsp;&emsp;“你有元嬰期標誌，也有元嬰期戰力，你不是元嬰期誰是元嬰期？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;ωwш ¸тт kдn ¸CΟ</p>
</p><p>&emsp;&emsp;我是沒啥問題，就怕其他元嬰期不同意。</p>
</p><p>&emsp;&emsp;“你別不信，在古老先民探索修行境界的時候，這就是最初的元嬰期。”</p>
</p><p>&emsp;&emsp;“當古老先民探索到金丹期後，找不到出路，這時候有一人將妖獸元神煉化到丹田，得到無與倫比的力量，足以碾壓所有金丹期，古老先民便將這一境界命名爲元嬰期。”</p>
</p><p>&emsp;&emsp;“但這種元嬰期也是有代價的，壽元太短，且妖獸元神和人族身體不契合，容易暴斃。”</p>
</p><p>&emsp;&emsp;“慢慢的，有人碎掉金丹，發現金丹中竄出來一個小人，這個小人就是自己的元神。”</p>
</p><p>&emsp;&emsp;“如此一來，這纔有了現在修煉的元嬰期。”</p>
</p><p>&emsp;&emsp;正如最初的金丹期是用妖丹替代的一樣，人族在探索元嬰期時，依靠的也是妖族力量。</p>
</p><p>&emsp;&emsp;以妖丹代替金丹的方法如今仍舊存在，在修行界，這種金丹期被稱之爲假丹期。</p>
</p><p>&emsp;&emsp;“原來是這麼回事。”</p>
</p><p>&emsp;&emsp;陸陽恍然，仙子總算是講了點雖然用不上，但確實是正統上古秘聞的故事。</p>
</p><p>&emsp;&emsp;忽然，陸陽隱約聽見遠處傳來打鬥聲。</p>
</p><p>&emsp;&emsp;“這個方向……是山門？”</p>
</p><p>&emsp;&emsp;陸陽驚訝，山門怎麼會有打鬥聲，是有人要攻擊問道宗嗎？</p>
</p><p>&emsp;&emsp;如此明目張膽的攻擊，國師都幹不出來這種事情。</p>
</p><p>&emsp;&emsp;“瞅瞅去。”不朽仙子興奮提議，有熱鬧看。</p>
</p><p>&emsp;&emsp;陸陽下山，碰到了也準備去查看情況的孟景舟。</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”      “不知道啊，這不我也準備去看看。”</p>
</p><p>&emsp;&emsp;“一起。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;打鬥聲激烈，不止是陸陽二人，許多師兄師姐都前往山門查看情況，人頭攢動，人山人海。</p>
</p><p>&emsp;&emsp;越靠近山門，打鬥聲越激烈。</p>
</p><p>&emsp;&emsp;等到了山門才發現，是數名合體期修士在空中鬥法，手段狠辣，出招凌厲，沒有絲毫拖泥帶水，盡顯合體期風采。</p>
</p><p>&emsp;&emsp;其中一位合體期陸陽也認識，叫不語道人。</p>
</p><p>&emsp;&emsp;“喂喂喂，這是怎麼回事，我就回趟宗門，至於跑到宗門門口蹲我嗎？”不語道人大叫，連翻躲避，雖然樣子狼狽，但身法靈動敏捷，沒有一處攻擊落到實處。</p>
</p><p>&emsp;&emsp;“誰吃飽撐的在這裡蹲你，是你自投羅網！”另外幾個合體期動作默契，攻擊不斷，不給不語道人喘息的機會。</p>
</p><p>&emsp;&emsp;“大風起！”</p>
</p><p>&emsp;&emsp;颶風狂飆，掀起無量沙塵，就連地上的巨石都被吹得上天。</p>
</p><p>&emsp;&emsp;龍捲沙塵暴呼嘯而至，撲向不語道人。</p>
</p><p>&emsp;&emsp;不語道人拂塵一掃，斬斷沙塵暴。</p>
</p><p>&emsp;&emsp;“那你們來我問道宗幹什麼？”</p>
</p><p>&emsp;&emsp;“本來是想給你徒弟陸陽提親的，但正好在門口看到你了，本座覺得提不提親也不重要，打你一頓再說。”</p>
</p><p>&emsp;&emsp;另外幾名合體期點頭，他們也是這麼想的。</p>
</p><p>&emsp;&emsp;陸陽看明白了，自家師父終於回宗門了，剛好碰到提親隊伍，提親隊伍一看到不語道人，就氣不打一處來，聯手攻擊不語道人。</p>
</p><p>&emsp;&emsp;怎麼說呢，陸陽完全沒有想幫師父的意思。</p>
</p><p>&emsp;&emsp;其他師兄師姐也在觀戰，都沒有出手的跡象，可能是合體期戰鬥難得一見，大家都沉浸在學習的氛圍中，無暇出手。</p>
</p><p>&emsp;&emsp;尤其是桃夭葉學習的最認真，這是真正的合體期戰鬥，且比尋常鬥法出招要狠辣，非常適合用在“夢幻泡影”中。</p>
</p><p>&emsp;&emsp;桃夭葉在慶典活動中展示了夢幻泡影的使用方式，得到許多好評，慶典結束後，在宗門的幫助下，桃夭葉正在大力推廣夢幻泡影，已經初具規模。</p>
</p><p>&emsp;&emsp;夢幻泡影目標羣體是凡人和低階修士，門票價格不貴，可林林總總算下來，比陸陽的飛車專利費要掙錢的多。</p>
</p><p>&emsp;&emsp;年輕一代，孟景舟靈石最多，其次便是桃夭葉，陸陽僅排第三。</p>
</p><p>&emsp;&emsp;蠻骨作爲蠻族的寶貝疙瘩，零花錢不少，能排在第四。</p>
</p><p>&emsp;&emsp;排在第五的是李浩然，不過這僅僅是暫時的，等他跟蘇伊人成婚，有了夫妻共同財產，他的財富排名就能迅速攀升到第二。</p>
</p><p>&emsp;&emsp;最終不語道人抓住攻擊空隙，化作一道劍光，飛進宗門，那些提親的合體期這才放棄追趕，略帶遺憾的離開。</p>
</p><p>&emsp;&emsp;他一身灰塵，狼狽不堪，努力平息呼吸。</p>
</p><p>&emsp;&emsp;他就是路過宗門順道看看，誰能想到宗門入口還有仇家？</p>
</p><p>&emsp;&emsp;“師父，對方跟你這是什麼仇？”陸陽好奇的問到。</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;“不好說？”</p>
</p><p>&emsp;&emsp;“仇人太多，記不清了。”</p>
