<title>《誰讓他修仙的！》▷ 第135章 立場翻轉（第三更求月票）</title></p><p>&emsp;&emsp;第135章 立場翻轉（第三更求月票）</p>
</p><p>&emsp;&emsp;亥時到來，整間客棧只有陸陽和孟景舟兩位客人。</p>
</p><p>&emsp;&emsp;店小二提着斧頭從三樓下來，斧頭上還有血，尚未凝固，正一滴滴的往下落，不知是誰的。</p>
</p><p>&emsp;&emsp;他嘴角勾起一抹微笑，儘管誤入小鎮，被迫遵守規則，但這個規則未嘗不是一個機會，一個釋放天性的機會。</p>
</p><p>&emsp;&emsp;他已經忘記來到布衣鎮多久，也記不清殺了多少人。</p>
</p><p>&emsp;&emsp;這兩人也是運氣好，布衣鎮處處是坑，兩人竟然沒有中陷阱，一直活到現在，前幾撥客人可沒有這麼好的運氣，他們人生地不熟，不識路也不相信規矩，很快就全軍覆沒。</p>
</p><p>&emsp;&emsp;地字號房有十間，有九間房門變爲黑色就是證據，這還不算有人傻乎乎的去三樓住天字號房。</p>
</p><p>&emsp;&emsp;新來的兩位運氣該到頭了。</p>
</p><p>&emsp;&emsp;他決定今晚一直敲門，敲到早晨，就算殺不死兩人，也要折磨他們。</p>
</p><p>&emsp;&emsp;“奇怪，前兩天地字四號房都是亮着燈的，怎麼今天沒開燈？”</p>
</p><p>&emsp;&emsp;店小二很快就想明白緣由，冷笑：“以爲這樣我就會放過你們，天真。”</p>
</p><p>&emsp;&emsp;他調整好音調，輕叩木門：“二位客官，開開門吧，或許咱們之間有些誤會。”</p>
</p><p>&emsp;&emsp;店小二頓了頓，用更加沉穩可靠的聲音說道：“二位客官，開開門吧，或許咱們之間有些誤會。”</p>
</p><p>&emsp;&emsp;一如既往的沒有回答。</p>
</p><p>&emsp;&emsp;忽然，不知道從哪冒出來一隻手，抓住他的腳踝。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;他猛地低頭，發現不知何時，地字四號房牆壁下方開了一個狗洞，狗洞伸出一隻蒼白的手，死死的抓住他的腳踝。</p>
</p><p>&emsp;&emsp;那隻手力氣奇大，用力一拉，就把他拽倒。</p>
</p><p>&emsp;&emsp;哐當——</p>
</p><p>&emsp;&emsp;店小二摔倒地上，斧頭也甩到一邊。</p>
</p><p>&emsp;&emsp;他拼命的往外爬，想要掙脫束縛，但那隻手的力度遠超他的想象，無法掙脫！</p>
</p><p>&emsp;&emsp;以往都是他拉拽別人，何時被人拽過！</p>
</p><p>&emsp;&emsp;會死！</p>
</p><p>&emsp;&emsp;他生出一種荒謬的感覺！但這怎麼可能，他是獵人，客人才是獵物！</p>
</p><p>&emsp;&emsp;“不對，這是有可能的事情！”店小二想起來第二條規則。</p>
</p><p>&emsp;&emsp;【亥時至辰時，關上門的茅草屋和關上門客棧的房間是絕對安全的，除此之外的地方是危險的】</p>
</p><p>&emsp;&emsp;地字四號房還在還是關門狀態，對於客人而言是絕對安全的地方，若是他被拉進房間，下場絕對會很慘！</p>
</p><p>&emsp;&emsp;店小二奮力用手指扣地板，像是被巨蟒吞到一半的獵物，試圖逃離昇天，他奮力呼喊：“救命！救命！救我！”</p>
</p><p>&emsp;&emsp;喊得情真意切。</p>
</p><p>&emsp;&emsp;可惜沒人救他。</p>
</p><p>&emsp;&emsp;【布衣鎮客棧規則】裡可沒有拯救店小二這一條。</p>
</p><p>&emsp;&emsp;當他大半個身子都被拽進去的時候，兩隻手死死抵住兩側牆壁，猛地發力，終於掙脫了束縛。</p>
</p><p>&emsp;&emsp;店小二顧不上撿斧子，一瘸一拐的跑回天字號房間。</p>
</p><p>&emsp;&emsp;“讓他跑了？”孟景舟有些無奈，對方的力道大的出奇，他把對方的腳踝捏碎了也沒拉住。</p>
</p><p>&emsp;&emsp;他們兩人說什麼今天也要解決了煩人的店小二，天天大晚上不睡覺瞎敲門。</p>
</p><p>&emsp;&emsp;也不出去打聽打聽，我們兩個堂堂魔教舵主，何時受過這種欺負？！</p>
</p><p>&emsp;&emsp;經過兩天觀察，兩人已經理解客棧的規則，很快制定出計劃。</p>
</p><p>&emsp;&emsp;陸陽先是利用青鋒劍，比照店小二的身形，在牆下挖出一個洞。</p>
</p><p>&emsp;&emsp;利用“關上門的房間是安全的”這一規則，確保把店小二拉進來，也不會被店小二傷害，主動權還在他們身上。</p>
</p><p>&emsp;&emsp;“有活力的獵物纔有意思！”陸陽嘴角勾起一抹殘忍的微笑，恐怖的聲音在房間裡迴盪。</p>
</p><p>&emsp;&emsp;兩道黑影走出地字四號房，一人提劍，一人空手，空手的那人撿起掉落的斧頭。</p>
</p><p>&emsp;&emsp;劍尖在地上滑過，發出不規則的滋滋聲，斧頭滴血，發出滴答聲。</p>
</p><p>&emsp;&emsp;兩道黑影拿着見血的兇器，在客棧遊蕩。</p>
</p><p>&emsp;&emsp;二樓……沒有，那就是在三樓。</p>
</p><p>&emsp;&emsp;三樓一共有四間房，都是天字號房。</p>
</p><p>&emsp;&emsp;提劍的黑影叩門，聲音溫和：“聽說這裡有免費的晚飯，我們餓了，想吃飯，麻煩開開門。”</p>
</p><p>&emsp;&emsp;見天字一號房沒有動靜，陸陽有些不耐煩，使勁敲門：“開門！我們要吃飯！你們這是什麼服務態度！”</p>
</p><p>&emsp;&emsp;“咱們之間有誤會，你開門，咱們好好聊聊！”</p>
</p><p>&emsp;&emsp;“開門！快點開門！再不開門我就砸門了！”</p>
</p><p>&emsp;&emsp;敲門聲極大，整個客棧都能聽見。</p>
</p><p>&emsp;&emsp;陸陽一腳踹開天字一號房，空無一人，他想要進去，卻被一股力量阻擋，進不去。</p>
</p><p>&emsp;&emsp;【第五條：不能進入天字號房間】</p>
</p><p>&emsp;&emsp;店小二躲在其中一間房間裡，聽到隔壁的動靜，戰戰兢兢。</p>
</p><p>&emsp;&emsp;“不、不要害怕，規則裡說了【不能進入天字號房間】，他們進不來的，他們進不來的。”店小二反覆唸叨對方進不來，心裡沒底。</p>
</p><p>&emsp;&emsp;天字二號房、天字三號房都被陸陽踹開，沒有發現店小二的蹤跡。</p>
</p><p>&emsp;&emsp;“那就是天字四號房了！”</p>
</p><p>&emsp;&emsp;陸陽想都不想，直接踹開，果然見到黑暗中蜷縮成一團的店小二。</p>
</p><p>&emsp;&emsp;“伱出來！我饒你一命！”孟景舟聲色厲苒的威脅道。</p>
</p><p>&emsp;&emsp;店小二見孟景舟虛張聲勢，放下心來，發聲大笑：“哈哈，果然你們也要遵守規則！”</p>
