<title>《誰讓他修仙的！》▷ 第102章 瞎話張口就來</title></p><p>&emsp;&emsp;唐元生，男，102歲，元嬰期修爲，現任不朽教巡察使一職。</p>
</p><p>&emsp;&emsp;他得到楚舵主傳訊，要早一點過來，便決定提前日程，他先是到了和延江郡只有一山之隔的青槐郡。</p>
</p><p>&emsp;&emsp;“翻過這座山，就到小楚說的位置了。”</p>
</p><p>&emsp;&emsp;“嗯？”忽然唐元生感受到一絲奇特的氣息波動，“這是什麼氣息？”</p>
</p><p>&emsp;&emsp;他順着感應來到一家驛站的馬廄，馬廄內，一匹額頭有龍鱗的老馬和棕色小母馬依偎在一起，看起來感情篤厚。</p>
</p><p>&emsp;&emsp;驛站小廝抱來一摟精選草飼料，放進馬槽裡，老馬嫌棄的看了一眼，完全沒有吃的意思。</p>
</p><p>&emsp;&emsp;驛站小廝見老馬這樣，小聲嘀咕：“白色小馬走了以後這麼快就和新的馬好上了？”</p>
</p><p>&emsp;&emsp;老馬像是能聽懂人話一般，瞪了一眼小廝，小廝不敢招惹這頭異獸，趕緊跑了。</p>
</p><p>&emsp;&emsp;這匹老馬的主人寄託在這裡的上等草飼料早就吃完了，上等飼料吃完後，老馬主人遲遲不見動靜，驛站老闆猜測對方是不是出了什麼意外，或者直接死了，畢竟老馬主人去的是松山。</p>
</p><p>&emsp;&emsp;上等飼料吃完後，驛站老闆讓小廝去喂其他草飼料，若是主人遲遲不來，就用這匹老馬抵飼料錢。</p>
</p><p>&emsp;&emsp;結果老馬對驛站的飼料不屑一顧，一口都不吃，如此過去了一個月。</p>
</p><p>&emsp;&emsp;驛站老闆膽寒，這匹老馬絕對不是額頭有鱗片這麼簡單的異獸，而是等級極高的妖獸，已經達到辟穀的境界！</p>
</p><p>&emsp;&emsp;異獸是一種介於妖獸和野獸的物種，他們擁有妖獸血脈，但血脈太過稀薄，調動血脈的能力都沒有，對外表現出些許返祖現象，長出鱗甲、毛羽、角等，身體比野獸要強，但強的有限。</p>
</p><p>&emsp;&emsp;唐元生見到老馬，大喜過望，這居然是舉世罕見的龍馬，就是不知血統純度幾何。</p>
</p><p>&emsp;&emsp;“要不是我偶然去過汪洋東海，還真認不出它。”唐元生相當激動，這完全是意外之喜。</p>
</p><p>&emsp;&emsp;龍馬何其罕見，居然在這偏僻小郡的馬廄裡就有一頭，定然是龍馬的主人不識重寶，龍馬還未覺醒，纔會在這裡蒙塵。</p>
</p><p>&emsp;&emsp;“我身爲元嬰期大能，一直沒有合適的坐騎，這一定是不朽仙人見我虔誠，賞賜給我的機緣！”</p>
</p><p>&emsp;&emsp;唐元生向不朽仙人祈禱片刻，翻身躍進馬廄。</p>
</p><p>&emsp;&emsp;老馬回頭看了一眼唐元生，沒有管他，繼續和棕色小母馬溫存。</p>
</p><p>&emsp;&emsp;“可憐的龍馬，不知自己身份的高貴，和凡間馬匹相戀，跟我走吧，我會讓你知道自己是何其強大！”</p>
</p><p>&emsp;&emsp;唐元生伸出金燦燦的大手，欲要帶走老馬，老馬兩蹄向後一撅，踹斷唐元生的大手，唐元生胸口一悶，哇的吐出一大口血，氣息瞬間衰弱。</p>
</p><p>&emsp;&emsp;他神色驚恐的看向老馬，再也沒有了之前的激動心情，取而代之的是無盡恐懼，掉頭就跑。</p>
</p><p>&emsp;&emsp;絕對有遊戲人間的大能住在這裡，把龍馬作爲凡馬養在馬廄！</p>
</p><p>&emsp;&emsp;剛纔的舉動肯定瞞不過遊戲人間的大能，趕緊跑，希望對方看在自己無知的份上饒自己一命！</p>
</p><p>&emsp;&emsp;老馬唏律律的吼了一嗓子，和小母馬炫耀自己的強大。</p>
</p><p>&emsp;&emsp;唐元生逃了一陣子，遲遲沒有見大能將自己擒回去，便知道對方並未在意自己的舉動。</p>
</p><p>&emsp;&emsp;“哇！”他再度吐出一口血，隨意尋到一處無人地，盤膝打坐，服用丹藥，恢復傷勢。</p>
</p><p>&emsp;&emsp;剛纔那兩蹄子踹的他元氣大傷。</p>
