<title>《誰讓他修仙的！》▷ 第497章 解開封印！</title></p><p>&emsp;&emsp;龍獲塞着幾枚救命丹藥，被裁判救下。</p>
</p><p>&emsp;&emsp;孟景舟獲勝。</p>
</p><p>&emsp;&emsp;龍獲嗓子一陣清涼，是丹藥在起作用，他悠悠轉醒，大腦放空，過了一會才反應過來，自己已經輸了。</p>
</p><p>&emsp;&emsp;“沒事吧，你打的不錯。”</p>
</p><p>&emsp;&emsp;孟景舟伸手將龍獲拽了起來。</p>
</p><p>&emsp;&emsp;龍獲搖頭苦笑：“輸了就是輸了，我不是輸不起的人。”</p>
</p><p>&emsp;&emsp;孟景舟擔心龍獲輸過以後一蹶不振，好心說道：“我等你下次贏我。”</p>
</p><p>&emsp;&emsp;龍獲沉默了一下，隨後點點頭：“好。”</p>
</p><p>&emsp;&emsp;兩人簡短交流，龍獲走下擂臺，看到正在下面等着自己的村長，村長是個嚴肅的中年男子。</p>
</p><p>&emsp;&emsp;“村長……我辜負了村子的期望。”</p>
</p><p>&emsp;&emsp;村長嘴角浮現出一抹笑意，着拍了拍龍獲的肩膀：“能打成這樣已經很難得了，孟景舟可不簡單，既是孟家大少爺，又是問道宗弟子，孟家是當世第一大家，問道宗則是當世第一大宗門，這兩重身份加持下，他足以橫掃所有同齡人。”</p>
</p><p>&emsp;&emsp;“還有，你看誰來了。”</p>
</p><p>&emsp;&emsp;龍獲擡頭，看到村長閃開，兩道靚麗的身影出現，一個是他的青梅竹馬，一個是待他如親弟弟的乾姐姐。</p>
</p><p>&emsp;&emsp;“龍獲哥哥伱已經很棒了！”青梅竹馬是個渾身散發着活力的小女孩。</p>
</p><p>&emsp;&emsp;“龍獲，打的很好，不枉我平日裡教導你。”乾姐姐身材傲人，作風乾練。</p>
</p><p>&emsp;&emsp;“大家……”龍獲熱淚盈眶，哭的泣不成聲，發誓定要回去以後繼續刻苦修煉，不辜負大家的期盼。</p>
</p><p>&emsp;&emsp;不遠處的孟景舟：“……”</p>
</p><p>&emsp;&emsp;還能再比一場嗎，我想給這小子來一套單身詛咒拳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸少教主在萬衆矚目下，第二場擂臺賽即將開始。</p>
</p><p>&emsp;&emsp;“天庭，少教主。”</p>
</p><p>&emsp;&emsp;“飛瀑宗，孔浩。”</p>
</p><p>&emsp;&emsp;二品宗門飛瀑宗，底蘊淺薄，宗主不過煉虛期修爲，即便是在二品宗門裡，飛瀑宗都是名不經傳的存在，很不起眼。</p>
</p><p>&emsp;&emsp;白銘在戰鬥前特地瞭解了幾個對手：“這個孔浩不簡單，你看他安安靜靜的，像個儒修，戰鬥起來更像是一頭未經馴化的猛獸，還未戰鬥，瘋狂的樣子便令對手膽寒三分。”</p>
</p><p>&emsp;&emsp;飛瀑宗宗主捋着鬍鬚，滿意的看着擂臺上矚目的孔浩。</p>
</p><p>&emsp;&emsp;多虧有孔浩在，他纔有資格參加慶典，見到這麼多大人物。</p>
</p><p>&emsp;&emsp;“孔浩這小子果然隱藏實力了。”</p>
</p><p>&emsp;&emsp;孔浩沉默寡言，很少與人交談，行事低調，每逢宗門大比，孔浩又總是險之又險的奪得第一，好似跟第二差距不大可不論第二名如何追趕，都贏不了孔浩。</p>
</p><p>&emsp;&emsp;他料想到孔浩隱藏實力，但沒想到隱藏了這麼多。</p>
</p><p>&emsp;&emsp;陸少教主拔出寶劍，這是從宗門財庫暫時借出來的劍。</p>
</p><p>&emsp;&emsp;青鋒劍和冥月劍在青州盛典上都露過面，不能以少教主的身份再使用，就穿幫了。</p>
</p><p>&emsp;&emsp;陸陽便動用強大的人脈關係，讓不朽仙子出面去財庫借一柄劍。</p>
</p><p>&emsp;&emsp;陸陽面對孔浩，眉頭微皺，此人居然給他一種十分危險的感覺，即便是散功重修的大修士都沒有讓他升起這種感覺。</p>
</p><p>&emsp;&emsp;“藏龍臥虎啊……”</p>
</p><p>&emsp;&emsp;孔浩知曉眼前對手的強大，唯有全力戰鬥纔有獲勝希望。</p>
</p><p>&emsp;&emsp;兩指豎在脣間，吐出寒氣，擂臺上的氣溫逐漸下降，陸陽微微擡腳，有些遲緩，像是陷入泥沼一般。</p>
</p><p>&emsp;&emsp;“冰系功法倒是少見……”隨即陸陽猛地發現不對勁地方，“不對，不僅僅是寒氣，寒氣中夾雜着毒氣！”</p>
</p><p>&emsp;&emsp;若是單純誤以爲是寒氣運功驅散，只會讓毒氣入體，更快吸收毒氣，到那時候，就陷入被動了。</p>
</p><p>&emsp;&emsp;“不過無妨。”      陸陽作爲丹鼎峰常客，對尋常毒氣都有抗性，短時間內不會有事情，利劍在身邊輕輕一旋，便在周邊清理出一片空地，沒有寒氣和毒氣。</p>
</p><p>&emsp;&emsp;陸陽的種種法術過於有標誌性，任誰一眼都能看出來是他，他當陸少教主的時候，只能施展劍術。</p>
</p><p>&emsp;&emsp;不過幸好他是一位劍靈根，劍法超羣。</p>
</p><p>&emsp;&emsp;孔浩趁着陸陽清理寒氣和毒氣的時候，低吼一聲，肌肉隆起，像是一頭髮狂的野獸，可他眼神清冷，顯然保持了理智。</p>
</p><p>&emsp;&emsp;他猛地衝了上去，指甲伸長，好似妖獸利爪，和劍碰撞在一起，居然沒有斷開。</p>
</p><p>&emsp;&emsp;陸陽眼睛微眯，孔浩展現出來的紮實根基，可不像是二品宗門能培養出來的，這不能僅僅用一句天賦異稟概括。</p>
</p><p>&emsp;&emsp;看着兩人在擂臺上叮叮噹噹戰鬥，臺下微微驚呼，比起第一場迅速結束的戰鬥，這一場戰鬥打的算是難分難解。</p>
</p><p>&emsp;&emsp;唯有那些合體期修士能看出來，這場戰鬥是陸少教主佔優勢，雙方看似攻防互換，打的有來有回，其實從始至終都是孔浩被陸少教主牽着鼻子走。</p>
</p><p>&emsp;&emsp;“光憑這樣可不足以對我產生威脅。”陸陽心中暗道，決定施展全力。</p>
