<title>《誰讓他修仙的！》▷ 第633章 二師兄戰勝了自己的元嬰</title></p><p>&emsp;&emsp;第633章 二師兄戰勝了自己的元嬰</p>
</p><p>&emsp;&emsp;“……看來陶老確實挺閒的。”</p>
</p><p>&emsp;&emsp;陸陽默默將功法放回去，繼續研習其他功法。</p>
</p><p>&emsp;&emsp;元嬰期功法種類繁多，與其說是功法，倒不如說是理念的碰撞。</p>
</p><p>&emsp;&emsp;比如有前輩提倡置死地而後生，在面臨絕境中才能提升自己，昇華元嬰。</p>
</p><p>&emsp;&emsp;也有前輩覺得修煉要循序漸進，不可操之過急。</p>
</p><p>&emsp;&emsp;陸陽更傾向於後者——有不朽仙子在精神空間已經是死地了，若是再面臨絕境，那就是十死無生的地步，怎麼昇華都沒用。</p>
</p><p>&emsp;&emsp;“這門功法不錯《元嬰養劍術》，感覺很適合我，可以借用參考，修煉此門功法，以元嬰作爲劍鞘，養出心劍，心劍一成，可以使元嬰舞劍，保守估計元嬰戰力增加三成！”</p>
</p><p>&emsp;&emsp;元嬰乃是金丹所化，元神控制之物，並非實體，因此沒有趁手的武器，若是有武器傍身，戰力自然而然的會有所提升。</p>
</p><p>&emsp;&emsp;“這門功法對你沒用。”不朽仙子提醒。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“因爲無敵嬰能夠舞劍，修煉這門功法的目的已經達到了。”</p>
</p><p>&emsp;&emsp;“無敵嬰能施展劍法？怎麼我沒見它用過？”陸陽回憶跟無敵嬰交手的慘痛經歷，並不記得無敵嬰使用過劍術。</p>
</p><p>&emsp;&emsp;“因爲你戰鬥的時候沒有使用過劍術，我不是說了嗎，你會什麼，無敵嬰就會什麼，而且比伱做到更好。”</p>
</p><p>&emsp;&emsp;“你要是不信，一試便知。”</p>
</p><p>&emsp;&emsp;陸陽還真有點好奇，進入精神空間，給自己幻化出一把劍，然後斬斷跟無敵嬰的聯繫，和無敵嬰大戰。</p>
</p><p>&emsp;&emsp;奇蹟出現了，陸陽這次越戰越勇，各種劍術信手拈來，好似渾然天成，顯然是在劍道一途又有突破，達到令劍道修士望塵莫及的程度，便是老一輩修士見到都要拍手叫絕，然後就被無敵嬰打敗了。</p>
</p><p>&emsp;&emsp;“咳咳，這無敵嬰怎麼這麼難打，仙子你當初是怎麼打敗的？”陸陽被無敵嬰摁在地上打，確實是打不過。</p>
</p><p>&emsp;&emsp;不朽仙子眼神躲閃，飄忽不定：“多、多試幾次就能打敗了。”</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不朽仙子：“那你試了幾次？”</p>
</p><p>&emsp;&emsp;“本仙數學不好，沒記住！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽從精神空間脫離，反覆安慰自己，無敵嬰強大是好事，無敵嬰強大是好事……</p>
</p><p>&emsp;&emsp;陸陽邊走邊看，終於來到心心念唸的“雲芝區”，而這第一本書便令他激動不已。</p>
</p><p>&emsp;&emsp;“這是大師姐在元嬰期的修煉心得？”</p>
</p><p>&emsp;&emsp;“看看大師姐是怎麼修煉元嬰的，修煉元嬰第一步，碎丹成嬰，修煉元嬰第二步，渡過天劫……嗯？”</p>
</p><p>&emsp;&emsp;怎麼到第二步就跟別人不一樣了？</p>
</p><p>&emsp;&emsp;“這麼說起來，好像是聽人說過，大師姐在突破元嬰期的時候就遇到天劫了，其他修士都是在突破化神期的時候才遇到。”</p>
</p><p>&emsp;&emsp;“二師兄葉紫金模仿大師姐的方法，也在元嬰期遇到天劫了，然後元嬰誕生靈智，被元嬰打了一頓。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己和二師兄頗有緣分，雖然兩人素未謀面，但已經是同命相連的師兄弟了。</p>
</p><p>&emsp;&emsp;“陶老，大師姐當初是怎麼做到在元嬰期的時候就遭遇天劫的？”</p>
</p><p>&emsp;&emsp;陸陽主動詢問陶老，陶老應當知曉具體過程。</p>
