<title>《誰讓他修仙的！》▷ 第332章 合作愉快</title></p><p>&emsp;&emsp;第332章 合作愉快</p>
</p><p>&emsp;&emsp;這相當於陸陽他們一方只提供燒烤架和火種，開店的事情讓九幽教去做，就能獲得六成利潤。</p>
</p><p>&emsp;&emsp;五長老都沒想到陸陽敢這麼搞。</p>
</p><p>&emsp;&emsp;這可比年輕的時候跟着老九賣《大小如意（局部版）》賺錢多了！</p>
</p><p>&emsp;&emsp;江山代有才人出，青出於藍而勝於藍。</p>
</p><p>&emsp;&emsp;陸陽也不怕九幽教能破解五長老的禁制，或者複製火種，把他們天庭教踹到一邊自己單幹。</p>
</p><p>&emsp;&emsp;他已經暗示過他們天庭教有教主和豆天尊，實力遠超九幽教，現在這麼和氣的跟你們九幽教合作，那是看在上古九幽的份上，你們九幽教要是不認我們天庭教，我們天庭教也會翻臉不認你們九幽教。</p>
</p><p>&emsp;&emsp;九幽教敢這麼做是自尋死路。</p>
</p><p>&emsp;&emsp;陸陽讓九幽教開燒烤連鎖店還有一個考慮，那就是限制九幽教教徒的行動。</p>
</p><p>&emsp;&emsp;目前的情況還不能拔除九幽教，而這期間九幽教教徒指不定會幹出殺人放火的事情。</p>
</p><p>&emsp;&emsp;與其讓他們爲非作歹，不如給他們找點事情做。</p>
</p><p>&emsp;&emsp;完成教主交代的任務，談完合作事宜，石化骨大爲高興。</p>
</p><p>&emsp;&emsp;想必過不了多久，他就能把十億賬單償還乾淨了。</p>
</p><p>&emsp;&emsp;說起十億賬單，石化骨把目光放在沉默寡言的秦妍妍身上，起身呵呵笑道：“想必這一位就是貴教找到的秦教主轉世了吧？”</p>
</p><p>&emsp;&emsp;陸陽也笑了起來：“是與不是，石教主心中不是早就有答案了嗎？”</p>
</p><p>&emsp;&emsp;秦妍妍面無表情，一句話都不想說。</p>
</p><p>&emsp;&emsp;她能說什麼，現在九幽教認定了她就是秦浩然轉世，就算現在說李浩然纔是秦浩然轉世，九幽教都不見得相信。</p>
</p><p>&emsp;&emsp;“想不到啊，昔日統領九幽教的秦教主，居然轉世成爲女子，世事無常莫過於此。”</p>
</p><p>&emsp;&emsp;話是這麼說，但石化骨還是相當欽佩秦浩然的。</p>
</p><p>&emsp;&emsp;種種跡象表明，對方已經轉世成功，疑似和輪迴道果有所聯繫。</p>
</p><p>&emsp;&emsp;輪迴道果，這是石化骨最關注的部分。</p>
</p><p>&emsp;&emsp;三位副教主爲什麼執着於爭奪秦浩然留下的遺產，正是懷疑其中有和輪迴道果有關的蹤跡！</p>
</p><p>&emsp;&emsp;石化骨已經決定，原本被他推出來冒充秦浩然轉世的修士已經沒必要繼續冒充了，眼前就有真的秦浩然轉世。</p>
</p><p>&emsp;&emsp;等到爭奪遺產的時候，便請秦妍妍出手。</p>
</p><p>&emsp;&emsp;九幽教和天庭教剛剛建立起合作關係，現在還不是說這些的時候。</p>
</p><p>&emsp;&emsp;教主讓自己此次和天庭教談論合作，後續合作事宜肯定還是需要他繼續談，不必急於一時。</p>
</p><p>&emsp;&emsp;“不知能否請秦妍妍隨我回歸九幽教，秦教主管理九幽教九百年，留下了諸多痕跡，想來秦妍妍回到九幽教，睹物思情，能回憶起更多的事情？”</p>
