<title>《誰讓他修仙的！》▷ 第404章 本仙用的是最頂尖的趕屍術！</title></p><p>&emsp;&emsp;祖祠。</p>
</p><p>&emsp;&emsp;“看來這個村子的人經常來祖祠，你看，靈位前有這麼多食物。”</p>
</p><p>&emsp;&emsp;孟景舟有些驚訝，祖祠打掃的乾淨亮堂，靈位前擺放着饅頭鹹菜等食物，相當樸素。</p>
</p><p>&emsp;&emsp;“可不是，這些食物還是熱的。”</p>
</p><p>&emsp;&emsp;陸陽見饅頭上還散發着熱氣，好像是剛蒸好不久。</p>
</p><p>&emsp;&emsp;“看的我都餓了，吃點東西。”</p>
</p><p>&emsp;&emsp;孟景舟從身份玉牌中掏出一件件已經做好的食物，這是他從商街購買的吃食，吃了對修爲有很大的幫助。</p>
</p><p>&emsp;&emsp;這便是靈廚的妙處。</p>
</p><p>&emsp;&emsp;看到這些食物，陸陽想起來自己精神空間住着一位仙廚，吃她做的飯，對修爲幫助更大。</p>
</p><p>&emsp;&emsp;想到這一點，陸陽心情沉重。</p>
</p><p>&emsp;&emsp;陸陽擡手拋出一團三味真火，不需要樹枝等物品，僅僅是一絲靈力，就能讓這一團三味真火燃燒很久。</p>
</p><p>&emsp;&emsp;兩人將食物置於三味真火上灼燒加熱，原本就很美味的食物變得越發誘人。</p>
</p><p>&emsp;&emsp;“說起來大師姐不在，你不是會陸氏象形拳嗎，把大師姐召喚出來不行嗎？”孟景舟突發奇想，想到最便捷的解決方式，大師姐她老人家又不會受到因果反噬的影響。</p>
</p><p>&emsp;&emsp;陸陽白了孟景舟一眼，不是你召喚大師姐伱就想這種辦法是吧。</p>
</p><p>&emsp;&emsp;“你看我那次請大師姐過來不是遭遇生死危機，就你這區區因果反噬，又不是大事，把大師姐叫過來，一看是這種事情，你猜她是先解決你的因果反噬還是先解決你？”</p>
</p><p>&emsp;&emsp;孟景舟想到大師姐被陸陽召喚過來，聽聞事情的前因後果，隨即冷冷的盯着自己，如同看一個死人，心底發寒。</p>
</p><p>&emsp;&emsp;“那、那還是算了，因果反噬還是靠咱倆解決吧。”</p>
</p><p>&emsp;&emsp;陸陽又繼續解釋道：“而且大師姐日理萬機，她要做的事情要重要的多，我要是驚動了大師姐，讓她出了岔子，或者耽誤了事情，又該怎麼辦？”</p>
</p><p>&emsp;&emsp;шшш◆ тt kдn◆ ℃o</p>
</p><p>&emsp;&emsp;這也是陸陽不會輕易召喚大師姐的原因，固然遇到困難可以請大師姐幫忙解決，可這樣一來，一則起不到鍛鍊的作用，二來大師姐修爲高，做的事情很重要，不能輕易耽誤。</p>
</p><p>&emsp;&emsp;若非遇到生死難關，陸陽也不會請大師姐過來。</p>
</p><p>&emsp;&emsp;“可惜大長老不在，不然以他老人家的經驗，應當能給出別的答案。”</p>
</p><p>&emsp;&emsp;雖然不知道大長老外出幹什麼去了，不過孟景舟能猜出來，大概率是造墳墓去了。</p>
</p><p>&emsp;&emsp;以大長老經常造墳墓，往墳墓裡填充殭屍的行爲看，要說他跟趕屍宗沒有商業往來，孟景舟是不相信的。</p>
</p><p>&emsp;&emsp;大長老修爲高，閱歷豐富，說不定知道如何應對這種局面，亦或者是告訴他們應該去荒州找誰。</p>
