<title>《誰讓他修仙的！》▷ 第343章 大有長進</title></p><p>&emsp;&emsp;第343章 大有長進</p>
</p><p>&emsp;&emsp;當得知自己辛辛苦苦寫出來的東西，被大師姐肯定了兩成，陸陽是相當開心的。</p>
</p><p>&emsp;&emsp;難得被大師姐肯定一回，即便是兩成，也是難能可貴的成果，這是一個好的開始。</p>
</p><p>&emsp;&emsp;比上一次寫的被全盤否定強多了。</p>
</p><p>&emsp;&emsp;不枉他廢寢忘食在藏經閣苦學大半個月，又抓耳撓腮的寫了兩天多。</p>
</p><p>&emsp;&emsp;這次被大師姐肯定兩成，下次被大師姐肯定四成，過不了多久，他就能寫出和大師姐水平相當的功法。</p>
</p><p>&emsp;&emsp;前途一片光明啊！</p>
</p><p>&emsp;&emsp;正當陸陽想矜持的表示自己還需要多多努力的時候，就聽見大師姐繼續說道：</p>
</p><p>&emsp;&emsp;“剩下兩成內容你引用的是我寫的句子，我就不改了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;大師姐您下次說話的時候能別大喘氣嗎？</p>
</p><p>&emsp;&emsp;精神空間內，不朽仙子笑的前仰後合，樂的在牀上打滾，眼淚都笑出來了。</p>
</p><p>&emsp;&emsp;見小師弟肉眼可見的失落，雲芝出聲寬慰道：“很不錯了，最起碼你能正確引用我寫的句子。”</p>
</p><p>&emsp;&emsp;陸陽並不覺得自己有被安慰到。</p>
</p><p>&emsp;&emsp;雲芝見小師弟依舊失落，意識到自己或許並不適合安慰人。</p>
</p><p>&emsp;&emsp;想當初五大仙門比鬥時，她擊敗了所有對手，成爲當之無愧的第一名，五大仙門的門主們爲了敲打她，讓她不要驕傲自滿，便以指點一二的名義向她出手。</p>
</p><p>&emsp;&emsp;結果不必多說，被指點的是五大仙門門主，他們被雲芝打的落花流水。</p>
</p><p>&emsp;&emsp;門主們覺得被一個後輩擊敗，臉上不太好看，更多的則是鬱悶。</p>
</p><p>&emsp;&emsp;雲芝見他們鬱鬱寡歡，便寬慰他們，說“我只是境界比你們高一些，如果我壓到和伱們相同的境界，就做不到一招擊敗你們了”。</p>
</p><p>&emsp;&emsp;門主們的臉色比剛纔更難看了。</p>
</p><p>&emsp;&emsp;不語道人見門主們吃癟，在一旁幸災樂禍。</p>
</p><p>&emsp;&emsp;作爲雲芝的師父，他自然知道好徒弟的修爲，那絕對是不可戰勝的，誰上去也是輸。</p>
</p><p>&emsp;&emsp;門主們怒視不語道人，打不過徒弟，還打不過師父？</p>
</p><p>&emsp;&emsp;他們一擁而上，痛揍不語道人。</p>
</p><p>&emsp;&emsp;若是單挑，不語道人不懼任何人，但能羣毆誰跟他單挑？</p>
</p><p>&emsp;&emsp;仙門大比以不語道人負傷累累落幕。</p>
</p><p>&emsp;&emsp;“你對功法的理解還不透徹，所以不可避免的去模仿其他人的功法，而其他人其實對功法的理解也不夠透徹，他們自以爲懂了一切，其實還是似懂非懂的狀態。”</p>
</p><p>&emsp;&emsp;“修煉之初我就說過，《明心見性訣》的主題是你想出來的，選的很好。”</p>
</p><p>&emsp;&emsp;“修士不僅要注重境界，還要注重心境，到了金丹期，就有可能遇到心魔劫，這是修士的一大難關。”</p>
</p><p>&emsp;&emsp;“魔從心生，攻心爲上，防不勝防，不知道有多少修士卡在這道關卡，修爲停滯。”</p>
</p><p>&emsp;&emsp;“爲何有心魔，蓋因心中沒有一個明確的衡量標準，面對選擇左右爲難，選擇了左邊，又在想右邊如何如何。”</p>
</p><p>&emsp;&emsp;“女友和母親同時落河，難以抉擇救誰，便是沒有明確衡量標準的原因，等你救了母親後，女友溺死，你就會後悔，這就成了心魔劫的素材。”</p>
</p><p>&emsp;&emsp;“修煉《明心見性訣》會讓你明確本心，不受心魔劫困擾。”</p>
</p><p>&emsp;&emsp;之前雲芝只說陸陽的功法選擇的好，並未說明原因，如今看陸陽金丹已成，放在外界是了不起的存在，便向他透露了自己的想法。</p>
</p><p>&emsp;&emsp;不朽仙子聽到這個話題，也給陸陽講解起來，說的言簡意賅：“簡單的說就是你要有一顆健康積極向上的心。”</p>
</p><p>&emsp;&emsp;“你要是沒心沒肺，哪來的心魔劫？”</p>
</p><p>&emsp;&emsp;陸陽默默的看着不朽仙子，心說我看您也不像是有心魔的樣子。</p>
</p><p>&emsp;&emsp;“我給你改一改功法，改好了跟你說一聲。”大師姐留下這麼一句話，轉身走進洞府。</p>
</p><p>&emsp;&emsp;大師姐走後，傀儡探出腦袋，上下打量着陸陽，搖了搖頭，似乎對陸陽的修煉進度不太滿意。</p>
</p><p>&emsp;&emsp;“嘿，又是你！”</p>
</p><p>&emsp;&emsp;傀儡是陸陽修行路上不可或缺的存在，從修行之初，傀儡就接到大師姐的命令，鞭策陸陽的修行進度，那陣子陸陽白天受傀儡摧殘，晚上都在做噩夢夢見豆腐天尊，過的相當悽苦。</p>
</p><p>&emsp;&emsp;以前陸陽是築基期，對傀儡束手無策，如今他已經是金丹期大能，能力戰元嬰期，在外界都能當世家老祖，受人供奉。</p>
</p><p>&emsp;&emsp;陸陽知道傀儡是能說話的，傀儡不說話是因爲它不屑於跟自己說話。</p>
</p><p>&emsp;&emsp;“我已今非昔比，看我今天就擊敗你！”</p>
</p><p>&emsp;&emsp;陸陽戰意正濃，覺得自己天下無敵，區區傀儡反手可敗！</p>
</p><p>&emsp;&emsp;傀儡挑釁的勾了勾手，示意陸陽過來。</p>
</p><p>&emsp;&emsp;正當陸陽準備出手的時候，無敵丹發出警告。</p>
</p><p>&emsp;&emsp;“這是你無法戰勝的對手，爲了保持勝率，可以選擇逃跑或自殺。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“仙子你這到底是哪門子無敵丹，我自從結丹以後，就沒用它戰勝過一次對手！”</p>
</p><p>&emsp;&emsp;陸陽結丹以來唯一的一場勝利，是和桃夭葉戰鬥，那次無敵丹給他的建議是使用陸氏羅漢拳。</p>
</p><p>&emsp;&emsp;不朽仙子攤手：“這不能怪我，想當初我在無敵丹的幫助下，築基、金丹隨便打，包括應天仙在內，誰都打不過我。”</p>
</p><p>&emsp;&emsp;“哪像你這樣，碰見的不是合體期，就是你的師兄師姐們。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己在超級大宗門也不全是好事。</p>
</p><p>&emsp;&emsp;要是放在普通宗門，師兄師姐們仗勢欺人，嘲笑陸陽沒有根腳，出身不好，陸陽就能在衆目睽睽之下，以金丹初期修爲，戰勝金丹後期的師兄師姐，引起宗門長老、宗主轟動，出面要讓陸陽成爲核心弟子。</p>
</p><p>&emsp;&emsp;但在問道宗，是沒可能發生的事情。</p>
</p><p>&emsp;&emsp;不朽仙子有件事沒有告訴陸陽，剛纔是無敵丹給陸陽帶來的自信，讓他認爲自己能戰勝傀儡，而無敵丹又給陸陽警告，警告他打不過傀儡。</p>
</p><p>&emsp;&emsp;正負作用抵消。</p>
</p><p>&emsp;&emsp;“也不算什麼大事。”不朽仙子喃喃自語。</p>
</p><p>&emsp;&emsp;傀儡見陸陽不接受挑釁，便主動出擊，陸陽轉身就跑。</p>
</p><p>&emsp;&emsp;明知道打不過，傻子纔跟你交手。</p>
</p><p>&emsp;&emsp;也不知道傀儡是什麼等級，速度剛好比陸陽快上一籌，陸陽拼命逃跑也跑不過傀儡。</p>
</p><p>&emsp;&emsp;正當陸陽想要放棄時，無敵丹瘋狂旋轉，調動陸陽的靈力，陸陽健步如飛，速度一提再提。</p>
</p><p>&emsp;&emsp;“不是，你這無敵丹戰鬥的時候不管用，怎麼逃跑的時候這麼靈？”</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
