<title>《誰讓他修仙的！》▷ 第182章 不是一家人，不進一家門</title></p><p>&emsp;&emsp;第182章 不是一家人，不進一家門</p>
</p><p>&emsp;&emsp;對於歲月仙，陸陽只知道他的尊稱，其他一概不知，不過多少能推測出一些東西。</p>
</p><p>&emsp;&emsp;正如不朽仙子以“不朽”爲前綴，特性是不朽，那可以推定，歲月仙的特性與“歲月”，也就是時間有關。</p>
</p><p>&emsp;&emsp;歲月仙教給不朽仙子的法術，再由不朽仙子傳授給自己，這相當於得到兩位仙人的恩惠，足以證明這一式法術的強大！</p>
</p><p>&emsp;&emsp;而且時間類法術在所有法術中是最稀有的那一種，稀有程度凌駕於空間、因果等法術。</p>
</p><p>&emsp;&emsp;“歲月仙爲什麼要教你這門法術？”陸陽心說該不會是仙子你把歲月仙毒的神志不清，從歲月仙嘴裡騙來的吧？</p>
</p><p>&emsp;&emsp;陸陽越想越覺得有可能。</p>
</p><p>&emsp;&emsp;不朽仙子佯怒：“什麼話，以本仙子的人格魅力，歲月仙求着本仙子學法術不是很正常的事情嗎！”</p>
</p><p>&emsp;&emsp;果然是被你毒傻了。</p>
</p><p>&emsp;&emsp;“事實上呢？”</p>
</p><p>&emsp;&emsp;“有一次我向歲月仙抱怨，說我辛辛苦苦做了那麼多營養豐富的食物，邀請伱們過來，你們都不過來，浪費了食物，能不能教我一種能預先知道你們會不會過來的法術？這樣我準備食物就心裡有數了。”</p>
</p><p>&emsp;&emsp;“歲月仙表現出不是很情願的樣子，我猜也能猜出來，他是覺得我學會了這種法術，他就失業了，能理解。”</p>
</p><p>&emsp;&emsp;“我看他爲難，就沒有繼續要求他教我。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“你也知道我是個溫柔體貼大方得體的仙女。”不朽仙子說着和她沒什麼交集的形容詞。</p>
</p><p>&emsp;&emsp;“當時我就很體貼的表示，你們管着那麼多星球，忙不過來，沒工夫來我這裡吃飯可以理解。”</p>
</p><p>&emsp;&emsp;“既然如此，我就勉爲其難的進行上門服務，做好飯了一個個送到你們餐桌上，這樣我做的飯不會浪費，你們也節約時間。”</p>
</p><p>&emsp;&emsp;“歲月仙大概是覺得本仙的時間也很寶貴，不能用在這些細枝末節的小事情上，當即就表示要傳授我‘預知未來’，讓我預測誰會來，誰不會來。”</p>
</p><p>&emsp;&emsp;“我說這法術聽起來挺難的，我別學了，還是上門送飯吧，歲月仙很熱情的表示這門法術很簡單，一學就會。”</p>
</p><p>&emsp;&emsp;“我看歲月仙挺熱情的，就勉爲其難的學了。”</p>
</p><p>&emsp;&emsp;“那你學會了？”</p>
</p><p>&emsp;&emsp;不朽仙子點頭，一副驕傲的表情：“你以爲我是誰，我可是堂堂的不朽仙子！哪有學不會的道理！我可以預測三天以後的事情，沒有偏差！”</p>
</p><p>&emsp;&emsp;陸陽肅然起敬，三天以後的事情都能提前知曉，不愧是上古五仙之一。</p>
</p><p>&emsp;&emsp;“我給你演示一遍！”</p>
</p><p>&emsp;&emsp;不朽仙子說着，靈魂飄出體外，不知從何處吹來的風，吹動她的淡青色裙襬，如同畫中走出一般。</p>
</p><p>&emsp;&emsp;不朽仙子擡起右手，口中唸誦着生澀難懂的上古之言，伴隨着唸誦上古之言，無數金色符文出現，飄向四周，隱匿在虛空，當上古之言唸到高昂時，金色符文迴歸，匯聚到不朽仙子的眼中。</p>
</p><p>&emsp;&emsp;不朽仙子眼眸金燦燦的，明亮有神。</p>
</p><p>&emsp;&emsp;“我看到了……”</p>
</p><p>&emsp;&emsp;“仙子看到什麼了？”</p>
</p><p>&emsp;&emsp;“我看到今天夜間到明天白天，中雨轉晴，十五到十九度，東南風……”</p>
</p><p>&emsp;&emsp;陸陽：“？？？”</p>
</p><p>&emsp;&emsp;不朽仙子繼續說道：“我還能看到後天晴轉多雲，十七到二十四度……”</p>
</p><p>&emsp;&emsp;眼看不朽仙子繼續播報後天的天氣預報，陸陽連忙打斷。</p>
</p><p>&emsp;&emsp;“不是，仙子你等會，這就是你學會的預知未來？”</p>
</p><p>&emsp;&emsp;歲月仙見你學成這樣就敢放你出師，不怕砸了他的招牌嗎？</p>
</p><p>&emsp;&emsp;不朽仙子語重心長的對陸陽說道：“你的眼光太狹隘了，難道預測你做了什麼，我做了什麼，纔是預知未來？”</p>
</p><p>&emsp;&emsp;“曾經我有和你一樣的疑惑，歲月仙語重心長的對我說道，天氣預報如何不是預知未來的一部分？”</p>
</p><p>&emsp;&emsp;“倒不如說，天氣預報是比預測人做什麼事情難度更大。”</p>
</p><p>&emsp;&emsp;“天氣代表着什麼，代表着天與地的變化，天地人，人在後，天地在前，預測天地的變化肯定比預測人的行爲要困難的多。”</p>
</p><p>&emsp;&emsp;“我預測天氣，恰恰能說明我將這門法術練至大成！一般人就算想做成我這樣，也做不到！”</p>
</p><p>&emsp;&emsp;不朽仙子把歲月仙對自己說過的話，對陸陽說了一遍，心裡美滋滋的，訓斥學生，啊不是，當老師的感覺可真好。</p>
</p><p>&emsp;&emsp;陸陽懷疑不朽仙子被歲月仙騙了，但他打不過歲月仙，所以不敢質疑。</p>
</p><p>&emsp;&emsp;“那你還能預測別的嗎？”</p>
</p><p>&emsp;&emsp;“只能預測天氣。”</p>
</p><p>&emsp;&emsp;陸陽篤定不朽仙子被歲月仙騙了，但他打不過歲月仙。</p>
</p><p>&emsp;&emsp;上古時代好殘忍，仙人連最基本的人性都沒有，連傻子都騙，太可惡了！</p>
</p><p>&emsp;&emsp;“你這天氣預報靠譜嗎，問道宗四季如春，罕有降雨。”陸陽狐疑的看着不朽仙子，懷疑法術的成功率。</p>
</p><p>&emsp;&emsp;“本仙的天氣預報就沒出過錯！”</p>
</p><p>&emsp;&emsp;“所以你要教我天氣預報？”陸陽眼角抽搐，收回最開始的想法。</p>
</p><p>&emsp;&emsp;這金手指果然是沒什麼用。</p>
</p><p>&emsp;&emsp;“本仙學會的是預知未來的最高境界，預測天氣，你的法術天賦雖好，但和本仙比起來還差一些，而且你才只有築基期，哪能學成本仙這樣？”</p>
</p><p>&emsp;&emsp;陸陽不是很明白不朽仙子驕傲的地方在哪裡。</p>
</p><p>&emsp;&emsp;“所以你其實教我的是正常的預知未來，只是你自己學成了天氣預報？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;陸陽覺得這大概就叫不是一家人，不進一家門。</p>
</p><p>&emsp;&emsp;不朽仙子作爲自己的元嬰，和自己有一些相似之處也很正常。</p>
</p><p>&emsp;&emsp;“學不學？”</p>
</p><p>&emsp;&emsp;“學！”</p>
</p><p>&emsp;&emsp;“既然要學，那就要從最基礎的上古之言學起。上古之言和現在的語言差距很大，你一時半會學不會，爲了短期內見到成效，你就學習施展預知未來時所使用的上古之言就好。”</p>
</p><p>&emsp;&emsp;不朽仙子頓了頓，說了一遍剛纔說過的上古之言。</p>
</p><p>&emsp;&emsp;“這句話是什麼意思？”陸陽好奇。</p>
</p><p>&emsp;&emsp;不朽仙子翻譯道：“我剛纔說的是‘天靈靈，地靈靈，歲月仙你這個鱉孫快顯靈！’”</p>
</p><p>&emsp;&emsp;陸陽下意識的後撤兩步，生怕歲月仙降臨，一指頭捏死他。</p>
</p><p>&emsp;&emsp;陸陽覺得跟隨不朽仙子學習法術，連最基本的生存保障都沒有，還是大師姐靠譜。</p>
</p><p>&emsp;&emsp;“你跟着我念一遍。”</p>
</p><p>&emsp;&emsp;“嗯，爲了以防萬一，我先問一下，鱉孫是必須要念出來的嗎？”</p>
</p><p>&emsp;&emsp;“這到不用，這是語氣助詞，念不念都行，”</p>
</p><p>&emsp;&emsp;純無敵文</p>
</p><p>&emsp;&emsp;韓瑟穿越了到了一個宇宙所有文明參加同一個宇宙聯賽的平行世界，發現自己可以吹滅整個宇宙。</p>
</p><p>&emsp;&emsp;(本章完)</p>
