<title>《誰讓他修仙的！》▷ 第512章 劍開天門和人劍合一</title></p><p>&emsp;&emsp;陸陽作爲劍、法雙修天才，其天賦自然是毋庸置疑。</p>
</p><p>&emsp;&emsp;法術天賦上，能比肩雲芝。</p>
</p><p>&emsp;&emsp;劍術天賦上，隱隱有超越不語道人的趨勢。</p>
</p><p>&emsp;&emsp;“本來爲師是打算教你如何正確施展基礎劍招，現在看來是不用教你了。”</p>
</p><p>&emsp;&emsp;基礎劍招是劍術的基礎，偏差一個角度，威力都會有明顯變化。</p>
</p><p>&emsp;&emsp;“爲師掌握的劍術，對修爲要求都很高，教不了你，一劍化萬劍需要有龐大的靈力儲備量，伱的靈力儲備量在金丹期時屬於佼佼者，元嬰期裡都沒幾個有你這種程度的靈力儲備量，不過距離施展一劍化萬劍還是有一段距離。”</p>
</p><p>&emsp;&emsp;“等你修煉到元嬰期，爲師便能傳授你一劍化萬劍了。”</p>
</p><p>&emsp;&emsp;一劍化萬劍其實是化神期纔是施展的劍招，一劍揮出，萬劍景從，猶如軍隊，遮天蔽日，是所有劍修都渴望施展的招式。</p>
</p><p>&emsp;&emsp;考慮到陸陽在劍道方面的天賦，以及他龐大的靈力儲備量，元嬰期便能施展。</p>
</p><p>&emsp;&emsp;“御劍飛行不用教你也會。”</p>
</p><p>&emsp;&emsp;“無劍勝有劍你現在學習還太早，容易誤入歧途，而且你有青鋒劍，無劍怎麼也勝不了有劍。”</p>
</p><p>&emsp;&emsp;“萬劍歸宗的基礎境界要求是化神期，你還遠遠不夠。”</p>
</p><p>&emsp;&emsp;“至於爲師的絕招劍開天門，難度就更大了，沒有合體期休想施展。”</p>
</p><p>&emsp;&emsp;不語道人羅列各種劍招，都不是很適合陸陽學。</p>
</p><p>&emsp;&emsp;“劍開天門？是師父您自己悟出來的嗎？”陸陽從未聽說過這一招。</p>
</p><p>&emsp;&emsp;不語道人搖頭嘆氣：“情勢所迫，非我所願。”</p>
</p><p>&emsp;&emsp;算是承認了。</p>
</p><p>&emsp;&emsp;陸陽羨慕的看着不語道人，劍修的招式其實並不多，諸如人劍合一、一劍化萬劍等等，都是自古留流傳下來的，劍修循規蹈矩，學習這些劍招。</p>
</p><p>&emsp;&emsp;同一劍招，對劍道的理解領悟不同，施展出來的威力天差地別。</p>
</p><p>&emsp;&emsp;像不語道人這種自創劍招的，屬於極少數情況。</p>
</p><p>&emsp;&emsp;陸陽的知道的另一位自創劍招修士，是劍樓至尊。</p>
</p><p>&emsp;&emsp;修行界倒是有不少劍法，比如落雨劍法、百花劍法、破曉劍法、逍遙劍法等等，有些劍修起名水平不行，劍法名稱一樣的不在少數，陸陽就知道最起碼有四種逍遙劍法。</p>
</p><p>&emsp;&emsp;“情勢所迫？”</p>
</p><p>&emsp;&emsp;創造這一招的時候師父應當是合體期修士了，修行界很少有對手纔對。</p>
</p><p>&emsp;&emsp;難道說是師父惹到的仇家太多，趁師父不備，在暗中偷襲師父，面對百十個同級別圍困，強如師父也難以逃脫昇天，師父在不間斷的攻擊下傷痕累累，命懸一線，在生死關頭，師父有所感悟，悟出勘破生死的一劍——劍開天門。</p>
</p><p>&emsp;&emsp;此劍一出，天亦出現缺口！</p>
