<title>《誰讓他修仙的！》▷ 第14章 大師姐說的對</title></p><p>&emsp;&emsp;第14章 大師姐說的對</p>
</p><p>&emsp;&emsp;修仙界九成九的修士是練氣期，因此修士習慣是把練氣期劃分的很細緻，分爲一到九層，往後的境界纔是前中後三個小等級。</p>
</p><p>&emsp;&emsp;問道宗則不同，練氣期對於問道宗弟子不過是入門的門檻，何必要給門檻劃分等級？</p>
</p><p>&emsp;&emsp;問道宗只有練氣期，並無小等級之分。</p>
</p><p>&emsp;&emsp;“其他人也是這般引氣入體嗎？”</p>
</p><p>&emsp;&emsp;陸陽好奇，若大家都是這般修煉，自己的進度怎麼最慢？</p>
</p><p>&emsp;&emsp;雲芝搖頭：“你這是上古先民最初的修煉方式，上古先民感應自然，天人合一，將靈氣引入自身，一躍成爲修行者。”</p>
</p><p>&emsp;&emsp;最初的修煉自然不用前輩指導，也沒有功法秘籍一說，有的只是不斷感悟和用身體試錯。</p>
</p><p>&emsp;&emsp;“至於經脈，在浸泡藥浴的時候，你的經脈已經被完全打開，靈氣暢通無阻。在你天人合一的狀態下，靈氣隨着你的感覺在體內運行，這時的運行路線是最適合你的，勝過任何等級的功法。”</p>
</p><p>&emsp;&emsp;修仙界喜歡把功法分爲黃、玄、地、天、仙五個等級，不過在雲芝這裡只有兩種功法——適合自己的和不適合自己的。</p>
</p><p>&emsp;&emsp;“任何功法在創造之初都不是特意設計出來給你修煉的，適合劍靈根的功法有很多，我手頭上就有一箱子，但都不適合你。”</p>
</p><p>&emsp;&emsp;“從今天起，交給你一項長期任務，自行創造功法。”</p>
</p><p>&emsp;&emsp;大師姐遞過來一本古書，以不知何種妖獸的獸皮爲材料製成的，又大、又厚、又重。</p>
</p><p>&emsp;&emsp;這本古書絕對價值連城！</p>
</p><p>&emsp;&emsp;陸陽若有所思，劍修需要劍意，他剛剛練氣，如何修煉劍意？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“成爲劍修，需要一個‘準’字，這柄青鋒劍你拿好，你下一步要做的，就是用劍尖把豆腐雕刻成妖獸模樣，妖獸的樣子都在書裡。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;許是步入練氣期，劍道天賦逐漸顯現，外加練成舉輕若重的控制力，陸陽用起青鋒劍來得心應手。</p>
</p><p>&emsp;&emsp;不過是十多日，陸陽便做到用豆腐雕刻出妖獸造型，以及雕刻出他和大師姐的造型，就連問道宗蓮花狀的九座山峰也能雕刻出來。</p>
</p><p>&emsp;&emsp;“那大師姐你……”陸陽有一個大膽到覺得荒謬的想法。</p>
</p><p>&emsp;&emsp;他聽說上古劍修是在和妖獸搏命廝殺中，在生死存亡間，在直面妖獸兇意間，領悟出第一道劍意。</p>
</p><p>&emsp;&emsp;“你雖成爲修士，但距離合格的劍修還差很遠，這本書給你。”</p>
</p><p>&emsp;&emsp;五大仙門引領正道，不是一句空話。</p>
</p><p>&emsp;&emsp;創造功法，那是修仙界宿老們才能做到的事情。</p>
</p><p>&emsp;&emsp;莫非那晚做的不是噩夢，而是預知夢，暗示自己未來道號豆腐天尊？</p>
</p><p>&emsp;&emsp;又是豆腐？</p>
</p><p>&emsp;&emsp;“任務大殿有一項固定任務，備份一份問道宗不曾記錄在案的功法，也算完成任務。”</p>
</p><p>&emsp;&emsp;他接過青鋒劍，第一感覺就是好輕盈的劍。</p>
</p><p>&emsp;&emsp;其他宗門也有類似機制，需要門下弟子完成任務，畢竟宗門不養閒人，給宗門做貢獻才能體現你的價值。</p>
</p><p>&emsp;&emsp;其實並非是青鋒劍太輕，事實上恰恰相反，青鋒劍根本不適合讓練氣前三層的修士使用，利劍太重，修士們根本拎不動。</p>
</p><p>&emsp;&emsp;“你能明白就好。”</p>
</p><p>&emsp;&emsp;媽的，不能有這種想法。</p>
</p><p>&emsp;&emsp;“所以我爲了應付……完成任務，自己創造了許多功法，然後騙他們說是我在遺蹟洞天裡找到的。”</p>
</p><p>&emsp;&emsp;不加速不行，他真的吃不下豆腐了。</p>
</p><p>&emsp;&emsp;“一般的任務需要下山，斬妖除魔，驅鬼超度等等，我不喜紅塵之氣，便選擇了另外一種完成任務的方式。”</p>
</p><p>&emsp;&emsp;“我都明白了。”陸陽點頭，明白大師姐的意思。</p>
</p><p>&emsp;&emsp;雲芝說的自行創造功法自然不是讓陸陽一個人摸索，她也會在一旁指導，但即便如此，其中的難度之大也可想而知。</p>
</p><p>&emsp;&emsp;繼民間耍雜藝人以後，陸陽學到了新技藝，在後廚也能大展拳腳，有所作爲。</p>
</p><p>&emsp;&emsp;“怎麼識破的？”陸陽追問。</p>
</p><p>&emsp;&emsp;陸陽不同，他經過拎缸訓練，力氣大到連他自己都沒有概念，毫不客氣的說，如今的他不需要任何技巧，普普通通打出一拳，就能把練氣前三層的修士打個透心涼。</p>
</p><p>&emsp;&emsp;“因爲按照我彙報的任務，遺蹟洞天被我走了個遍，我不知道下一次該編哪一個遺蹟洞天了。”</p>
</p><p>&emsp;&emsp;也能看出大師姐對自己的殷殷期盼。</p>
</p><p>&emsp;&emsp;“可惜後來被識破了。”</p>
</p><p>&emsp;&emsp;“所以你看，創造功法並不難。”</p>
</p><p>&emsp;&emsp;“大師姐說的對。”</p>
</p><p>&emsp;&emsp;但五大仙門不同，他們要求弟子發佈任務，不是給宗門做貢獻，而是給正道做貢獻。</p>
</p><p>&emsp;&emsp;陸陽點頭，他有所耳聞。</p>
</p><p>&emsp;&emsp;陸陽完成這個階段後，大師姐現身，鼓勵一番後，拿出一粒白芝麻。</p>
</p><p>&emsp;&emsp;雲芝打斷陸陽的抱怨：“創造功法沒有你想象的那麼難。”</p>
</p><p>&emsp;&emsp;陸陽嘴角抽搐：“創造功法的前輩們，站位何其高，他們對各個境界高屋建瓴，瞭然於胸，這纔有創造功法的資格，我這剛剛引氣入體的小輩就創造功法，未免也太……”</p>
</p><p>&emsp;&emsp;“《妖域見聞》？”陸陽翻開古書，煞氣撲面而來，各種妖獸形象躍然紙上，隱隱約約還能聽到妖獸在耳邊咆哮。</p>
</p><p>&emsp;&emsp;那麼答案就很明顯了，自己需要觀想妖獸形象，領悟妖獸兇意，取其精華去其糟粕，萬種妖獸凝於一點，悟出屬於自己的劍意。</p>
</p><p>&emsp;&emsp;“你可知問道宗有規定，築基期後，每位弟子都需要完成任務大殿發佈的任務，以此履行正道職責？”</p>
</p><p>&emsp;&emsp;陸陽趕緊把這種可怕的想法趕出大腦。</p>
</p><p>&emsp;&emsp;雲芝現身說法，有理有據，讓人信服。</p>
</p><p>&emsp;&emsp;陸陽張了張嘴，想說“大師姐我以爲你是個老實人沒想到你也會說謊”“大師姐你天資聰慧非我等凡夫俗子可以比擬”“放在你那兒叫創造功法放在我這兒叫胡編功法”。</p>
</p><p>&emsp;&emsp;陸陽迎上雲芝冷漠的眼神，千言萬語化作一句話。</p>
</p><p>&emsp;&emsp;這種方法雖然困難，正適合自己這位劍靈根使用。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;雲芝看了陸陽一眼，不知道他明白了什麼，雲芝招了招手，傀儡又拉來一車豆腐。</p>
</p><p>&emsp;&emsp;雲芝從儲物空間取出一柄散發寒光的利劍，劍柄上鐫刻着“青鋒”二字。</p>
</p><p>&emsp;&emsp;“劍修還需要鍛鍊眼力，現在我將這粒芝麻扔到豆腐渣裡，你要在最短的時間內找到這粒芝麻。”</p>
</p><p>&emsp;&emsp;陸陽撲通一聲跪在地上：“大師姐，換種方式吧！”</p>
</p><p>&emsp;&emsp;大師姐靜靜的看着求饒的陸陽，一雙眸子波瀾不驚。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
