<title>《誰讓他修仙的！》▷ 第549章 五行戰法的來歷</title></p><p>&emsp;&emsp;“終於搞定了。”</p>
</p><p>&emsp;&emsp;陸陽伸着懶腰，他們經過傳功長老指點，學習進度飛快，五行戰法小有成效。</p>
</p><p>&emsp;&emsp;傳功長老撫摸白鬍，微微頷首：“不錯，我已經沒有什麼可以教你們的了。”</p>
</p><p>&emsp;&emsp;在他教過的弟子裡，陸陽五人是最快掌握五行戰法的，這其中陸陽和孟景舟強大的神識佔據一部分作用，在修煉中起主導作用。</p>
</p><p>&emsp;&emsp;還有一點很重要，就是他們五人相當團結，學習起來事半功倍。</p>
</p><p>&emsp;&emsp;“五行戰法確實很強大。”</p>
</p><p>&emsp;&emsp;李浩然暗暗點頭，若是九幽教掌握了五行戰法，秦浩然和四名副教主聯手，未嘗不能擊退追債之人。</p>
</p><p>&emsp;&emsp;當然，前提是四名副教主知道九幽教虧空現狀，並且知道以後還能團結一心。</p>
</p><p>&emsp;&emsp;“話說這五行戰法如此神奇，是哪位前輩發明的，有如此經天緯地之才？”陸陽好奇問道。</p>
</p><p>&emsp;&emsp;“這五行戰法乃是是我五行宗開派祖師天魁先生開創的，他老人家可是一代奇才，爲我五行宗留下諸多根基，五行戰法就是其中之一。”</p>
</p><p>&emsp;&emsp;天魁先生在大夏赫赫有名，是十萬年前和問道宗的歸元天尊齊名的當世大能，推動建立了五大仙門。</p>
</p><p>&emsp;&emsp;傳功長老露出追憶神情，想起了在五行宗口口相傳的故事。</p>
</p><p>&emsp;&emsp;“天魁先生出身於大虞末期某個書香世家，深受君君臣臣父父子子那一套理論影響，他原本想要考取功名，參軍入伍，爲日後造反奠定基礎，到時候一呼百應，自立爲王，豈不妙哉……最後這兩句話是天魁先生日事的原話，不是我說的。”</p>
</p><p>&emsp;&emsp;“可惜了啊，還沒等他考上功名，大虞皇帝就沒了，被人誅殺在帝座上，他參軍造反的路子就崩殂了。”</p>
</p><p>&emsp;&emsp;“……長老你等會，你剛纔說天魁先生深受君君臣臣父父子子理論的影響，然後就造反了？”雖然長輩說話不應該插嘴，但孟景舟實在是忍不住。</p>
</p><p>&emsp;&emsp;“對啊，天魁先生學君君臣臣父父子子那一套學的膩了，就想看看不這麼做會怎麼樣。”</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，原來還有這種做法的儒修，不僅僅是死讀書，還要用實踐去驗證書本上的是否正確，他以前學習的太死板了。</p>
</p><p>&emsp;&emsp;“天下大亂的時候天魁先生修爲不夠，沒有資格爭奪天下，他就老老實實的修煉，在戰場上以殺養殺，修爲快速增長。”</p>
</p><p>&emsp;&emsp;“儘管天魁先生天賦罕見，修煉速度夠快了，可當他成爲一方霸主的時候，姜家已經獲勝稱帝了，他晚了一步。”</p>
</p><p>&emsp;&emsp;“天魁先生整日鬱鬱寡歡，周遊天下散心，有一日他誤入一處仙境，獲得了大機緣。”</p>
</p><p>&emsp;&emsp;“仙境？”陸陽被仙這個詞所影響，一般來說都叫秘境，有資格叫仙境的，定然是和仙人相關的。</p>
</p><p>&emsp;&emsp;“和仙人相關而已，看伱一驚一乍的，在本仙面前，仙境算什麼。”不朽仙子懶洋洋的說道，渾不在意，她就是仙人，她的所作所爲都算和仙人相關。</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不朽仙子，說的跟你知道仙境位置一樣。</p>
</p><p>&emsp;&emsp;你但凡知道一處仙境位置呢。</p>
</p><p>&emsp;&emsp;不朽仙子感覺被陸陽用眼神鄙視了，神氣的證明自身價值：“本仙是在你的精神世界待着，那本仙待得地方就是仙人精神世界，簡單來說，這裡就是仙界！”</p>
</p><p>&emsp;&emsp;陸陽頭一次聽說仙界是這麼解釋的。      他翻了個白眼，回過神繼續聽傳功長老講故事。</p>
</p><p>&emsp;&emsp;“據天魁先生記載，那處秘境有仙人佈局，謀斷萬古，處處暗藏玄機，他甚至看到仙人之影留存萬古，彷彿上古歷史在他面前重演，而仙人面目不可見，一片模糊！”</p>
</p><p>&emsp;&emsp;“兩名仙人用棋盤博弈，棋子分爲黑白二色，佈局精妙，每一步都謀而後定，數月才下一步棋，彷彿他們下的不是棋，而是萬古歲月，是天下蒼生！”</p>
</p><p>&emsp;&emsp;“下棋過程中，有第三名仙人化身樵夫，前來觀棋。”</p>
</p><p>&emsp;&emsp;“天魁先生沉浸其中，回過神來已是百年！”</p>
</p><p>&emsp;&emsp;“他在棋盤上看到黑白二色廝殺，遲遲難以連成五子，心生頓悟。”</p>
</p><p>&emsp;&emsp;“天魁先生認爲五子對應五行，五子連成一線便能獲得最終勝利，意味着五行合一，具有莫大力量，讓仙人也爲之動容。”</p>
</p><p>&emsp;&emsp;“他原地閉關，以此爲據，創造出五行戰法，出關後創立的五行宗。”</p>
</p><p>&emsp;&emsp;“可惜的是，隨着天魁先生出關，仙人之影消失，再也不能復現，”</p>
</p><p>&emsp;&emsp;“天魁先生自稱天資愚鈍，只悟出十之一二，那一局棋應當有更深層次的東西他沒有發現，比如第三名仙人樵夫爲何過來觀棋，砍柴又有何意，是以衆生爲薪火，還是說是爲了表明他中立的立場？”</p>
