<title>《誰讓他修仙的！》▷ 第144章 正處於幻想階段的陸陽（感謝神影雷</title></p><p>&emsp;&emsp;包括不語道人在內的五人，皆沒有料到陸陽和孟景舟能成功離開小鎮。</p>
</p><p>&emsp;&emsp;不說有一位合體期在布衣鎮壓陣，就說小鎮那些或明或暗的規則，就不是一般人能搞懂的。</p>
</p><p>&emsp;&emsp;能在布衣鎮活命已是難事，更何況離開？</p>
</p><p>&emsp;&emsp;這兩人是如何做到的？</p>
</p><p>&emsp;&emsp;不語道人沒再多想，他趁四位合體期吐血，氣勢衰弱，注意力轉移到陸陽二人的時候，猛然發力。</p>
</p><p>&emsp;&emsp;他周身生出湛藍劍氣，輕盈波動，好似一池清水，劍氣靈巧似蛇，在空中劃過一道優美的曲線，兩顆人頭橫飛。</p>
</p><p>&emsp;&emsp;不朽仙子感嘆：“你這師父倒是有本事，足以和我們那個時代的絕頂劍修一較高下，這一劍斬去了肉身和三魂七魄，徹底殺死了兩個合體期。”</p>
</p><p>&emsp;&emsp;陸陽驚歎，以一敵四，趁其不備還殺死兩人，師父不愧是師父。</p>
</p><p>&emsp;&emsp;不朽仙子和不語道人的初次登場的畫面太糟糕，一個被鎮壓，一個被關在洞府十年，以至於陸陽下意識的忽略了兩人的身份。</p>
</p><p>&emsp;&emsp;一位是上古仙人，在上古混亂年代成仙的五人之一，是上古最強大的五人。</p>
</p><p>&emsp;&emsp;另一位是五大仙門之一的宗主，當朝皇帝見了都要以最高禮儀接待，在問道宗九子中年齡最小，修煉的最晚，戰力卻是最高的。</p>
</p><p>&emsp;&emsp;普通修士和這兩位沾上一點關係，都能飛黃騰達，一輩子高枕無憂，但陸陽完全沒有這種感覺。</p>
</p><p>&emsp;&emsp;“果然是因爲有大師姐在嗎？”陸陽感覺自己找到了根源。</p>
</p><p>&emsp;&emsp;這兩人初次登場就吃癟，都是因爲有大師姐。</p>
</p><p>&emsp;&emsp;現在大師姐不在，兩人終於有展示自己的機會。</p>
</p><p>&emsp;&emsp;不語道人提劍蓄力，神采奕奕，似是要再出一劍。</p>
</p><p>&emsp;&emsp;另外兩人見勢不妙，顧不得帶走同伴的屍體，轉身就跑。</p>
</p><p>&emsp;&emsp;不語道人也沒有再追，他固然能再出一劍，但那兩人有了防備，有可能防得住，一旦防住，兩人反撲，他自己倒是不怕再打一場，可陸陽和孟景舟承受不住合體期交戰的餘波。</p>
