<title>《誰讓他修仙的！》▷ 第148章 上古五仙</title></p><p>&emsp;&emsp;不朽仙子炸毛了，“不朽”是她引以爲傲的稱號，豈能被小小的合體期污衊。</p>
</p><p>&emsp;&emsp;“本仙這就把你凍進萬年冰髓，再掛上麪糊下鍋油炸！”不朽仙子惡狠狠的威脅道。</p>
</p><p>&emsp;&emsp;真以爲仙人是好欺負的？</p>
</p><p>&emsp;&emsp;那個叫伐仙真人的都被本仙一指頭戳死，本仙就不相信你能抗住我一指頭！</p>
</p><p>&emsp;&emsp;“別衝動別衝動。”精神空間內，陸陽拉住不朽仙子，讓她把袖子擼回去。</p>
</p><p>&emsp;&emsp;那個合體期叫三立真人，其後面交代的事情和伐仙真人說的相差無幾，唯一有價值的是一處洞天位置。</p>
</p><p>&emsp;&emsp;“洞天就在那裡，裡面藏着我畢生財富，如果你們不相信，可以去看看，知曉我所言不虛。”</p>
</p><p>&emsp;&emsp;“但那處洞天被我設下了規則，築基期以下才能進入，但築基期是絕對無法得到那處洞天的控制權，只要伱們發誓不會把我煉製，我就把那處洞天贈予你們！”三立真人威脅道。</p>
</p><p>&emsp;&emsp;雲芝沒有答應，連虛與委蛇的意思都沒有。</p>
</p><p>&emsp;&emsp;雖然問道宗煉製魂魄，風氣不正，還招收了陸陽和孟景舟，但怎麼說也是名門正派，底線還是有的，不能說謊。</p>
</p><p>&emsp;&emsp;雲芝便帶着陸陽離開了囚牢，離開時正好遇到了也結束訊問的師公和孟景舟。</p>
</p><p>&emsp;&emsp;雲芝和師公覈對了一下各自的供述，基本一致，唯一不同的是師公這邊的合體期知道有一位叫應天仙的。</p>
</p><p>&emsp;&emsp;“應天仙在汪洋東海，具體位置他並不清楚。”</p>
</p><p>&emsp;&emsp;雲芝頷首，這並非什麼新的情報，抓了這麼多古代合體期，再加上對古籍的考證，早就知道上古五仙之一的應天仙在東海。</p>
</p><p>&emsp;&emsp;“應天仙？”這並非陸陽第一次聽到這麼名字，不朽仙子唸叨過幾次。</p>
</p><p>&emsp;&emsp;按照不朽仙子的說法，應天仙是一位和不朽仙子實力相當的仙人。</p>
</p><p>&emsp;&emsp;考慮到不朽仙子的實力和性格，陸陽暫時對應天仙沒有一個準確的認知。</p>
</p><p>&emsp;&emsp;“應天仙在東海？走走走，帶本仙去找他，本仙出面，想必以本仙的名號，保證你吃香的喝辣的，要什麼有什麼！”精神空間內，不朽仙子興奮的說道，給陸陽畫大餅。</p>
</p><p>&emsp;&emsp;陸陽提醒道：“你別忘了你是怎麼死的，到目前爲止還不知道你是被誰殺死的，除你之外有四位仙人，肯定是其中一人所爲，你就不怕是應天仙？”</p>
</p><p>&emsp;&emsp;不朽仙子被陸陽潑了一盆冷水，冷靜下來，吶吶道：“應、應該不會吧，應天仙挺好的一人，不像是有壞心眼……”</p>
</p><p>&emsp;&emsp;“那你覺得四個仙人裡誰最有可能殺你？”</p>
</p><p>&emsp;&emsp;不朽仙子沉默，她覺得誰都不會殺自己，大家平日裡表現的和和氣氣，對自己很客氣。</p>
</p><p>&emsp;&emsp;但她必須要承認，她的死必然和四仙之一有關。</p>
</p><p>&emsp;&emsp;“那你覺得誰能做到將漫天星辰煉化爲大陸？”陸陽問道，覺得這是一條線索，能鎖定上古無名氏的範圍。</p>
</p><p>&emsp;&emsp;不朽仙子沒明白陸陽的意思：“我們五個都可以啊。”</p>
</p><p>&emsp;&emsp;陸陽：“……臥槽？！”</p>
</p><p>&emsp;&emsp;仙子你原來這麼厲害嗎，我之前對你的態度是不是太隨意了？</p>
</p><p>&emsp;&emsp;陸陽終於意識到，仙人不單單是一個境界，仙人一詞代表的是修士畢生追求，意味着已經抵達修煉的極致，掌握無窮偉力，隻手遮天，煉化星辰不過是等閒！</p>
</p><p>&emsp;&emsp;不朽仙子一直沒什麼展示力量的機會，是因爲她還在恢復中！</p>
</p><p>&emsp;&emsp;這時雲芝給陸陽說道：“上古仙人分別是應天仙、麒麟仙、歲月仙和九重仙。”</p>
</p><p>&emsp;&emsp;對於世人而言，仙人高高在上，不可揣測，甚至不確定是否存在，比如陸陽和孟景舟，還是通過不朽教才知道有不朽仙人的。</p>
</p><p>&emsp;&emsp;但站在雲芝這個位置，知道的東西遠比世人知道的多得多，四仙的名號對她而言並非秘密。</p>
</p><p>&emsp;&emsp;“四位仙人的具體位置尚不清楚，但可以確定的是，應天仙在汪洋東海，麒麟仙在南部妖域，歲月仙和九重仙下落不明。”</p>
</p><p>&emsp;&emsp;陸陽注意到其中一位仙人的稱號，打了個激靈：“麒麟？”</p>
</p><p>&emsp;&emsp;他想起來藥園中的小藥王們，其中就有一株麒麟不死藥。</p>
</p><p>&emsp;&emsp;傳說中麒麟是不存在的，古人看到的麒麟其實都是麒麟不死藥。</p>
</p><p>&emsp;&emsp;既然對方叫“麒麟仙”，意思是對方本體是麒麟？</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽感興趣，便解釋了一句：“麒麟仙真名叫釋訶。”</p>
</p><p>&emsp;&emsp;“他的本體確實是麒麟，據他所言，他是世間獨一無二的存在，是集齊了世間的運道才能誕生出的不可思議生靈，反正在我那個時代只有一隻麒麟，如今的時代我瞭解的不多，不過應該不會出現第二隻麒麟。”</p>
</p><p>&emsp;&emsp;實際上在不朽仙子出現以前，雲芝一直以爲上古只有四位仙人，準確一點說，所有人都是這麼想的。</p>
</p><p>&emsp;&emsp;囚峰關押的合體期，最古老的能追溯到大幹時代，距今二十多萬年，據他所言，上古只有四位仙人。</p>
</p><p>&emsp;&emsp;不止是囚峰的囚犯，古籍也是如此記載的，上古有四仙，分別是應天仙、麒麟仙、歲月仙和九重仙。</p>
</p><p>&emsp;&emsp;在不朽教出現以前，歷史上壓根就沒有半點關於“不朽仙子”的記載！</p>
</p><p>&emsp;&emsp;不朽教出現後，有修士認爲這是憑空捏造出來的仙人，上古時期並不存在。</p>
</p><p>&emsp;&emsp;“本仙在上古赫赫有名，渡劫期見到本仙都嚇得直哆嗦，怎麼就沒本仙的仙名了？”不朽仙子得知這個消息後表示非常氣憤。</p>
</p><p>&emsp;&emsp;殺她的人熟悉她的道果特性，特地從歷史中消除了她的存在。</p>
</p><p>&emsp;&emsp;“不對啊，按照上古四仙的仙名叫法，仙子你應該叫不朽仙才對。”陸陽說道。</p>
</p><p>&emsp;&emsp;“都是應天仙那傢伙提出來的說法，說三個字有氣勢，大家起仙名都起三個字吧，還建議我叫‘不朽仙’。”</p>
</p><p>&emsp;&emsp;“我纔不願意叫‘不朽仙’，多難聽，而且分不出來男女，搞得我跟男的一樣，哪有不朽仙子好聽？”</p>
</p><p>&emsp;&emsp;陸陽覺得黃豆豆更好聽，但這話不能說，不然不朽仙子肯定要炸毛。</p>
</p><p>&emsp;&emsp;大師姐確保兩個囚犯關好，和師公打了聲招呼，便帶着陸陽二人離開了囚峰。</p>
</p><p>&emsp;&emsp;“大師姐，要去一趟三立真人說的遺蹟洞天嗎？”陸陽發現大師姐還是沒有回到天門峰的意思，直接飛出了問道宗。</p>
</p><p>&emsp;&emsp;雲芝駕馭的雲彩很大，看不到下面的場景，陸陽也就不覺得恐高。</p>
</p><p>&emsp;&emsp;雲芝點點頭。</p>
</p><p>&emsp;&emsp;一位合體期的畢生財物，有查看的價值。</p>
