<title>《誰讓他修仙的！》▷ 第487章 決賽開始</title></p><p>&emsp;&emsp;國師隱藏的很好，即便決賽開始，也並未被大師姐找到。</p>
</p><p>&emsp;&emsp;天驕們吃好玩好，休息了一整天，以飽滿姿態參加決賽。</p>
</p><p>&emsp;&emsp;決賽場氣氛高漲，各家宗門長輩們紛紛爲自家弟子助威，希望其取得一個良好的名次。</p>
</p><p>&emsp;&emsp;即便是在決賽上嶄露頭角，在外界也足以成爲吹噓的資本。</p>
</p><p>&emsp;&emsp;天驕們按照指引，前來抓鬮，分組確定比賽對手。</p>
</p><p>&emsp;&emsp;孟景舟、白銘、閻天志、蘭亭四人代表仙門金丹中期出戰，聚在一起。</p>
</p><p>&emsp;&emsp;“你們的對手是誰？”白銘問到，確保彼此不至於在第一場就碰到。</p>
</p><p>&emsp;&emsp;“我對手是御氣宗的。”</p>
</p><p>&emsp;&emsp;“我是玄門的。”</p>
</p><p>&emsp;&emsp;確定大家不會在第一場碰上，都鬆了口氣。</p>
</p><p>&emsp;&emsp;“沒見到懸空廟的人啊，不是說仙門會派每一個境界的弟子來嗎？”孟景舟看了一圈，和尚有幾個，但看着都不像是懸空廟的人。</p>
</p><p>&emsp;&emsp;白銘也皺眉，他對懸空廟的情況算是最瞭解的了：“按理說不應該啊，釋禪應該符合規定，能參加決賽纔對。”</p>
</p><p>&emsp;&emsp;“可能是有事情沒來？”蘭亭善意猜測。</p>
</p><p>&emsp;&emsp;“有可能。”</p>
</p><p>&emsp;&emsp;“我還以爲這次參賽能碰到陸陽。”白銘搖頭，他被陸陽打輸了兩次，想要藉此機會一雪前恥，卻發現代表問道宗金丹中期參戰的是孟景舟，而非陸陽。</p>
</p><p>&emsp;&emsp;閻天志也有些遺憾，他沒有和陸陽交過手，想較量一番。</p>
</p><p>&emsp;&emsp;孟景舟撇嘴：“放心，你肯定能遇上，他也參加決賽了。”</p>
</p><p>&emsp;&emsp;白銘一愣：“他突破到金丹後期了？”</p>
</p><p>&emsp;&emsp;“你看評委席。”孟景舟善意提醒。</p>
</p><p>&emsp;&emsp;白銘、閻天志、蘭亭三人擡頭一看。</p>
</p><p>&emsp;&emsp;五大仙門門主端坐在評委席上，陸陽坐在正中間，正對着三人擺手，笑容燦爛。</p>
</p><p>&emsp;&emsp;白銘：“？？？”</p>
</p><p>&emsp;&emsp;怎麼有種似曾相識的感覺。</p>
</p><p>&emsp;&emsp;好像上次來問道宗，陸陽就坐在這個位置？</p>
</p><p>&emsp;&emsp;孟景舟嘆氣，痛斥陸陽不當人：“陸陽這狗東西以權謀私，欺下媚上，無法無天，讓我出戰，他跑到臺上享清福，等我當上代理宗主，一定要報復回去！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;評委席上，陸陽收回目光，好奇的看向戒殺大師：“大師，懸空廟沒來人嗎？”</p>
</p><p>&emsp;&emsp;戒殺大師沉默不語，給了陸陽一個伱自己領悟的眼神。</p>
</p><p>&emsp;&emsp;陸陽瞭然，還給戒殺大師一個你自己領悟的眼神。</p>
</p><p>&emsp;&emsp;陸陽沒看懂戒殺大師的意思，戒殺大師也沒有看懂陸陽的意思。</p>
</p><p>&emsp;&emsp;此時，最後一位評委到來，來者穿着一身明黃色衣袍，臉上帶着親和的笑容。</p>
</p><p>&emsp;&emsp;“姜羣見過諸位前輩。”名叫姜羣的年輕人對五人拱手。</p>
</p><p>&emsp;&emsp;“大皇子不必多禮。”落紅霞抱着寶盒說道，她來的這路上，不少人對寶盒噓寒問暖，生怕寶盒出什麼意外。</p>
</p><p>&emsp;&emsp;姜羣奇怪落宮主爲何要抱着寶盒，一想到是人家的秘密，便沒有多問。</p>
</p><p>&emsp;&emsp;比賽是朝廷舉辦的，朝廷肯定是要派人來的。      來者陸陽也認識，大夏大皇子姜羣，在青州盛典化名夏羣，是青州州牧的副手。</p>
</p><p>&emsp;&emsp;“陸宗主年少有爲啊。”姜羣笑道，對陸陽非常親切。</p>
</p><p>&emsp;&emsp;他是合體初期修爲，六個人裡面，他的修爲排名倒數第二，當然要對倒數第一的親近一些。</p>
</p><p>&emsp;&emsp;陸陽要是跑了，他就成倒數第一了。</p>
</p><p>&emsp;&emsp;而且夏帝在臨行前還叮囑過他，要儘量和問道宗搞好關係，和陸陽搞好關係。</p>
</p><p>&emsp;&emsp;重點提及陸陽，可見父皇對其的重視程度。</p>
</p><p>&emsp;&emsp;“本……我勞苦功高，當個代理宗主也是應當的。”陸陽淡淡的說道，把姜羣堵了一下，愣是不知道該怎麼接話茬。</p>
</p><p>&emsp;&emsp;陸宗主怎麼一點都不謙虛？</p>
</p><p>&emsp;&emsp;“陸宗主辛苦。”好半天姜羣才憋出來一句話。</p>
</p><p>&emsp;&emsp;陸宗主當然不謙虛，畢竟現在接管身體的是黃豆豆黃宗主。</p>
</p><p>&emsp;&emsp;真正的陸宗主已經被封印在精神空間，叫天天不應，叫地地不靈，命運悽慘悲苦，誰看了都要叫一聲好。</p>
</p><p>&emsp;&emsp;“練氣組比賽要開始了吧。”</p>
</p><p>&emsp;&emsp;其他境界都分成前中後三期，唯獨練氣期，只有一組，沒有細分。</p>
</p><p>&emsp;&emsp;主要是沒有細分的必要，這次比賽重點是篩選出散功重修的古代修士。</p>
</p><p>&emsp;&emsp;古代修士總不可能待在練氣七八層打轉，他們沒必要在練氣期浪費太多時間，最次的都會是練氣大圓滿，甚至他們都不在練氣期都是非常有可能的。</p>
</p><p>&emsp;&emsp;能打到決賽的，都是清一色的練氣大圓滿，距離築基期只差一個念頭。</p>
</p><p>&emsp;&emsp;城級、州級出現了幾例練氣九層越級戰勝練氣大圓滿的情況，但這些練氣九層很快就被刷下來了。</p>
</p><p>&emsp;&emsp;這幾個練氣九層面對的可不是普通的練氣大圓滿，而是在同級難逢對手的練氣大圓滿。</p>
</p><p>&emsp;&emsp;“可惜現在沒有煉氣士了，不然能讓你見識見識練氣期戰勝金丹、元嬰期。”不朽仙子略帶遺憾的說道。</p>
</p><p>&emsp;&emsp;“煉氣士？”陸陽沒聽過這個概念。</p>
</p><p>&emsp;&emsp;“煉氣士是最初修煉者開創的修行體系，不斷修煉腹中一口氣息，就能不斷提升自己，從理論上講，練氣成仙也是有可能的。”</p>
</p><p>&emsp;&emsp;“煉氣士這麼強，後來怎麼沒有了？”</p>
</p><p>&emsp;&emsp;“煉氣士強歸強，但限制太多，只有極少的一部分人才能修煉，幾百萬人也不見得能找到一個符合修煉標準的，當時又出於開創修煉體系階段，煉氣士這個體系很快就被拋棄了，現在的練氣期正是從煉氣士演化過來的。”</p>
</p><p>&emsp;&emsp;“反過來說，煉氣士稀少無比，一旦成爲煉氣士，修行速度便快的離譜。”</p>
