<title>《誰讓他修仙的！》▷ 第826章 孟大少爺回家</title></p><p>&emsp;&emsp;陸陽欲言又止，想說這帝袍看起來怪怪的???</p>
</p><p>&emsp;&emsp;「仙子您確定您在帝袍上繡的是您和大師姐？」陸陽看着帝袍，實在是不確定帝袍上的兩個人是誰。</p>
</p><p>&emsp;&emsp;‘對啊，這不都寫着名字呢。」不朽仙子低頭指着帝袍的兩處說道。</p>
</p><p>&emsp;&emsp;陸陽心說幸虧您寫着名字，要不然您就是說帝袍上繡的是我和老孟我都信‘小陽子你不是說了嗎，帝袍上歷來繡的是最強者，要說當今修仙界誰最強，自然是我和雲丫頭！」不朽仙子挺着胸部，神情言語間都是自豪。</p>
</p><p>&emsp;&emsp;”爲什麼要叫我小陽子？「</p>
</p><p>&emsp;&emsp;不朽仙子滿臉不解：「有什麼問題嗎，我聽說皇帝都這麼叫身邊的人啊。「</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;算了，沒必要和仙子講這麼複雜的東西。</p>
</p><p>&emsp;&emsp;「那要不我再略微修改一下帝袍上的您和大師姐？」陸陽都沒眼看帝袍上的兩人。</p>
</p><p>&emsp;&emsp;「好啊。」不朽仙子當即脫下帝袍，扔給陸陽，自己則是光着小腳丫，丟丟丟繞着大殿跑圈陸陽用意念變出金絲銀線等物，穿針過線，不朽仙子精緻絕美的面龐躍然出現在帝袍上，</p>
</p><p>&emsp;&emsp;「，確實比本仙的水平強了一絲。」不朽仙子難得承認陸陽比自已強陸陽寵辱不驚，繼續繡大師姐，很快，大師姐的樣子也出現在帝袍上。</p>
</p><p>&emsp;&emsp;正當陸陽還想再誇兩句不朽仙子，鞏固自己大總管地位的時候，精神空間出現一道裂縫，正是大師姐。</p>
</p><p>&emsp;&emsp;她將目光落到拿着針線的陸陽身上，以及放在陸陽大腿上的帝袍，罕見的眼角抽搐了一下。</p>
</p><p>&emsp;&emsp;「小師弟你陸陽嚇得連忙站起來，撇清關係：「跟我無關啊，都是仙子讓我乾的！「</p>
</p><p>&emsp;&emsp;「，不是你提出來要在帝袍上繡我和雲丫頭嗎？「</p>
</p><p>&emsp;&emsp;「仙子別亂說啊，我什麼都沒說。「</p>
</p><p>&emsp;&emsp;聽着小師弟和仙子前輩你一言我一語的推卸責任，雲芝大概懂了事情經過「仙子前輩您有沒有考慮換一種帝袍樣式？」雲芝好心建議，委婉提醒這東西不太像帝袍。</p>
</p><p>&emsp;&emsp;「換一種樣式？」不朽仙子略作思考，很快恍然大悟。</p>
</p><p>&emsp;&emsp;「你是說本仙是當世第一強者，帝袍上只繡本仙就行了！「</p>
</p><p>&emsp;&emsp;雲芝輕輕嘆氣：「算了，那帝袍就這樣吧。”</p>
</p><p>&emsp;&emsp;反正精神空間也沒別人，仙子願意怎麼穿就怎麼穿。</p>
</p><p>&emsp;&emsp;雲芝走後，不朽仙子興沖沖的穿上帝袍，高興的轉了一圈，向小陽子炫耀：「怎麼樣怎麼樣是不是很好看？”</p>
</p><p>&emsp;&emsp;小陽子躬身一拜：「聖上天生麗質，這帝袍不過是襯托您樣貌之物。</p>
</p><p>&emsp;&emsp;·</p>
</p><p>&emsp;&emsp;以往去妖域去東海，還需要找個去過的問問當地情況，這回有孟景舟這個本地人陪同，陸陽就不必到處去問了。</p>
</p><p>&emsp;&emsp;”可惜桃師妹他們，都去剿滅無情教了。</p>
</p><p>&emsp;&emsp;原本陸陽還想叫上桃天葉、蠻骨去佛國，打聽以後才知道無情教出現這麼大變化，現在問道宗基本上沒有閒人，有一個算一個，都被拉過去處理無情教尾巴。</p>
</p><p>&emsp;&emsp;李浩然倒是沒有出去，他正在專心參悟煉器術，不方便打擾老馬拉着兩人，不過兩日功夫，便抵達了帝城。</p>
</p><p>&emsp;&emsp;帝城作爲大夏，乃至整個修仙界最大的城池，面積大的超乎想象，陸陽在距離帝城很遠的位置，就看到帝城有好幾道龐大的黑影，那是帝城裡的山。</p>
</p><p>&emsp;&emsp;一條几百丈寬河流將帝城一分爲二，帝城因此有了南城和北城這是陸陽第二次來帝城了，卻依舊覺得很震撼陸陽在城門口，見到許多妖族、海族和佛國的修士，他們的衣着和樣貌和中央大陸的修士有極大不同，一眼就能認出來，這些修士在其他城池很罕見，在帝城卻到處都是。</p>
</p><p>&emsp;&emsp;能從其他大陸來到大夏，這些修士修爲最低都在元嬰期。</p>
</p><p>&emsp;&emsp;城門口的將士看到孟景舟的身份憑證，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;那個孟大公子居然回帝城了？！</p>
</p><p>&emsp;&emsp;將士目送馬車進入帝城，出於職業操守，並沒有將孟景舟入城的事情上報孟景舟又不是通緝犯，沒有上報的必要，</p>
</p><p>&emsp;&emsp;和孟大公子一起來帝城的，是傳說中不語道人的弟子？</p>
</p><p>&emsp;&emsp;馬車停在一處掛着「孟府」二字的匾額上匾額右下角寫着一個名字一一姜平安。</p>
</p><p>&emsp;&emsp;初代夏帝爲孟府提名，這不亞於一塊免死金牌。</p>
</p><p>&emsp;&emsp;「到了，這裡就是我家。」孟景舟跳下馬車，看到久違的大門]，感慨萬分。</p>
</p><p>&emsp;&emsp;一晃離家出走都快六年了，終於回來了。</p>
