<title>《誰讓他修仙的！》▷ 第371章 躲到牢房裡應該是安全的</title></p><p>&emsp;&emsp;第371章 躲到牢房裡應該是安全的</p>
</p><p>&emsp;&emsp;雷劫過後，天災尊者被劈的奄奄一息，渾身焦黑，跟屍體差不了多少。</p>
</p><p>&emsp;&emsp;“該死，你一個合體期，怎麼會遇到這般威力的雷劫！”</p>
</p><p>&emsp;&emsp;石副教主不答，心說價值十億靈石的雷劫，威力能不大嗎。</p>
</p><p>&emsp;&emsp;已經有過一次渡雷劫的經驗，石副教主做好完全準備。</p>
</p><p>&emsp;&emsp;焦黑的石副教主猶如雕塑，一道輕微的咔嚓聲響起，皮膚裂開，石副教主撕開皮膚，煥然一新。</p>
</p><p>&emsp;&emsp;“入門級蟬蛻法？”天災尊者認出這一法門。</p>
</p><p>&emsp;&emsp;石副教主撇了他一眼，沒有說話，吞服丹藥，看的天災尊者羨慕不已。</p>
</p><p>&emsp;&emsp;入門級蟬蛻法只能讓他身體保持整潔，渡雷劫時消耗的狀態仍舊需要用丹藥恢復。</p>
</p><p>&emsp;&emsp;天災尊者想要搶奪丹藥，但他身體糟糕到極致，能活動都算他根基紮實，更不要說搶奪丹藥了。</p>
</p><p>&emsp;&emsp;石副教主煉化丹藥藥力，對天災尊者冷笑。</p>
</p><p>&emsp;&emsp;“老子好不容易從良乾點事業，就被你們這幫古代修士整沒了，落到老子手裡，算你倒黴！”</p>
</p><p>&emsp;&emsp;石副教主也不講究什麼神通法術規則了，對着天災尊者拳打腳踢，發泄心中怒火。</p>
</p><p>&emsp;&emsp;“挨千刀的，叫伱斷老子財路！”</p>
</p><p>&emsp;&emsp;“真以爲今世的修士好欺負！”</p>
</p><p>&emsp;&emsp;“不把你打的親媽都認不出來老子就不姓石！”</p>
</p><p>&emsp;&emsp;天災尊者被揍得鼻青臉腫，渾身上下沒有一塊骨頭是完整的，襠部更是重點照顧對象。</p>
</p><p>&emsp;&emsp;石副教主右手一抖，掉出胳膊粗的鐵鏈，把天災尊者捆的結結實實，跟扛豬一樣扛起來就走。</p>
</p><p>&emsp;&emsp;“不、不行，不能被他帶走！”天災尊者看出來石副教主是個狠人，跟着他走，絕對沒活路！</p>
</p><p>&emsp;&emsp;要跑！</p>
</p><p>&emsp;&emsp;他咬破舌尖，吐出一口精血，身體化作青煙，掙脫鐵鏈，撕開一道空間裂縫，消失不見。</p>
</p><p>&emsp;&emsp;“燃燒壽元！”石副教主兩眼一凝，沒想到天災尊者這麼狠心，他的鐵鏈能鎖住肉身和靈魂，以天災尊者的狀態，不燃燒個大幾千年壽元，絕對跑不了。</p>
</p><p>&emsp;&emsp;“夠狠的啊，這麼一燃燒，你還能活幾年？”</p>
</p><p>&emsp;&emsp;面對天災尊者的手段，石副教主束手無策：“算了，跑了就跑了吧，找其他古代修士報復回去就行。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天災尊者還在逃命，經此一役，他難以在大世之爭中獲得優勢。</p>
</p><p>&emsp;&emsp;“思路出了問題，剛纔我要躲到荒無人煙的地方，才遇到的那個神經病渡雷劫，這回我躲到城池裡！”</p>
