<title>《誰讓他修仙的！》▷ 第120章 讓你見識見識仙人的眼力！</title></p><p>&emsp;&emsp;第120章 讓你見識見識仙人的眼力！</p>
</p><p>&emsp;&emsp;不朽仙子想的很好，陸陽由大師姐親自栽培，其本身素質放在上古時期已經是絕無僅有的天驕，越級戰鬥並非難事，她正好藉此機會在擂臺上大出風頭。</p>
</p><p>&emsp;&emsp;她發現陸陽確實能在上古時期越級戰鬥，但這不代表他能在問道宗越級戰鬥。</p>
</p><p>&emsp;&emsp;不朽仙子不知道的是，問道宗作爲五大仙門之一, 比起精妙絕倫的術法，無人能及的腦洞纔是他們的招牌。</p>
</p><p>&emsp;&emsp;問道宗屹立不倒長達十二萬年之久，靠的不僅僅是運氣，更多的還是實力。</p>
</p><p>&emsp;&emsp;到了問道宗九子時期，九子各有手段，將問道宗的實力硬生生拔高了一分。</p>
</p><p>&emsp;&emsp;比如掌管丹鼎峰的七長老，其年輕時一百次的築基經驗，爲後來的問道宗弟子築基打下堅實基礎，陸陽也收益於此。</p>
</p><p>&emsp;&emsp;七長老在築基期大圓滿的時候提出來一個說法, 說世間並未規定一人只能有一粒金丹，雙金丹、三金丹有何不可？</p>
</p><p>&emsp;&emsp;他開始推演雙金丹、三金丹的樣子，雙金丹還好說, 兩粒金丹互相牽引、旋轉，尚有規律可循，等到了三金丹, 七長老開始吃力, 三金丹旋轉的軌跡簡直如同混沌迷霧一般，沒有規律可循。</p>
</p><p>&emsp;&emsp;七長老以鍥而不捨的精神, 列出十八階天元式, 借用師父的神識計算出結果, 解決該問題。</p>
</p><p>&emsp;&emsp;但三金丹旋轉需要的計算量太大, 不是金丹期能承受的, 三金丹一說也就無疾而終。</p>
</p><p>&emsp;&emsp;雖未成功, 但在解題過程中創造出的新算法對七長老幫助甚大。</p>
</p><p>&emsp;&emsp;經過問道宗歷代研究，對結丹之法已有極其深刻研究，前期打好基礎, 按照流程，結上品金丹並非難事。</p>
</p><p>&emsp;&emsp;問道宗隨便拎出來一名弟子，放到外界就是天驕，不敢說同階無敵，但打敗九成九的同階還是沒問題的。</p>
</p><p>&emsp;&emsp;精神空間內，陸陽默默的看着不朽仙子。</p>
</p><p>&emsp;&emsp;道理我都懂，但爲什麼沒用的是不朽仙子，丟人的是我？</p>
</p><p>&emsp;&emsp;不朽仙子出師未捷身先死。</p>
</p><p>&emsp;&emsp;“把身體還給我！”陸陽有些後悔讓不朽仙子控制自己的身體。</p>
</p><p>&emsp;&emsp;不朽仙子教育陸陽這個後輩：“後生，修仙不止是打打殺殺，難道強大能代表一切嗎，當然不是，修仙意味着見識，考驗眼力，你們問道宗這集市中有不少好東西，看我給你演示一番何爲上古仙人的眼力！”</p>
</p><p>&emsp;&emsp;陸陽選擇再相信她一次。</p>
</p><p>&emsp;&emsp;“看一看啦，從遺蹟洞天中取得的琉璃青花瓶，罕見的法寶啊。”</p>
</p><p>&emsp;&emsp;“臥龍玉枕，讓你在夢境修煉的臥龍玉枕，南部特產, 絕對的好東西！”</p>
</p><p>&emsp;&emsp;“小還丹，十個貢獻點一粒，買三贈一！多買多贈，買夠一百粒直接送丹方！”</p>
</p><p>&emsp;&emsp;“出租本人，出租本人，金丹期修士，可陪同外出做任務，能吃苦，肯幹活，一百二十貢獻點一天！”</p>
</p><p>&emsp;&emsp;問道宗集市包羅萬象，從出售洞天寶物到出售自己的，應有盡有。</p>
