<title>《誰讓他修仙的！》▷ 第612章 發難</title></p><p>&emsp;&emsp;（昨天朱天說的是仙人之下第一人，不是半仙之下第一人，已更正）</p>
</p><p>&emsp;&emsp;衆人屏住呼吸，隨着四道仙雷降下，意味着妖國建立，朱天是第一任國主。</p>
</p><p>&emsp;&emsp;能親眼見證妖國建立，也算不虛此行了。</p>
</p><p>&emsp;&emsp;朱天面容威嚴，聲音低沉，把目光投放在受邀而至的鳳族身上。</p>
</p><p>&emsp;&emsp;“鳳族，妖國建立，正是需要幫手的時候，爾等若是願意現在加入妖國，朕承諾可以厚待爾等！”</p>
</p><p>&emsp;&emsp;“若是不願意，大世之劫即將來臨，爲了妖族的未來，朕只能使用一些手段了！”</p>
</p><p>&emsp;&emsp;前來參觀的各大勢力心中一驚，朱天至尊是要一鼓作氣，拿下鳳族，統一妖域？</p>
</p><p>&emsp;&emsp;鳳族人心中一凜，他們猜到朱天建立妖國以後會對鳳族發難，但沒想到發難的如此之快。</p>
</p><p>&emsp;&emsp;鳳族老族長姜明子起身揮袖，冷哼一聲，絲絲縷縷的火焰從身體飄出，做好戒備姿態。</p>
</p><p>&emsp;&emsp;“朱天至尊，別以爲我不知道你的心思，統一妖域，統一東海，妖國一躍成爲天底下最大的勢力，你的後續計劃便是進攻大夏和佛國！”</p>
</p><p>&emsp;&emsp;“到那時候，除了你的帝江族，任何種族都是炮灰，被拉到前線去戰鬥，只爲滿足伱的野心！”</p>
</p><p>&emsp;&emsp;朱天散發威壓，這是他自身以及十大渡劫期妖皇加起來的威壓，威壓巍峨如山，壓在姜明子身上，骨骼發出咯吱聲響。</p>
</p><p>&emsp;&emsp;朱天神情冷漠，不屑的看着還在拼命反抗的姜明子：“你這小輩好沒禮貌，莫說是你，便是姜漣漪見了朕，都要客客氣氣的喊朕一聲道友！”</p>
</p><p>&emsp;&emsp;“你見識淺薄，沒有經歷過上古之事，無法與朕感同身受，不知大世之劫的可怕之處，有何資格揣測朕的想法？！”</p>
</p><p>&emsp;&emsp;“只憑一片毫無根據的胡言亂語，就將朕置於天下對立面，真是不知死字是怎麼寫的！”</p>
</p><p>&emsp;&emsp;朱天散發出駭人的氣息，他不是憤怒於姜明子在胡亂猜測，恰恰相反，姜明子的猜測是正確的。</p>
</p><p>&emsp;&emsp;妖國剛剛建立，根基不穩，還做不到同時面對大夏和佛國這兩個強敵，他必須表現出一副憤怒的樣子，呵斥姜明子是一派胡言。</p>
</p><p>&emsp;&emsp;想不到鳳族也有聰明人，只可惜聰明用錯地方了！</p>
</p><p>&emsp;&emsp;姜明子悄悄把手伸進懷中，他手頭上還有幾件古祖留下的至寶，能在關鍵時刻給朱天來一個狠的。</p>
</p><p>&emsp;&emsp;唰、唰！</p>
</p><p>&emsp;&emsp;兩道人影並肩站立，出現在姜明子身邊。</p>
</p><p>&emsp;&emsp;“那是妖域龍族的老祖宗！”</p>
</p><p>&emsp;&emsp;“還有東海龍族的！”</p>
</p><p>&emsp;&emsp;妖域龍族和鳳族一榮俱榮，一損俱損，妖國收服了鳳族，那麼下一個就是他們龍族，他們不可能眼睜睜的看着朱天如此對待鳳族。</p>
</p><p>&emsp;&emsp;兩個龍族表面上讓合體期參加大典，暗地裡還來了兩名渡劫期。</p>
</p><p>&emsp;&emsp;龍鳳二族，三名渡劫期！</p>
</p><p>&emsp;&emsp;“不自量力。”</p>
</p><p>&emsp;&emsp;朱天冷笑一聲，十位渡劫期大妖出現，只要他一聲令下，十位大妖就會跟三名龍鳳族渡劫期廝殺起來。</p>
</p><p>&emsp;&emsp;等擊敗這三人，就能順理成章的烙下主僕印記。</p>
</p><p>&emsp;&emsp;他的戰鬥方法就是滾雪球，能將所有擊敗的敵人控制住，讓自身勢力越來越大。</p>
</p><p>&emsp;&emsp;他敢借上古之口自稱仙人之下第一人，這就是他的底氣。</p>
</p><p>&emsp;&emsp;他加上十個渡劫期，對上哪個上古半仙他都是穩贏！</p>
</p><p>&emsp;&emsp;不過朱天也不敢貿然動手，這三人裡還有東海龍族的渡劫期，真要是把東海龍族的人打了，日後恐怕收服東海困難重重。</p>
</p><p>&emsp;&emsp;雙方一時間陷入僵局。</p>
