<title>《誰讓他修仙的！》▷ 第1128章 很熱鬧的洞府</title></p><p>&emsp;&emsp;陸陽張了張嘴，怎麼都沒想到朱天會過來。</p>
</p><p>&emsp;&emsp;我剛費盡心思把敖靈前輩勸好啊。</p>
</p><p>&emsp;&emsp;小朱你送我美女的事情我都放下了，以德報怨，可別說我沒幫忙，我是真的盡力了。</p>
</p><p>&emsp;&emsp;“怎、怎麼了嗎？”</p>
</p><p>&emsp;&emsp;朱天小心翼翼的問道，覺得氣氛有些不太對勁，怎麼都看着自己，是自己來的時機不對嗎？</p>
</p><p>&emsp;&emsp;他聽說陸陽渡劫成功，還突破了煉虛期的極限，舉世震驚。</p>
</p><p>&emsp;&emsp;但他關注的是另一件事，陸陽大哥受傷了。</p>
</p><p>&emsp;&emsp;傷肯定是傷的不重，不會致死也不會有後遺症，但既然受傷了，那他就有理由來探望，拉進兩人的關係。</p>
</p><p>&emsp;&emsp;妖城之戰後他就一直在反思，每次出事陸陽大哥都在場，是巧合嗎？</p>
</p><p>&emsp;&emsp;答案是否定的，陸陽大哥在場不是巧合，而是冥冥中自有天意，他是開啓大世之爭的天選之妖，那陸陽大哥就是見證者，兩者都很重要。</p>
</p><p>&emsp;&emsp;想到這一點，朱天覺得自己和陸陽大哥的關係更近一層。</p>
</p><p>&emsp;&emsp;“是不方便嗎，不方便我一會再過來。”</p>
</p><p>&emsp;&emsp;“沒什麼，請進吧。”金采薇說道，讓出道路，來都來了，現在想走也晚了。</p>
</p><p>&emsp;&emsp;朱天手裡拎着兩大箱慰問品走進洞府，後面跟着兩個跟班兩手空空。</p>
</p><p>&emsp;&emsp;箱子裡面裝着的要麼是妖國特產的靈果，要麼就是療傷聖藥。</p>
</p><p>&emsp;&emsp;他固然可以從儲物戒裡掏出來，但這麼直接拎過來給人的視覺衝擊力更大，讓自己拿東西，兩個妖皇跟班什麼都沒拿也是一個道理。</p>
</p><p>&emsp;&emsp;兩個妖皇進入洞府以後小心翼翼的，大氣不敢喘一聲。</p>
</p><p>&emsp;&emsp;原本他們還奇怪，爲什麼國主要特地來問道宗拜訪陸陽。</p>
</p><p>&emsp;&emsp;雖然陸陽是當世第一天驕不錯，但也沒重要到讓國主親自拜訪的程度吧。</p>
</p><p>&emsp;&emsp;國主也沒解釋，直說讓他們跟着充門面，看到什麼都不要驚訝。</p>
</p><p>&emsp;&emsp;他們還想着能有什麼驚訝的，現在知道了。</p>
</p><p>&emsp;&emsp;龍族古祖、鳳族古族、窮奇族小祖，這三位都在這裡，再聯想到這三人在上古天庭的身份，陸陽的真實身份呼之欲出啊。</p>
</p><p>&emsp;&emsp;原來當世第一天驕僅僅是陸陽的表面身份嗎？</p>
</p><p>&emsp;&emsp;兩大妖皇都是各族老祖，博學多識，可一想到陸陽的層層身份，還是忍不住頭皮發麻。</p>
</p><p>&emsp;&emsp;說不定還有更深的身份，看一左一右照顧陸陽的兩個侍女都長得傾國傾城。</p>
</p><p>&emsp;&emsp;“陸大哥，您好點了嗎？”</p>
</p><p>&emsp;&emsp;朱天輕聲問道，雖然他覺得這是白問，半仙青荷、仙人姐妹雲夢夢共同照顧陸陽，上古四仙都沒這種待遇啊。</p>
</p><p>&emsp;&emsp;“好多了。”陸陽點頭，這也不是客套話，七情道果雛形真的很管用。</p>
</p><p>&emsp;&emsp;朱天注意到留影球還在播放的戰鬥畫面，忽然覺得有種大禍臨頭的感覺，可又說不上來危險來源，只得訕訕問道。</p>
</p><p>&emsp;&emsp;“陸大哥這是在學習半仙層次的戰鬥技巧嗎，真不愧是陸大哥。”</p>
</p><p>&emsp;&emsp;敖靈輕飄飄的聲音在朱天背後響起，聽得朱天毛骨悚然。</p>
</p><p>&emsp;&emsp;“朱天，聽說你自稱仙人之下第一人？”</p>
</p><p>&emsp;&emsp;朱天身子像是僵住一樣，艱難轉身，他也就是在妖國開國大典的時候喊過兩嗓子，姜漣漪出現以後他都是在心裡喊了。</p>
</p><p>&emsp;&emsp;朱天尷尬賠笑：“敖靈姐肯定是聽錯了，我是說我是半仙之下第一人。”</p>
</p><p>&emsp;&emsp;“是嗎？漣漪還說你和上古時期不同，今非昔比，現在強大到連我都打不過了。”敖靈眼睛微眯，笑眯眯的看着朱天。</p>
</p><p>&emsp;&emsp;聽到這話朱天冷汗都下來了，感覺自己有生死危機：“漣漪姐肯定是在開玩笑，我這水平哪裡有資格和敖靈姐你相比。”</p>
</p><p>&emsp;&emsp;“試試就知道漣漪說的是真是假了。”敖靈眼眸中充滿鬥志，雙手握拳，嘎吱嘎吱響，朱天聽着就害怕。</p>
</p><p>&emsp;&emsp;“對啊朱天，你怕她做什麼。”姜漣漪在一旁煽風點火。</p>
</p><p>&emsp;&emsp;“真不敢真不敢。”朱天哪敢跟敖靈戰鬥，仙人之軀，他拿頭跟敖靈打啊。</p>
</p><p>&emsp;&emsp;見朱天不願意戰鬥，敖靈總不能硬拽着他戰鬥，只得放棄，在心中嘆氣。</p>
</p><p>&emsp;&emsp;她有一點是認同姜漣漪的，弱肉強食道果雛形是控制的人越多，威力越強，朱天的能力肯定比上古時期提升一個檔次。</p>
</p><p>&emsp;&emsp;可惜朱天不願意跟自己打。</p>
</p><p>&emsp;&emsp;咚咚——</p>
</p><p>&emsp;&emsp;敲門聲再度響起：“陸陽在不在？”</p>
</p><p>&emsp;&emsp;金采薇再度跑過去開門，見到來者又是一愣，是預料之外的人。</p>
</p><p>&emsp;&emsp;夏帝。</p>
</p><p>&emsp;&emsp;“咳咳咳——”陸陽猛地咳嗽起來，我這傷躺兩天就好了，又不是病危，至於一個接一個的過來探望我嗎？</p>
</p><p>&emsp;&emsp;夏帝見到陸陽洞府密密麻麻都是人，直接愣住了。</p>
</p><p>&emsp;&emsp;人這麼多嗎？</p>
</p><p>&emsp;&emsp;夏帝是聽從姜平安的命令，前來探望陸陽。</p>
</p><p>&emsp;&emsp;在姜平安看來，陸陽被大師姐青睞，未來是板上釘釘的仙人，既然不能讓陸陽入贅，那就只能通過其他方式拉進和陸陽的關係了。</p>
</p><p>&emsp;&emsp;這次陸陽受傷就是絕佳的時機。</p>
</p><p>&emsp;&emsp;夏帝知道陸陽和諸多半仙有不明不白的關係，不能被外人所知曉，因此就連暗中保護他的渡劫期都留在外面，獨自進入問道宗。</p>
</p><p>&emsp;&emsp;朱天有弱肉強食道果雛形，能完美控制下屬，下屬們看到了不該看到的東西也不會說出去，夏帝沒這個本事。</p>
</p><p>&emsp;&emsp;“陸陽你感覺怎麼樣了？”夏帝也拎着各種慰問品慰問陸陽，都是從國庫裡精挑細選的好寶物。</p>
</p><p>&emsp;&emsp;只是如今陸陽已經見識過各種仙物，尋常寶物都入不了他的眼，不過心意是收到了。</p>
</p><p>&emsp;&emsp;“無大礙，休息幾天就好了。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;見到陸陽，夏帝不免想起老祖宗說過的話。</p>
</p><p>&emsp;&emsp;他和老祖宗講述了大豆王朝的事情，自己還擔任丞相一職，老祖宗聽完沉默了很久，最後說道：</p>
</p><p>&emsp;&emsp;記得給我留個位置。</p>
</p><p>&emsp;&emsp;“姜國主？”朱天叫道。</p>
</p><p>&emsp;&emsp;“朱國主？”夏帝這才注意到朱天的存在。</p>
</p><p>&emsp;&emsp;夏帝和妖帝齊齊一愣，兩人都沒想到在這種情況下碰到對方。</p>
</p><p>&emsp;&emsp;要知道兩人身爲國主，不可輕舉妄動，碰面交流都是有嚴格禮節規定的，每次見面禮部都要忙前忙後準備數個月。</p>
</p><p>&emsp;&emsp;不過大豆王朝也是有禮部尚書的，可以組織兩位國主碰面。</p>
</p><p>&emsp;&emsp;“請坐。”禮部尚書雲夢夢搬過來兩個小板凳。</p>
