<title>《誰讓他修仙的！》▷ 第84章 蘭亭的秘密任務</title></p><p>&emsp;&emsp;第84章 蘭亭的秘密任務</p>
</p><p>&emsp;&emsp;陸陽在一旁吐槽：“這種無形力量無處不在，叫萬有引力如何？”</p>
</p><p>&emsp;&emsp;蘭亭覺得聲音耳熟，擡頭看見了陸陽：“咦，原來是你。”</p>
</p><p>&emsp;&emsp;“進來說。”陸陽擔心蘭亭說出真實身份。</p>
</p><p>&emsp;&emsp;蘭亭長相極美，俏生生的立在門口十分惹眼，很容易被有心人偷聽到兩人的談話。</p>
</p><p>&emsp;&emsp;蘭亭一進來就看見正在辛苦穿串的倀鬼，意識到這是虎妖留下的倀鬼。</p>
</p><p>&emsp;&emsp;兩隻倀鬼見陸陽和蘭亭一起走了進來，默默端起盛肉的盆和籤子，坐在角落的桌子旁繼續穿串。</p>
</p><p>&emsp;&emsp;看他們嫺熟的動作，蘭亭還以爲倀鬼生前就是幹這個的。</p>
</p><p>&emsp;&emsp;後院的蠻骨聽到動靜，停止修煉，來到大堂。</p>
</p><p>&emsp;&emsp;孟景舟結束了一天的閒逛，進門就嚷嚷：“聽說了嗎，延江郡有獨屬於自己的節日，叫採春節，就在半個月後，採春踏青遊山玩水，夜間還有詩詞盛會，吟詩作樂，相當熱鬧，附近郡縣的人都會過來。”</p>
</p><p>&emsp;&emsp;蠻骨眼睛一亮，正要說話，就看到陸陽那沒有感情波動的眼神，默默閉嘴。</p>
</p><p>&emsp;&emsp;“不好意思啊，我們已經是不朽教的人了。”</p>
</p><p>&emsp;&emsp;“我還打聽到每年青樓在那幾天漲價，賺的盆滿鉢滿，咱們要不要趁機搞一波大促銷，慶祝開店兩個月大酬賓什麼的？”</p>
</p><p>&emsp;&emsp;論背景誰能比得過他們。</p>
</p><p>&emsp;&emsp;蘭亭：“！！！”</p>
</p><p>&emsp;&emsp;孟景舟證明了自己並非單純的出去玩，也在打探情報，只不過這個情報對三人並沒什麼幫助。</p>
</p><p>&emsp;&emsp;如今陸陽三人說在延江郡一手遮天都行，表面上是熱心居民，幫助衛捕頭抓過犯人，捕快們經常來這裡聚餐，暗地裡是延江舵舵主器重的魔道種子，真實身份是問道宗的核心弟子。</p>
</p><p>&emsp;&emsp;眼前這三人是個機會，說不定能幫助她！</p>
</p><p>&emsp;&emsp;蘭亭沉默片刻，深吸兩口氣，穩住呼吸，對三人鄭重說道：“小女子在執行一項秘密任務，小女子今天講的話伱們一定不要傳出去，這關係到小女子的安危！你們聽後也不要驚訝！”</p>
</p><p>&emsp;&emsp;他們爲了開燒烤店，啊不對，爲了潛入魔教，在這裡呆了一個多月沒走，蘭亭又是爲了什麼？</p>
</p><p>&emsp;&emsp;“正是小女子。”蘭亭輕聲細語的說道。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“普通教衆接觸不到不朽教的機密，你必須接受不朽教總部組織的考驗，說實話，我不覺得你能通過考驗，暴露身份的概率相當大。”</p>
</p><p>&emsp;&emsp;“你們應該可以和秦元浩一樣招募普通教衆吧，把小女子招進去可以嗎？”</p>
</p><p>&emsp;&emsp;“延江郡本地人更是放假三天。”</p>
</p><p>&emsp;&emsp;蘭亭繼續說道：“這是我們月桂仙宮從特殊渠道得到的可靠消息，最近四大魔教都計劃大規模招收信徒，耀陽教已經招收完畢，其餘三個魔教正在招收。”</p>
</p><p>&emsp;&emsp;“這麼長時間沒離開延江郡，是在做任務？如果有需要，儘管開口，我們在延江郡有熟絡的捕快，大牢裡也有人。”陸陽熱心的說道。</p>
</p><p>&emsp;&emsp;孟景舟自豪的說道：“我們在教徒選拔中表現優異，不朽教看我們非常適合進入魔教，就選中我們了。”</p>
</p><p>&emsp;&emsp;蘭亭鬆懈下來，她還以爲三人叛變了，原來只是臥底……等等，這也不對啊。</p>
