<title>《誰讓他修仙的！》▷ 第1147章 幕後黑手的手段之一</title></p><p>&emsp;&emsp;“骨居士人呢？”兩名劫修的本命法寶激活，卻失去了目標。</p>
</p><p>&emsp;&emsp;之前擔心被骨居士察覺，不敢用神識探查，這下好了，折騰了大半天人都不知道去哪了。</p>
</p><p>&emsp;&emsp;“大哥，你情報準確嗎？”</p>
</p><p>&emsp;&emsp;“當然準確，之前骨居士肯定在這裡！”大哥篤定的說道，他的情報來源絕對可靠，“看來他是轉移了位置！”</p>
</p><p>&emsp;&emsp;“不在就不在，大哥咱們走吧。”小弟有種毛骨悚然的感覺，不管骨居士之前有沒有在過這裡，他都覺得這地方詭異的很。</p>
</p><p>&emsp;&emsp;雖然他們是化神期修士，但遠遠稱不上無敵，世界上未知事物多的很，知道的越多死的越快啊。</p>
</p><p>&emsp;&emsp;大哥不信邪，裡裡外外探索了一圈洞穴，連根毛都找不到，不免氣的罵娘：“他孃的，收拾的真乾淨，什麼都沒留下，算了走吧。”</p>
</p><p>&emsp;&emsp;回去的路上，小弟見大哥一直悶悶不樂，好心開導他：“大哥咱們想開點，幸虧骨居士不在，要是骨居士在這裡，還會詛咒術之類邪門的手段，咱們兩個不就栽在那裡了嗎？”</p>
</p><p>&emsp;&emsp;雖然同爲化神期，兩人在數量上又佔據優勢，可這並非不能完全決定勝負。</p>
</p><p>&emsp;&emsp;例如陸陽這種天賦卓越能越級戰鬥的，亦或者是掌握時間、因果等冷門法術的修士。</p>
</p><p>&emsp;&emsp;大哥不耐煩的擺手：“去去去，你小子就會瞎安慰人，詛咒術那種東西那是這般好遇到的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;精神空間。</p>
</p><p>&emsp;&emsp;陸陽思索片刻，擡頭問道：“歲月前輩，你和應天前輩誰更強一些？”</p>
</p><p>&emsp;&emsp;歲月仙一愣，旋即明白了陸陽的意思，神情怪異的說道：“雖然我一直說我比他們三個強，不過真要是論起對道果的感悟話，我和應天其實相差不大。”</p>
</p><p>&emsp;&emsp;“你是想說不朽仙和雲芝道友有感應，是因爲她們兩個夠強，我有感應是因爲這件事涉及到了‘時間’？”</p>
</p><p>&emsp;&emsp;陸陽點頭：“是這個意思。”</p>
</p><p>&emsp;&emsp;想要搞清楚這件事的根源，首先就是尋找大師姐、仙子和歲月仙的不同之處。</p>
</p><p>&emsp;&emsp;而最大的不同之處就是歲月仙不夠強。</p>
</p><p>&emsp;&emsp;既然歲月仙不夠強還能感應到變化，而應天仙等人卻沒有感應，便說明問題出在了“時間”上面。</p>
</p><p>&emsp;&emsp;歲月仙本想點頭，忽然意識到不對勁：“不對啊，你不是也模糊感應到了什麼嗎？”</p>
</p><p>&emsp;&emsp;你小子雖然是仙軀，但還沒我強。</p>
