<title>《誰讓他修仙的！》▷ 第365章 眼力鑑定會</title></p><p>&emsp;&emsp;眼力鑑定會並無修爲要求，無論是練氣期還是合體期，都可以來參加。</p>
</p><p>&emsp;&emsp;只不過大多數合體期、煉虛期對這種小活動沒有興趣。</p>
</p><p>&emsp;&emsp;在落地金錢商會臨時分會場，四件寶物一字排開，用陣法圍住，隔絕神識探查，只能使用眼睛。</p>
</p><p>&emsp;&emsp;當陸陽一行人過來的時候，已經圍了不少人。</p>
</p><p>&emsp;&emsp;好在距離不影響判斷，對於金丹初期，能看清相隔數百米物品的細節。</p>
</p><p>&emsp;&emsp;“一幅畫，畫中是一名身穿鎧甲的女子。”</p>
</p><p>&emsp;&emsp;“焦黑的竹子，長着兩片嫩綠的竹葉。”</p>
</p><p>&emsp;&emsp;“蟲子，會是某種蠱蟲嗎？”</p>
</p><p>&emsp;&emsp;“像是套在脖子上的鐵環，裝飾品？”</p>
</p><p>&emsp;&emsp;陸陽看了一遍，看不出這些東西的來歷。</p>
</p><p>&emsp;&emsp;在場沒有一個人能看出這些東西的來歷，都在仔細觀察，試圖從中找到蛛絲馬跡。</p>
</p><p>&emsp;&emsp;陸陽旁邊的人舉手問道：“請問第三個是蠱蟲嗎？”</p>
</p><p>&emsp;&emsp;商會修士客氣的說道：“不好意思，這個問題我無法回答。”</p>
</p><p>&emsp;&emsp;那人沉思片刻，下定決心說道：“第四個是蠱蟲，翅膀上的圖案像是銅板，應該是蠱蟲中的金錢蠱，可以幫助主人尋找寶藏！”</p>
</p><p>&emsp;&emsp;“很遺憾，您猜錯了。”</p>
</p><p>&emsp;&emsp;“你們認識這四個東西嗎？”陸陽給孟景舟四人傳音。</p>
</p><p>&emsp;&emsp;“第一幅畫可能藏着畫靈，我不確定。”蘭亭對畫道有所涉獵。</p>
</p><p>&emsp;&emsp;“竹子看着眼熟，我應該是在哪見過這種描述，你們等我翻翻書。”白銘從身份玉牌中掏出一本古書翻閱，一本接着一本。</p>
</p><p>&emsp;&emsp;閻天志一言不發，他什麼都沒看出來。</p>
</p><p>&emsp;&emsp;孟景舟摸着下巴：“第四個應該是蠱蟲，我試試。”</p>
</p><p>&emsp;&emsp;孟景舟舉手問道：“請問第四個是定情蠱嗎，給你愛的人下蠱，那個人會潛移默化的愛上伱。”</p>
</p><p>&emsp;&emsp;商會修士相當驚訝，想不到這麼快就猜出一件物品，他把小蟲裝在木盒中，交給孟景舟。</p>
</p><p>&emsp;&emsp;“恭喜您，猜對了，這是定情蠱。”</p>
</p><p>&emsp;&emsp;陸陽旁邊那人對蠱蟲很有研究：“定情蠱？定情蠱長這模樣，我怎麼記着定情蠱的翅膀是血色的，這個是透明翅膀啊！”</p>
</p><p>&emsp;&emsp;商會修士解釋道：“這是變異的定情蠱，翅膀顏色變成透明，但作用並未改變。”</p>
</p><p>&emsp;&emsp;“這你都能認出來？你以前見過？”陸陽給孟景舟傳音。</p>
</p><p>&emsp;&emsp;孟景舟得意洋洋：“沒有，我就聽說過有定情蠱，長什麼樣我都不知道。”</p>
</p><p>&emsp;&emsp;“那你怎麼猜出來的？”</p>
</p><p>&emsp;&emsp;“這多虧了我的細心觀察。”</p>
</p><p>&emsp;&emsp;“你觀察到什麼了？”</p>
</p><p>&emsp;&emsp;“當我把目光落在蟲子上的時候，蟲子瑟瑟發抖，明顯是害怕我，它爲什麼害怕我，我思來想去，我身懷雙單身靈根，又會單身詛咒拳，天生剋制的蠱蟲就是定情蠱！”</p>
</p><p>&emsp;&emsp;陸陽覺得這不是什麼值得驕傲的事情。</p>
</p><p>&emsp;&emsp;“畫的是護宅的女將軍嗎？”</p>
</p><p>&emsp;&emsp;有一種畫，掛在家中可以抵擋妖邪入侵。</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“竹子是枯萎的墨竹嗎？”</p>
