<title>《誰讓他修仙的！》▷ 第675章 化虛爲實</title></p><p>&emsp;&emsp;突如其來的變故驚到了在場的所有人。</p>
</p><p>&emsp;&emsp;尤其是虛空至尊，面色陰沉的能滴出水。</p>
</p><p>&emsp;&emsp;虛界是他的地盤，隔絕外界一切感知，按理說是不應該有人能找到，更不要說進入了。</p>
</p><p>&emsp;&emsp;虛界外部比內部脆弱，要想從外部破開虛界，修爲最起碼要有一炁尊者的實力，也就是渡劫後期。</p>
</p><p>&emsp;&emsp;他感應到茯苓姐妹手心閃爍的印記，明白了。</p>
</p><p>&emsp;&emsp;對方在這兩姐妹身上留下了標記，順着標記找到了自己。</p>
</p><p>&emsp;&emsp;雖然不知道雙生河是何物，這兩姐妹跟雙生河又是什麼關係，但既然來到虛界，那就把命留在這裡！</p>
</p><p>&emsp;&emsp;凡是進入虛界之人，都有可能知道他道果雛形的能力，絕對不能離開！</p>
</p><p>&emsp;&emsp;一旦道果雛形能力泄露，對方就會有對應的手段對付，日後他的道果雛形優勢會極大縮小。</p>
</p><p>&emsp;&emsp;不管這個瘦高竹竿是渡劫後期也罷，渡劫巔峰也罷，就算是半仙，他也有信心把人留下來！</p>
</p><p>&emsp;&emsp;“雙生河？”陸陽聽到熟悉的詞彙，詢問不朽仙子，“是仙子你造出來的那個喝下去就能生雙胞胎的雙生河嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子猜測的沒錯，虛空至尊見到有外人闖入，殺心四起，瘦高竹竿也沒好到哪裡去。</p>
</p><p>&emsp;&emsp;“不過前提是這些生靈死的很安詳。”</p>
</p><p>&emsp;&emsp;“茯苓姐妹是服用雙生河河水生下來的？”</p>
</p><p>&emsp;&emsp;“不過這倆丫頭真是跟雙生河有關，倒是有可能順着她倆找到雙生河。”</p>
</p><p>&emsp;&emsp;“仙子你看不出來這姐妹倆是不是雙生河的產物嗎？”</p>
</p><p>&emsp;&emsp;可惜那時候御心大師已經老死，根本無從查起，他只能退而求其次，找到最後的雙生河雙子，也就是茯苓姐妹。</p>
</p><p>&emsp;&emsp;“原來如此。”陸陽點頭，看來不朽仙子在創造兩條河流的時候是經過深思熟慮的。</p>
</p><p>&emsp;&emsp;“爲什麼還有這種前提？”陸陽不明白。</p>
</p><p>&emsp;&emsp;所以是御心大師給茯苓姐妹的母親喝下了雙生河的河水？</p>
</p><p>&emsp;&emsp;“你要這麼一說，還真有可能。”不朽仙子咦了一聲，仔細打量着茯苓姐妹，什麼都沒看出來。</p>
</p><p>&emsp;&emsp;“這個瘦竹竿大概是想讓這倆丫頭在睡夢中幸福的死去，到那時，真靈迴歸，返回雙生河。”</p>
</p><p>&emsp;&emsp;他爲了找到雙生河，付出了不知多少努力。</p>
</p><p>&emsp;&emsp;不朽仙子翻了個白眼：“這誰能看出來，又不是我生的。”</p>
</p><p>&emsp;&emsp;他甦醒以後，聽聞了御心大師能求子的事情，便意識到御心大師知曉雙生河的位置。</p>
</p><p>&emsp;&emsp;“不過他只是留下了印記，還沒做好讓倆丫頭入夢的準備，便被這個叫虛空的小子一併拽到虛界了。”</p>
</p><p>&emsp;&emsp;“這倒是很簡單，本仙施展個溯本追源的小法術，就能找到。不過這法子只有本仙能用，剛冒出來的這個瘦高竹竿肯定不會。”</p>
</p><p>&emsp;&emsp;“服用子母河和雙生河產下的生靈有一個特點，死後她們的靈魂會化作虛無的能量，迴歸河流，成爲河流的一部分，也就是常說的落葉歸根。”</p>
</p><p>&emsp;&emsp;“人生下來沒有善惡之分，子母河和雙生河也要保持絕對的純潔，如果死前有遺憾、怨恨，那就會污染河流，從而影響後來產生的生靈，所以本仙增加了這麼個限制。”</p>
</p><p>&emsp;&emsp;“怎麼找？”</p>
</p><p>&emsp;&emsp;陸陽想起茯苓姐妹說過的，其母親去古林寺找一位名叫御心的大師求子，求子過程未知，最後生下了茯苓姐妹。</p>
</p><p>&emsp;&emsp;“那他的辦法是什麼？”陸陽偷偷看了一眼空中對峙的兩人，兩人都是對自身實力有信心的倨傲之輩，只怕不是簡單說兩句就能解決的。</p>
</p><p>&emsp;&emsp;直接殺死姐妹倆，真靈帶有怨恨，不會迴歸雙生河。</p>
</p><p>&emsp;&emsp;可他又不能等一百年等姐妹倆老死，而且姐妹倆是雙生河雙子，有大氣運加持，輕易不好殺死，那就只能讓姐妹倆死在夢中。</p>
</p><p>&emsp;&emsp;他找到姐妹倆，準備今天晚上讓她們在夢中度過一生，睡死在夢中。沒想到啊，還沒到晚上，就出現這麼檔子事。</p>
