<title>《誰讓他修仙的！》▷ 第869章 殯天</title></p><p>&emsp;&emsp;兩位半仙爲了仙桃大打出手，二皇子一方和孟家的戰鬥已經變得無足輕重了。</p>
</p><p>&emsp;&emsp;孟破天踩着蒙面熟人，眼巴巴的望着帝城上空的鐵甲神人和上古窮奇戰鬥，忽然想起老馬對陸陽的評價。</p>
</p><p>&emsp;&emsp;“你們孟家能買下半座帝城對吧，陸陽的運氣能毀掉半座帝城。”</p>
</p><p>&emsp;&emsp;即便帝城建造的再如何堅固，也沒可能扛得住兩位半仙的全力戰鬥。</p>
</p><p>&emsp;&emsp;值得慶幸的是這兩位半仙還沒有走到道果雛形的盡頭，要不然帝城毀的更快。</p>
</p><p>&emsp;&emsp;“倒反天罡，真影互換！”玉將軍對着金采薇一指，金采薇的影子便逐漸隆起，形成金采薇的樣子，只不過是輪廓一致，沒有任何細節。</p>
</p><p>&emsp;&emsp;玉將軍不僅可以利用自己的影子躲過死劫，還能控制他人影子，讓他人的影子攻擊他人。</p>
</p><p>&emsp;&emsp;“麻煩！”金采薇皺眉，她聽父親講過，九重仙在半仙的時候經常用這一招消耗對手體力，等對手戰勝影子了，體力也消耗的差不多了，非常難對付。</p>
</p><p>&emsp;&emsp;但那是對於別人而言。</p>
</p><p>&emsp;&emsp;“給我回去！”金采薇動用平面道果雛形，把隆起來的影子壓成平面，暫時先壓制住，等戰鬥結束了再慢慢收拾自己的影子。</p>
</p><p>&emsp;&emsp;金采薇一拍儲物戒，無數骨片飛出，這些骨片被打磨的極其鋒利，可以吹毛短髮。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;之所以選擇骨片，是因爲到了這個層次的修士，大多數都會掌控金屬，用骨頭等特殊材料作爲武器，能避免被控制的情況。</p>
</p><p>&emsp;&emsp;無數骨片在空中飛過，在空間處留下一道道觸目驚心的口子，玉將軍挑了個槍花，骨片雖多，可他面對過更多的吹毛短髮的飛刀攻擊，這種程度對他而言不算什麼。</p>
</p><p>&emsp;&emsp;可火尖槍剛觸碰到一枚骨片，槍尖便被骨片削成兩半，嚇得玉將軍不敢再硬抗，逃竄躲閃。</p>
</p><p>&emsp;&emsp;世間怎麼可能會有如此鋒利的骨片！</p>
</p><p>&emsp;&emsp;玉將軍不知道，這些骨片早就被壓成平面，沒有了高的概念。</p>
</p><p>&emsp;&emsp;一件武器想要變得鋒利，刃就要越薄越好，而薄到極致，就是變成沒有高度的平面。</p>
</p><p>&emsp;&emsp;仙器不出，就算你武器材料再好，碰到這些骨片都會被斬斷。</p>
</p><p>&emsp;&emsp;“搶個桃子還這麼墨跡。”</p>
</p><p>&emsp;&emsp;伴隨着一聲鳳鳴，一頭五彩鳳凰翱翔天際，睥睨下方戰鬥的兩名半仙。</p>
</p><p>&emsp;&emsp;百鳥以鳳凰爲尊，鳳凰以五彩爲尊，五彩鳳凰自然就是天庭四御之一的姜漣漪。</p>
</p><p>&emsp;&emsp;“是南極涅槃大帝姜漣漪！”</p>
</p><p>&emsp;&emsp;半仙之戰整個帝城人都能看得見，姜漣漪更是在衆目睽睽之下登場，但凡對妖域有點關心的，都能認出姜漣漪。</p>
</p><p>&emsp;&emsp;“四御之二出現，這是要翻天啊。”</p>
</p><p>&emsp;&emsp;“說起來天庭四御還從來沒有同時出現過兩尊以上。”</p>
</p><p>&emsp;&emsp;相較於名聲不顯的金采薇，姜漣漪的存在更爲人所知。</p>
</p><p>&emsp;&emsp;儘管對於修士而言，玉將軍的存在也是傳說一般的存在，但比起上古時期名聲顯赫各地姜漣漪，還是有所不如。</p>
</p><p>&emsp;&emsp;衆人驚歎，帝城上空同時出現三位半仙，大夏成立至今，還從來沒有發生過如此規格的戰鬥，而且還是在帝城。</p>
</p><p>&emsp;&emsp;“空間，封鎖。”姜漣漪一上來就動用弱肉強食道果雛形，鎖住玉將軍周圍的空間。</p>
</p><p>&emsp;&emsp;姜漣漪可以擊破空間，意味着她自身強於空間，因此可以動用部分空間之力。</p>
</p><p>&emsp;&emsp;在上古時期，姜漣漪就跟未成仙的九重仙較量過，遠比金采薇要熟悉如何應對陰陽道果雛形。</p>
</p><p>&emsp;&emsp;對於陰陽道果雛形，用五行法術攻擊是行不通的，你用火攻擊他，他就能用水還擊，起不到一丁點攻擊效果，比較好的方法是用體修，或者用武器直接攻擊，而最好用的方式莫過於用空間、時間的手段。</p>
</p><p>&emsp;&emsp;玉將軍被鎖死，數道骨片從他腰間穿過，攔腰斬斷。</p>
</p><p>&emsp;&emsp;金采薇嘟嘴，明明自己都佔據上風了，姜漣漪還突然冒出來搶自己的風頭，真是可惡。</p>
</p><p>&emsp;&emsp;趁着三位半仙大戰，陸陽累死累活的，終於穿過大半個帝城，終於看到皇宮了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮中，臥牀在病榻上的夏帝瘦成皮包骨，嘴脣乾涸，牀邊堆放着各種靈丹妙藥，天材地寶，這些東西散發的樣子就能讓人延年益壽。</p>
</p><p>&emsp;&emsp;可對於壽元耗盡的夏帝而言，卻是行不通。</p>
</p><p>&emsp;&emsp;他眼神渾濁，似乎是感應到皇宮外的三位半仙大戰，感受到飛奔而來的陸陽攜帶能救命的仙物。</p>
</p><p>&emsp;&emsp;他努力偏頭，可現在的他虛弱至極，連偏頭也做不到，只能轉動眼珠。</p>
</p><p>&emsp;&emsp;他知道陸陽很想救自己，可他也知道，他堅持不到那個時候。</p>
</p><p>&emsp;&emsp;“朕……我……還有很多事情沒有做啊……”</p>
</p><p>&emsp;&emsp;他還沒有普及教育，還沒有降下治病費用，還沒有讓官場變得清明，還沒有消滅魔修，還沒有剷除古代修士……</p>
</p><p>&emsp;&emsp;最重要的是，他還沒有指定繼承人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而就在這時，陸陽心跳加快，不，不止是陸陽，所有大夏百姓的心跳都莫名其妙的加快，像是有什麼不好的事情發生，牽動所有人的心。</p>
