<title>《誰讓他修仙的！》▷ 第1212章 道友可敢與我一戰</title></p><p>&emsp;&emsp;“別別別，老祖宗我換個願望。”孟景舟趕緊認錯。</p>
</p><p>&emsp;&emsp;孟君子很快就讓孟景舟認祖歸宗：“換個什麼願望？”</p>
</p><p>&emsp;&emsp;“我想戰勝陸陽！”</p>
</p><p>&emsp;&emsp;孟君子搖頭：“想要戰勝同階對手，豈能借助他人力量，你要憑真本事才能戰勝他。”</p>
</p><p>&emsp;&emsp;孟景舟苦着臉說道：“老祖宗，同階戰鬥我自然是不怕老陸的，可問題是他有秘法能臨時提升到渡劫巔峰，他和我戰鬥，不用這種秘法算他沒有用全力戰鬥，我勝之不武，他要是用了這種秘法，我打不過他啊！”</p>
</p><p>&emsp;&emsp;“哦，還有這種秘法。”</p>
</p><p>&emsp;&emsp;孟君子理解後輩的苦衷了，真不愧是雲芝調教出來的小師弟，果真有獨到之處。</p>
</p><p>&emsp;&emsp;“無妨，老祖我用借貸道果把部分力量借給你，讓你也成爲渡劫巔峰。”</p>
</p><p>&emsp;&emsp;孟景舟大喜過望，想不到借貸道果還有這等妙用。</p>
</p><p>&emsp;&emsp;雖然陸陽背靠大師姐和不朽仙子，左右還有青荷、雲夢夢、布要臉等諸多半仙撐腰，但孟景舟一想到自己有仙人老祖宗撐腰，底氣比原來足了點。</p>
</p><p>&emsp;&emsp;祖孫二人來到天門峰：“雲芝道友，叨擾了。”</p>
</p><p>&emsp;&emsp;“不知前輩此來所爲何事？”</p>
</p><p>&emsp;&emsp;“小事罷了，這不是景舟這孩子剛剛突破渡劫期，正是缺人練手的時候，我想着小陸不是剛突破不久嗎，兩人正好較量一下。”</p>
</p><p>&emsp;&emsp;“如此也好。”雲芝向來鼓勵陸陽多戰鬥，提升戰鬥經驗促進成長的。</p>
</p><p>&emsp;&emsp;雲芝叫來陸陽，陸陽見到孟君子和孟景舟還不明所以。</p>
</p><p>&emsp;&emsp;之前看孟君子那勢頭，擺明了是要四處炫耀老孟。</p>
</p><p>&emsp;&emsp;這炫耀了半天怎麼炫耀到他們問道宗了？</p>
</p><p>&emsp;&emsp;聽完大師姐的話，陸陽才明白，合着是老孟又覺得自己行了。</p>
</p><p>&emsp;&emsp;“打就打，我還怕他？”</p>
</p><p>&emsp;&emsp;不是陸陽吹噓，在渡劫期這個境界，他現在誰都不怕。</p>
</p><p>&emsp;&emsp;一行人再度來到問道宗深處，問道宗地廣人稀，往深處走走，隨便找個地方，大概率是無人區，小概率是秘境。</p>
</p><p>&emsp;&emsp;問道宗十二萬年曆史，積累下來的秘境不在少數，都能用來歷練弟子，有幾次還用來作爲入宗考驗。</p>
</p><p>&emsp;&emsp;對旁人而言，通關這些秘境難度不小，對陸陽和孟景舟來說就輕而易舉了，既然起不到歷練的作用，雲芝便一直沒讓兩人進入這些秘境。</p>
</p><p>&emsp;&emsp;陸陽二人隨機選定一片無人區作爲戰鬥場地。</p>
</p><p>&emsp;&emsp;陸陽脫下寬大的外套，活動手腕腳腕，他打別的渡劫期他留手，打自己人就不用講究這麼多了。</p>
</p><p>&emsp;&emsp;孟景舟比陸陽還有信心：“老陸，你放開了跟我打，有什麼招式都使出來！”</p>
</p><p>&emsp;&emsp;“哦，什麼招式都行，那我用象形拳呢？”</p>
</p><p>&emsp;&emsp;“也行！”</p>
</p><p>&emsp;&emsp;這回換陸陽驚訝了，看來老孟是覺得有辦法對付自己了。</p>
</p><p>&emsp;&emsp;“這可是你說的，你別反悔。”</p>
</p><p>&emsp;&emsp;“不反悔，來吧！”</p>
</p><p>&emsp;&emsp;老孟既然放的這麼開，陸陽也不含糊，戰鬥剛一開始便境界飆升，藉助象形拳來到渡劫巔峰。</p>
</p><p>&emsp;&emsp;令陸陽驚訝的是，老孟施展無上純陽法相，法相頂天立地，一個腳印便能踩塌一座山嶽，青鋒劍砍在法相上，只留下淺淺一道痕跡。</p>
</p><p>&emsp;&emsp;剛剛踏入渡劫期的孟景舟絕對做不到這一點！</p>
</p><p>&emsp;&emsp;“看來你還真有辦法提升境界。”</p>
</p><p>&emsp;&emsp;陸陽注意到觀戰的孟君子，想起孟君子的借貸道果，大概猜出了答案。</p>
</p><p>&emsp;&emsp;孟景舟咧嘴大笑：“老陸，沒吃飯啊，法相都砍不破！”</p>
</p><p>&emsp;&emsp;原本陸陽還擔心別用力太大把老孟搞出心理陰影，既然老孟是真有本事，那就沒必要裝了。</p>
</p><p>&emsp;&emsp;“法天象地！”</p>
</p><p>&emsp;&emsp;“吞天噬地！”</p>
</p><p>&emsp;&emsp;“袖裡幹坤！”</p>
</p><p>&emsp;&emsp;陸陽一口氣施展三種大神通，讓自己變成頂天立地的巨人。</p>
</p><p>&emsp;&emsp;巨人手持青鋒劍衝着法相就劈，法相施展三頭六臂，三對手掌死死夾住青鋒劍。</p>
</p><p>&emsp;&emsp;陸陽猶如兔子，對着法相的腹部就是一腳。</p>
</p><p>&emsp;&emsp;兩人鬥天戰地，打的火熱，放在上古，僅憑戰鬥餘波都能蕩平無數星辰。</p>
</p><p>&emsp;&emsp;見後輩如此優秀，孟君子忍不住露出笑容。</p>
</p><p>&emsp;&emsp;“雲芝道友，我借給景舟一點力量，不算違規吧？”孟君子心裡樂開了花，雖然他打不過雲芝，可後輩能戰勝雲芝培養出來的小師弟，也能算他的勝利。</p>
</p><p>&emsp;&emsp;“自然不算。”雲芝神色如常。</p>
</p><p>&emsp;&emsp;“老陸，就這點本事，不經打啊，都說了別客氣用全力。”孟景舟得意笑道，能穩定處於渡劫巔峰境界，這種感覺太爽了。</p>
</p><p>&emsp;&emsp;陸陽聞言露出一抹意味深長的笑容，讓孟景舟警覺。</p>
</p><p>&emsp;&emsp;要施展不朽劍訣了嗎，無妨，他亦有唯我獨尊拳法抗衡。</p>
</p><p>&emsp;&emsp;只見巨人陸陽散發出道道白光，泄露出來的力量令孟景舟神色大變，忍不住破口大罵。</p>
</p><p>&emsp;&emsp;“老陸你大爺……”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;陸陽自爆，直接把法相炸的潰散，連帶着孟景舟都被炸飛出去老遠。</p>
</p><p>&emsp;&emsp;陸陽恢復身體，順着自爆氣浪就往孟景舟那邊飛，接着又是一聲震耳欲聾的自爆。</p>
</p><p>&emsp;&emsp;聲音之大，超越任何雷劫。</p>
</p><p>&emsp;&emsp;孟君子見狀一個勁的咳嗽，這是什麼鬼招式！</p>
</p><p>&emsp;&emsp;孟景舟躺在地上，雙目失神。</p>
</p><p>&emsp;&emsp;陸陽落地，蹲在坑邊，關心躺在大坑正中心的好兄弟：“老孟沒事吧，我收着勁呢。”</p>
</p><p>&emsp;&emsp;“老陸你大爺的，你早說你的豆腐天尊象形拳連不朽道果雛形都能借啊。”</p>
</p><p>&emsp;&emsp;“在極北之地跟楊崆峒戰鬥的時候怎麼不見你用這一招！”</p>
</p><p>&emsp;&emsp;陸陽撓了撓後腦勺：“直接用不朽道果雛形戰鬥贏得太容易，這不是跟他戰鬥的時候想鍛鍊一下自己，就沒用上。”</p>
</p><p>&emsp;&emsp;“那跟我戰鬥的時候怎麼不說鍛鍊一下自己！”孟景舟怒道。</p>
</p><p>&emsp;&emsp;“別狗叫，是你說讓我用全力的。”</p>
</p><p>&emsp;&emsp;孟君子趕了過來，驚疑不定的望着陸陽：“半仙？”</p>
</p><p>&emsp;&emsp;那兩次自爆已經超越法術神通的範疇，只能是道果雛形的手段。</p>
</p><p>&emsp;&emsp;“嘿嘿，怎麼樣，小陽子厲害吧？”見到小陽子終於肯用不朽道果雛形，不朽仙子別提有多高興了。</p>
</p><p>&emsp;&emsp;“仙人？”孟君子發現自己居然看不透不朽仙子，定然是仙人。</p>
</p><p>&emsp;&emsp;“想必道友是小陸的護道者，我已經答應景舟，要幫助他戰勝小陸。”</p>
</p><p>&emsp;&emsp;“既然事情發展到這一步，景舟無力再戰，那便只能我替他出戰！”</p>
</p><p>&emsp;&emsp;“道友可敢與我一戰？”</p>
</p><p>&emsp;&emsp;不朽仙子連忙咳嗽兩聲，裝作很虛弱的樣子：“那可不行，本仙爲了戰勝灰豆豆，元氣大傷，動不了手。”</p>
</p><p>&emsp;&emsp;“灰豆豆是誰？”孟君子納悶，沒聽說過哪號仙人叫這個名字。</p>
</p><p>&emsp;&emsp;此時雲芝趕來，幫不朽仙子解釋道：“就是在佛國的時候把你揍得半死不活的那人。”</p>
</p><p>&emsp;&emsp;見雲芝來了，不朽仙子頓時有了主意：“誒對了，本仙現在沒有肉身，可以借用雲丫頭的身體跟你打一場。”</p>
</p><p>&emsp;&emsp;孟君子聞言眼睛微眯，露出極度危險的眼神，沉聲喝問：“道友敢重複一遍我說過的話嗎！”</p>
</p><p>&emsp;&emsp;這當然嚇不住不朽仙子，她回憶了一下孟君子剛纔說過的話：“道友可敢與我一戰？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
