<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;請假條</p>
</p><p>&emsp;&emsp;8月25日，陰天</p>
</p><p>&emsp;&emsp;距離從醫院逃走已經過去半個月了。</p>
</p><p>&emsp;&emsp;儘管我和醫生小心謹慎行事，但在逃走時依舊被院長髮現了。</p>
</p><p>&emsp;&emsp;院長見到我時那狂熱的眼神令我無法理解，我逃跑時院長的話語至今迴盪在我的耳邊。</p>
</p><p>&emsp;&emsp;“你是屍王，是人類進化的開端，是喪屍的源頭，你應該已經見過那些產生理智的喪屍，它們便是成功進化的證明！”</p>
</p><p>&emsp;&emsp;“人類需要一次進化，需要一次躍遷，你的使命就是讓全人類轉化爲新的生命形態！”</p>
</p><p>&emsp;&emsp;這些話我聽見了，醫生也聽見了，我們一起離開醫院後，醫生看我的眼神就怪怪的，有好奇，更多的則是警惕。</p>
</p><p>&emsp;&emsp;有一次我從夢中醒來，看到她坐在牀邊，她看起來驚慌失措，我注意到她手裡拿着空針管，應該是想吸我的血，我什麼都沒有說。</p>
</p><p>&emsp;&emsp;之前醫生說過，說外面有大部隊接應她，醫院之行的目的已經達到，到了該分別的時候。</p>
</p><p>&emsp;&emsp;或許下一次見面，我們便不再是朋友，這件事我們心知肚明。</p>
</p><p>&emsp;&emsp;醫生趁我熟睡之際悄悄離開了避難所，我偷偷跟在她身後，想送她一程。</p>
</p><p>&emsp;&emsp;這一路都很安全，我看到遠處部隊，看到醫生向部隊走去，心裡有一種莫名的不安。</p>
</p><p>&emsp;&emsp;我的視力不知道從什麼時候開始，變得能看到極遠處的事物。</p>
</p><p>&emsp;&emsp;部隊的人不應該搖搖晃晃的，站都站不穩……是喪屍！</p>
</p><p>&emsp;&emsp;以部隊的戰鬥力，不可能被大規模感染，除非有產生理智的喪屍潛入到部隊中！</p>
</p><p>&emsp;&emsp;醫生有危險！</p>
</p><p>&emsp;&emsp;我要去救醫生，請假一天。</p>
