<title>《誰讓他修仙的！》▷ 第545章 五行戰法</title></p><p>&emsp;&emsp;第545章 五行戰法</p>
</p><p>&emsp;&emsp;確定好定位，傳功長老將五人帶至室外，讓五人按照確定好的五行站好位置，隨後負手朗聲說道：</p>
</p><p>&emsp;&emsp;“想要達到完美配合的程度，首先要知己知彼。”</p>
</p><p>&emsp;&emsp;“你們五人年齡相仿，境界相當，做到這一步難度會小很多。”</p>
</p><p>&emsp;&emsp;“你們釋放氣息，各自都詳細感受另外四人的境界。”</p>
</p><p>&emsp;&emsp;陸陽等五人盤膝而坐，閉目凝神，釋放氣息，以神識感受外界動態。</p>
</p><p>&emsp;&emsp;“嗯？好強大的神識。”傳功長老輕咦一聲，注意到陸陽和孟景舟兩人的神識最爲突出，明顯比其他人要強一大截。</p>
</p><p>&emsp;&emsp;而陸陽的神識比孟景舟還要強，能明顯看出差異。</p>
</p><p>&emsp;&emsp;“神識最難修煉，迄今爲止都沒有聽說有關於這個階段的神識修煉法，這兩個小子是怎麼修煉的？”</p>
</p><p>&emsp;&emsp;“是了，孟景舟是單身靈根，問道宗給我資料上還顯示他結的是亙古未有的雙單身金丹，陽氣充沛，慾望更強，而作爲單身靈根，要時刻剋制慾望，在此種磨礪下，神識強大也就說得通了。”</p>
</p><p>&emsp;&emsp;“那陸陽是怎麼回事？雲芝的不傳秘法？還是不語老賊瞎貓碰上死耗子想出來的辦法？”</p>
</p><p>&emsp;&emsp;陸陽飽受不朽仙子摧殘，尤其擅長神識，他的神識觸感最爲敏銳，在沒有隱瞞的氣息外放情況下，他感受到三名師弟妹，一名孫子的境界情況。</p>
</p><p>&emsp;&emsp;四人都已經修煉到金丹後期，進展最慢的李浩然也在出發之前成功突破，李浩然在練氣期泡了一年岩漿，耽誤了修行，如今厚積薄發，終於追上衆人進度。</p>
</p><p>&emsp;&emsp;陸陽還感受到孟景舟旺盛的氣血和陽氣，尋常鬼怪光是看一眼就能被灼燒，非常恐怖。</p>
</p><p>&emsp;&emsp;當然，也不是所有的鬼都懼怕孟景舟，不朽仙子這種女鬼就完全不懼他。</p>
</p><p>&emsp;&emsp;過了約莫半個時辰，所有人都睜開眼睛，摸清楚了其他人的底細。</p>
</p><p>&emsp;&emsp;“下面進行第二步，傳導靈力。”</p>
