<title>《誰讓他修仙的！》▷ 第463章 不語道人說書</title></p><p>&emsp;&emsp;“你別說，這金身的防禦力還是非常可觀的。”不朽仙子善於發現優點。</p>
</p><p>&emsp;&emsp;“若是你攻擊自己的金身，除了掌中村落能對金身造成傷害，其他的攻擊也就是劃破個皮。”</p>
</p><p>&emsp;&emsp;“這麼硬？”陸陽一愣，他還以爲用劍法就能破開金身防禦，想不到仙子對金身的評價如此之高。</p>
</p><p>&emsp;&emsp;“畢竟是本仙教的！”</p>
</p><p>&emsp;&emsp;“當個防禦招式未嘗不可。”陸陽點點頭，學習了一整天丈六金身，多少算有收穫。</p>
</p><p>&emsp;&emsp;如今他攻有掌中村落，防有丈六金身，誰能打得過他？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茶樓。</p>
</p><p>&emsp;&emsp;道人手中醒木一落，一段故事娓娓道來。</p>
</p><p>&emsp;&emsp;道人衣着落魄，拂塵在桌子上放着，兩眼有神，造型不倫不類。</p>
</p><p>&emsp;&emsp;“問道宗有一天驕，名喚陸陽，此子天賦當真了得，初次進入問道宗之時，便展現出驚世駭俗的天賦，乃是極度罕見的單靈根，單靈根是什麼概念，諸位應當清楚，在大世到來之前，單靈根百年一見！”</p>
</p><p>&emsp;&emsp;“陸天驕的單靈根更是單靈根中的極品，和他一同入門的還有另一位單靈根弟子，乃是孟家大公子，孟家大公子何許人也，孟家是天下世家之首，孟家大公子自然是天下公子之首。”</p>
</p><p>&emsp;&emsp;“即便如此身份，孟家大公子也依舊嫉妒陸天驕擁有的單靈根！”</p>
</p><p>&emsp;&emsp;“當得知陸天驕是單靈根以後，許多世家宗門提出要和陸天驕聯姻，都被問道宗擋下。”</p>
</p><p>&emsp;&emsp;“反觀孟家大公子那邊，他地位崇高，天賦極強，卻無人提出和他聯姻，兩者之間的差距由此可見！”</p>
</p><p>&emsp;&emsp;“加入宗門後，陸天驕被不語道人收爲關門弟子。”</p>
</p><p>&emsp;&emsp;客人低聲驚呼，想不到這位陸天驕的單靈根如此了得。</p>
</p><p>&emsp;&emsp;落魄道人是流浪的說書人，他剛來茶樓沒有幾天，起初客人們不過是照例來聽書，沒對落魄道人有太大期望。</p>
</p><p>&emsp;&emsp;可這落魄道人一開口，就語驚四座，道人說的居然是《問道宗傳奇》，而且裡面的故事誰都沒有聽說過。</p>
</p><p>&emsp;&emsp;這是最新版本的《問道宗傳奇》！</p>
</p><p>&emsp;&emsp;《問道宗傳奇》是當今百姓最喜歡聽的故事，裡面的經典情節更是津津樂道，結束後人們都時常議論。</p>
</p><p>&emsp;&emsp;像什麼“先天道人遇到仙人指路，開創問道宗”“問道宗九子下山降妖除魔，匡扶正道”“不語道人劍開天門，羣雄臣服”之類的。</p>
</p><p>&emsp;&emsp;誰若是不知道問道宗的名字，誰就是落伍。</p>
