<title>《誰讓他修仙的！》▷ 第56章 當小弟的要嚴格執行老大的命令</title></p><p>&emsp;&emsp;這是實話，蠻族最主要的烹飪方式就是燒烤。</p>
</p><p>&emsp;&emsp;蠻骨瞳孔中燃起熊熊烈火，鬥志昂揚。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;爲什麼要在這裡燃起鬥志，咱們是來潛入魔教的，不是給你家開分店的！</p>
</p><p>&emsp;&emsp;陸陽嘆了口氣，蠻骨不願意降低品質，那就只能提升價格了。</p>
</p><p>&emsp;&emsp;“兩位客官，要什麼酒？”</p>
</p><p>&emsp;&emsp;兩名江湖俠客也是豪邁之人，豪放的喊道：“越烈的越好，我在江湖人稱千杯不醉！”</p>
</p><p>&emsp;&emsp;另一位也喊道：“我在江湖人稱萬杯不倒！”</p>
</p><p>&emsp;&emsp;陸陽心說你倆別吹了，我上兩壺酒精你倆頂得住嗎？</p>
</p><p>&emsp;&emsp;最後陸陽給兩人上了兩壺老白乾，希望他們兩個的酒量和吹噓的一樣好。</p>
</p><p>&emsp;&emsp;陸陽聽到秦元浩越來越快的腳步聲，便知道對方的心情不是太好。</p>
</p><p>&emsp;&emsp;順便一提，兩隻倀鬼穿的是生前行商的衣服，爲了避免有客人喝多了跑到後院發現倀鬼穿的衣服不對，三人研究了半天如何給鬼魂換衣服。</p>
</p><p>&emsp;&emsp;兩隻倀鬼忙於工作，都沒有注意到陸陽到來，陸陽很順利的縮進土裡，小心翼翼的跟蹤秦元浩。</p>
</p><p>&emsp;&emsp;陸陽最希望有人包場，清閒一些。</p>
</p><p>&emsp;&emsp;小弟喊冤，大哥說什麼小弟就幹什麼，這樣大哥都不滿意，真難伺候。</p>
</p><p>&emsp;&emsp;孟景舟快速換裝，替換陸陽，邊上羊肉串邊說道：“羊肉串得嘞，客官您吃好。”</p>
</p><p>&emsp;&emsp;“還有，介紹客人到本店也沒有優惠，不要再介紹新人過來了！”</p>
</p><p>&emsp;&emsp;“可是您還說過重要的事情必須當面彙報。”</p>
</p><p>&emsp;&emsp;陸陽在門口招呼客人，扯着嗓子喊道：“麻煩拿號排隊，不要插隊，我們準備了免費的茶水和小零食，請大家耐心等待，很快就會騰出來一桌！”</p>
</p><p>&emsp;&emsp;他爲了創造屬於自己的功法，博覽羣書，對各式各樣的功法都有了解。</p>
</p><p>&emsp;&emsp;“我去跟蹤他，伱下來換我。還有，蠻骨你看着點他，別整出點幺蛾子”陸陽掌握縮地和成寸兩種法術，在戰鬥和跟蹤方面佔盡優勢。</p>
</p><p>&emsp;&emsp;陸陽不能大庭廣衆之下縮進土裡，他來到後院，這裡只有兩隻倀鬼。</p>
</p><p>&emsp;&emsp;秦元浩皺了皺眉頭，不喜歡這種地方，他陰沉着臉，一腳踹開一間房門，驚醒了正在熟睡的小弟。</p>
</p><p>&emsp;&emsp;秦元浩一腳把小弟踹到牆上，怒道：“爲什麼這幾天都沒人找我彙報情況，我讓你找的人呢！”</p>
</p><p>&emsp;&emsp;而且信得過的手下本來就不多，再殺就沒了。</p>
</p><p>&emsp;&emsp;“能送貨上門嗎？”</p>
</p><p>&emsp;&emsp;秦元浩深吸兩口氣，反覆告誡自己不能殺人，不能殺人，這幫小弟雖然不會變通，但對自己忠心耿耿，自己的命令也都嚴格執行，絕對沒有半分偏差。</p>
</p><p>&emsp;&emsp;“那我怎麼沒見到你們讓我決斷！”</p>
</p><p>&emsp;&emsp;想必他們生前沒有過過這種充實而忙碌的生活。</p>
</p><p>&emsp;&emsp;他居然覺得小弟說的很有道理，但就是想打人，怎麼辦？</p>
</p><p>&emsp;&emsp;“不來見我難道不會寫信嗎！”</p>
</p><p>&emsp;&emsp;小弟連忙起身，哆哆嗦嗦的，不知道自家老大爲何生氣。</p>
</p><p>&emsp;&emsp;“我不是還說過特殊情況特殊對待嗎！”秦元浩怒道。</p>
</p><p>&emsp;&emsp;“可以預定，距離不遠的話能送貨上門，不過要另收服務費，包場也沒問題。”</p>
</p><p>&emsp;&emsp;陸陽繼續跟蹤秦元浩。</p>
</p><p>&emsp;&emsp;“我們兩天前就討論了，一致同意這回是特殊情況，需要您做決斷。”</p>
</p><p>&emsp;&emsp;“您說過重要的事情必須當面彙報，我們找不到造謠的人，不能去見您。”</p>
</p><p>&emsp;&emsp;排隊的客人也不安分，問題接踵而至。</p>
</p><p>&emsp;&emsp;“都注意了，秦元浩離開宅子了。”陸陽和蠻骨同時收到孟景舟的傳音，陸陽居然有種如釋重負的感覺。</p>
</p><p>&emsp;&emsp;秦元浩行走在陰影中，身形彷彿和夜幕融爲一體，就連路過的行人都沒有察覺到他的存在。</p>
</p><p>&emsp;&emsp;我今天是不是得繞死在這裡？</p>
</p><p>&emsp;&emsp;“那你們討論了嗎？”</p>
